

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:24:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4331  051F  0080               	movwf	0
  4332  0520  0A84               	incf	4,f
  4333  0521  0830               	movf	?___flmul+2,w
  4334  0522  0080               	movwf	0
  4335  0523  0A84               	incf	4,f
  4336  0524  0831               	movf	?___flmul+3,w
  4337  0525  0080               	movwf	0
  4338  0526                     l3423:
  4339                           
  4340                           ;MPU6050.c: 52:     datos[2] = ((float) guardar[2]) * 0.0005982;
  4341  0526  303A               	movlw	58
  4342  0527  00B1               	movwf	___flmul@b+3
  4343  0528  301C               	movlw	28
  4344  0529  00B0               	movwf	___flmul@b+2
  4345  052A  30D0               	movlw	208
  4346  052B  00AF               	movwf	___flmul@b+1
  4347  052C  3086               	movlw	134
  4348  052D  00AE               	movwf	___flmul@b
  4349  052E  1683               	bsf	3,5	;RP0=1, select bank1
  4350  052F  1303               	bcf	3,6	;RP1=0, select bank1
  4351  0530  085F               	movf	(readMPU@guardar^(0+128)+4),w
  4352  0531  1283               	bcf	3,5	;RP0=0, select bank0
  4353  0532  1303               	bcf	3,6	;RP1=0, select bank0
  4354  0533  00A0               	movwf	___xxtofl@val
  4355  0534  1683               	bsf	3,5	;RP0=1, select bank1
  4356  0535  1303               	bcf	3,6	;RP1=0, select bank1
  4357  0536  0860               	movf	((readMPU@guardar+1)^(0+128)+4),w
  4358  0537  1283               	bcf	3,5	;RP0=0, select bank0
  4359  0538  1303               	bcf	3,6	;RP1=0, select bank0
  4360  0539  00A1               	movwf	___xxtofl@val+1
  4361  053A  3000               	movlw	0
  4362  053B  1BA1               	btfsc	___xxtofl@val+1,7
  4363  053C  30FF               	movlw	255
  4364  053D  00A2               	movwf	___xxtofl@val+2
  4365  053E  00A3               	movwf	___xxtofl@val+3
  4366  053F  3001               	movlw	1
  4367  0540  160A  118A  25A8  120A  118A  	fcall	___xxtofl
  4368  0545  1283               	bcf	3,5	;RP0=0, select bank0
  4369  0546  1303               	bcf	3,6	;RP1=0, select bank0
  4370  0547  0823               	movf	?___xxtofl+3,w
  4371  0548  00B5               	movwf	___flmul@a+3
  4372  0549  0822               	movf	?___xxtofl+2,w
  4373  054A  00B4               	movwf	___flmul@a+2
  4374  054B  0821               	movf	?___xxtofl+1,w
  4375  054C  00B3               	movwf	___flmul@a+1
  4376  054D  0820               	movf	?___xxtofl,w
  4377  054E  00B2               	movwf	___flmul@a
  4378  054F  120A  118A  201F  120A  118A  	fcall	___flmul
  4379  0554  1683               	bsf	3,5	;RP0=1, select bank1
  4380  0555  1303               	bcf	3,6	;RP1=0, select bank1
  4381  0556  086B               	movf	readMPU@datos^(0+128),w
  4382  0557  3E08               	addlw	8
  4383  0558  0084               	movwf	4
  4384  0559  1283               	bcf	3,5	;RP0=0, select bank0
  4385  055A  1303               	bcf	3,6	;RP1=0, select bank0
  4386  055B  082E               	movf	?___flmul,w
  4387  055C  1383               	bcf	3,7	;select IRP bank0
  4388  055D  0080               	movwf	0
  4389  055E  0A84               	incf	4,f
  4390  055F  082F               	movf	?___flmul+1,w
  4391  0560  0080               	movwf	0
  4392  0561  0A84               	incf	4,f
  4393  0562  0830               	movf	?___flmul+2,w
  4394  0563  0080               	movwf	0
  4395  0564  0A84               	incf	4,f
  4396  0565  0831               	movf	?___flmul+3,w
  4397  0566  0080               	movwf	0
  4398  0567                     l3425:
  4399                           
  4400                           ;MPU6050.c: 53:     datos[3] = ((float) guardar[3])/340 + 36.53;
  4401  0567  3042               	movlw	66
  4402  0568  00CB               	movwf	___fladd@b+3
  4403  0569  3012               	movlw	18
  4404  056A  00CA               	movwf	___fladd@b+2
  4405  056B  301E               	movlw	30
  4406  056C  00C9               	movwf	___fladd@b+1
  4407  056D  30B8               	movlw	184
  4408  056E  00C8               	movwf	___fladd@b
  4409  056F  3043               	movlw	67
  4410  0570  00B1               	movwf	___fldiv@a+3
  4411  0571  30AA               	movlw	170
  4412  0572  00B0               	movwf	___fldiv@a+2
  4413  0573  3000               	movlw	0
  4414  0574  00AF               	movwf	___fldiv@a+1
  4415  0575  3000               	movlw	0
  4416  0576  00AE               	movwf	___fldiv@a
  4417  0577  1683               	bsf	3,5	;RP0=1, select bank1
  4418  0578  1303               	bcf	3,6	;RP1=0, select bank1
  4419  0579  0861               	movf	(readMPU@guardar^(0+128)+6),w
  4420  057A  1283               	bcf	3,5	;RP0=0, select bank0
  4421  057B  1303               	bcf	3,6	;RP1=0, select bank0
  4422  057C  00A0               	movwf	___xxtofl@val
  4423  057D  1683               	bsf	3,5	;RP0=1, select bank1
  4424  057E  1303               	bcf	3,6	;RP1=0, select bank1
  4425  057F  0862               	movf	((readMPU@guardar+1)^(0+128)+6),w
  4426  0580  1283               	bcf	3,5	;RP0=0, select bank0
  4427  0581  1303               	bcf	3,6	;RP1=0, select bank0
  4428  0582  00A1               	movwf	___xxtofl@val+1
  4429  0583  3000               	movlw	0
  4430  0584  1BA1               	btfsc	___xxtofl@val+1,7
  4431  0585  30FF               	movlw	255
  4432  0586  00A2               	movwf	___xxtofl@val+2
  4433  0587  00A3               	movwf	___xxtofl@val+3
  4434  0588  3001               	movlw	1
  4435  0589  160A  118A  25A8  120A  118A  	fcall	___xxtofl
  4436  058E  1283               	bcf	3,5	;RP0=0, select bank0
  4437  058F  1303               	bcf	3,6	;RP1=0, select bank0
  4438  0590  0823               	movf	?___xxtofl+3,w
  4439  0591  00B5               	movwf	___fldiv@b+3
  4440  0592  0822               	movf	?___xxtofl+2,w
  4441  0593  00B4               	movwf	___fldiv@b+2
  4442  0594  0821               	movf	?___xxtofl+1,w
  4443  0595  00B3               	movwf	___fldiv@b+1
  4444  0596  0820               	movf	?___xxtofl,w
  4445  0597  00B2               	movwf	___fldiv@b
  4446  0598  120A  158A  214F  120A  118A  	fcall	___fldiv
  4447  059D  1283               	bcf	3,5	;RP0=0, select bank0
  4448  059E  1303               	bcf	3,6	;RP1=0, select bank0
  4449  059F  0831               	movf	?___fldiv+3,w
  4450  05A0  00CF               	movwf	___fladd@a+3
  4451  05A1  0830               	movf	?___fldiv+2,w
  4452  05A2  00CE               	movwf	___fladd@a+2
  4453  05A3  082F               	movf	?___fldiv+1,w
  4454  05A4  00CD               	movwf	___fladd@a+1
  4455  05A5  082E               	movf	?___fldiv,w
  4456  05A6  00CC               	movwf	___fladd@a
  4457  05A7  120A  158A  2578  120A  118A  	fcall	___fladd
  4458  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  4459  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  4460  05AE  086B               	movf	readMPU@datos^(0+128),w
  4461  05AF  3E0C               	addlw	12
  4462  05B0  0084               	movwf	4
  4463  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  4464  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  4465  05B3  0848               	movf	?___fladd,w
  4466  05B4  1383               	bcf	3,7	;select IRP bank0
  4467  05B5  0080               	movwf	0
  4468  05B6  0A84               	incf	4,f
  4469  05B7  0849               	movf	?___fladd+1,w
  4470  05B8  0080               	movwf	0
  4471  05B9  0A84               	incf	4,f
  4472  05BA  084A               	movf	?___fladd+2,w
  4473  05BB  0080               	movwf	0
  4474  05BC  0A84               	incf	4,f
  4475  05BD  084B               	movf	?___fladd+3,w
  4476  05BE  0080               	movwf	0
  4477  05BF                     l3427:
  4478                           
  4479                           ;MPU6050.c: 54:     datos[4] = ((float) guardar[4]) * 0.00763;
  4480  05BF  303B               	movlw	59
  4481  05C0  00B1               	movwf	___flmul@b+3
  4482  05C1  30FA               	movlw	250
  4483  05C2  00B0               	movwf	___flmul@b+2
  4484  05C3  3005               	movlw	5
  4485  05C4  00AF               	movwf	___flmul@b+1
  4486  05C5  3014               	movlw	20
  4487  05C6  00AE               	movwf	___flmul@b
  4488  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  4489  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  4490  05C9  0863               	movf	(readMPU@guardar^(0+128)+8),w
  4491  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  4492  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  4493  05CC  00A0               	movwf	___xxtofl@val
  4494  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  4495  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  4496  05CF  0864               	movf	((readMPU@guardar+1)^(0+128)+8),w
  4497  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  4498  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  4499  05D2  00A1               	movwf	___xxtofl@val+1
  4500  05D3  3000               	movlw	0
  4501  05D4  1BA1               	btfsc	___xxtofl@val+1,7
  4502  05D5  30FF               	movlw	255
  4503  05D6  00A2               	movwf	___xxtofl@val+2
  4504  05D7  00A3               	movwf	___xxtofl@val+3
  4505  05D8  3001               	movlw	1
  4506  05D9  160A  118A  25A8  120A  118A  	fcall	___xxtofl
  4507  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  4508  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  4509  05E0  0823               	movf	?___xxtofl+3,w
  4510  05E1  00B5               	movwf	___flmul@a+3
  4511  05E2  0822               	movf	?___xxtofl+2,w
  4512  05E3  00B4               	movwf	___flmul@a+2
  4513  05E4  0821               	movf	?___xxtofl+1,w
  4514  05E5  00B3               	movwf	___flmul@a+1
  4515  05E6  0820               	movf	?___xxtofl,w
  4516  05E7  00B2               	movwf	___flmul@a
  4517  05E8  120A  118A  201F  120A  118A  	fcall	___flmul
  4518  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  4519  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  4520  05EF  086B               	movf	readMPU@datos^(0+128),w
  4521  05F0  3E10               	addlw	16
  4522  05F1  0084               	movwf	4
  4523  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4524  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  4525  05F4  082E               	movf	?___flmul,w
  4526  05F5  1383               	bcf	3,7	;select IRP bank0
  4527  05F6  0080               	movwf	0
  4528  05F7  0A84               	incf	4,f
  4529  05F8  082F               	movf	?___flmul+1,w
  4530  05F9  0080               	movwf	0
  4531  05FA  0A84               	incf	4,f
  4532  05FB  0830               	movf	?___flmul+2,w
  4533  05FC  0080               	movwf	0
  4534  05FD  0A84               	incf	4,f
  4535  05FE  0831               	movf	?___flmul+3,w
  4536  05FF  0080               	movwf	0
  4537  0600                     l3429:
  4538                           
  4539                           ;MPU6050.c: 55:     datos[5] = ((float) guardar[5]) * 0.00763;
  4540  0600  303B               	movlw	59
  4541  0601  00B1               	movwf	___flmul@b+3
  4542  0602  30FA               	movlw	250
  4543  0603  00B0               	movwf	___flmul@b+2
  4544  0604  3005               	movlw	5
  4545  0605  00AF               	movwf	___flmul@b+1
  4546  0606  3014               	movlw	20
  4547  0607  00AE               	movwf	___flmul@b
  4548  0608  1683               	bsf	3,5	;RP0=1, select bank1
  4549  0609  1303               	bcf	3,6	;RP1=0, select bank1
  4550  060A  0865               	movf	(readMPU@guardar^(0+128)+10),w
  4551  060B  1283               	bcf	3,5	;RP0=0, select bank0
  4552  060C  1303               	bcf	3,6	;RP1=0, select bank0
  4553  060D  00A0               	movwf	___xxtofl@val
  4554  060E  1683               	bsf	3,5	;RP0=1, select bank1
  4555  060F  1303               	bcf	3,6	;RP1=0, select bank1
  4556  0610  0866               	movf	((readMPU@guardar+1)^(0+128)+10),w
  4557  0611  1283               	bcf	3,5	;RP0=0, select bank0
  4558  0612  1303               	bcf	3,6	;RP1=0, select bank0
  4559  0613  00A1               	movwf	___xxtofl@val+1
  4560  0614  3000               	movlw	0
  4561  0615  1BA1               	btfsc	___xxtofl@val+1,7
  4562  0616  30FF               	movlw	255
  4563  0617  00A2               	movwf	___xxtofl@val+2
  4564  0618  00A3               	movwf	___xxtofl@val+3
  4565  0619  3001               	movlw	1
  4566  061A  160A  118A  25A8  120A  118A  	fcall	___xxtofl
  4567  061F  1283               	bcf	3,5	;RP0=0, select bank0
  4568  0620  1303               	bcf	3,6	;RP1=0, select bank0
  4569  0621  0823               	movf	?___xxtofl+3,w
  4570  0622  00B5               	movwf	___flmul@a+3
  4571  0623  0822               	movf	?___xxtofl+2,w
  4572  0624  00B4               	movwf	___flmul@a+2
  4573  0625  0821               	movf	?___xxtofl+1,w
  4574  0626  00B3               	movwf	___flmul@a+1
  4575  0627  0820               	movf	?___xxtofl,w
  4576  0628  00B2               	movwf	___flmul@a
  4577  0629  120A  118A  201F  120A  118A  	fcall	___flmul
  4578  062E  1683               	bsf	3,5	;RP0=1, select bank1
  4579  062F  1303               	bcf	3,6	;RP1=0, select bank1
  4580  0630  086B               	movf	readMPU@datos^(0+128),w
  4581  0631  3E14               	addlw	20
  4582  0632  0084               	movwf	4
  4583  0633  1283               	bcf	3,5	;RP0=0, select bank0
  4584  0634  1303               	bcf	3,6	;RP1=0, select bank0
  4585  0635  082E               	movf	?___flmul,w
  4586  0636  1383               	bcf	3,7	;select IRP bank0
  4587  0637  0080               	movwf	0
  4588  0638  0A84               	incf	4,f
  4589  0639  082F               	movf	?___flmul+1,w
  4590  063A  0080               	movwf	0
  4591  063B  0A84               	incf	4,f
  4592  063C  0830               	movf	?___flmul+2,w
  4593  063D  0080               	movwf	0
  4594  063E  0A84               	incf	4,f
  4595  063F  0831               	movf	?___flmul+3,w
  4596  0640  0080               	movwf	0
  4597  0641                     l3431:
  4598                           
  4599                           ;MPU6050.c: 56:     datos[6] = ((float) guardar[6]) * 0.00763;
  4600  0641  303B               	movlw	59
  4601  0642  00B1               	movwf	___flmul@b+3
  4602  0643  30FA               	movlw	250
  4603  0644  00B0               	movwf	___flmul@b+2
  4604  0645  3005               	movlw	5
  4605  0646  00AF               	movwf	___flmul@b+1
  4606  0647  3014               	movlw	20
  4607  0648  00AE               	movwf	___flmul@b
  4608  0649  1683               	bsf	3,5	;RP0=1, select bank1
  4609  064A  1303               	bcf	3,6	;RP1=0, select bank1
  4610  064B  0867               	movf	(readMPU@guardar^(0+128)+12),w
  4611  064C  1283               	bcf	3,5	;RP0=0, select bank0
  4612  064D  1303               	bcf	3,6	;RP1=0, select bank0
  4613  064E  00A0               	movwf	___xxtofl@val
  4614  064F  1683               	bsf	3,5	;RP0=1, select bank1
  4615  0650  1303               	bcf	3,6	;RP1=0, select bank1
  4616  0651  0868               	movf	((readMPU@guardar+1)^(0+128)+12),w
  4617  0652  1283               	bcf	3,5	;RP0=0, select bank0
  4618  0653  1303               	bcf	3,6	;RP1=0, select bank0
  4619  0654  00A1               	movwf	___xxtofl@val+1
  4620  0655  3000               	movlw	0
  4621  0656  1BA1               	btfsc	___xxtofl@val+1,7
  4622  0657  30FF               	movlw	255
  4623  0658  00A2               	movwf	___xxtofl@val+2
  4624  0659  00A3               	movwf	___xxtofl@val+3
  4625  065A  3001               	movlw	1
  4626  065B  160A  118A  25A8  120A  118A  	fcall	___xxtofl
  4627  0660  1283               	bcf	3,5	;RP0=0, select bank0
  4628  0661  1303               	bcf	3,6	;RP1=0, select bank0
  4629  0662  0823               	movf	?___xxtofl+3,w
  4630  0663  00B5               	movwf	___flmul@a+3
  4631  0664  0822               	movf	?___xxtofl+2,w
  4632  0665  00B4               	movwf	___flmul@a+2
  4633  0666  0821               	movf	?___xxtofl+1,w
  4634  0667  00B3               	movwf	___flmul@a+1
  4635  0668  0820               	movf	?___xxtofl,w
  4636  0669  00B2               	movwf	___flmul@a
  4637  066A  120A  118A  201F  120A  118A  	fcall	___flmul
  4638  066F  1683               	bsf	3,5	;RP0=1, select bank1
  4639  0670  1303               	bcf	3,6	;RP1=0, select bank1
  4640  0671  086B               	movf	readMPU@datos^(0+128),w
  4641  0672  3E18               	addlw	24
  4642  0673  0084               	movwf	4
  4643  0674  1283               	bcf	3,5	;RP0=0, select bank0
  4644  0675  1303               	bcf	3,6	;RP1=0, select bank0
  4645  0676  082E               	movf	?___flmul,w
  4646  0677  1383               	bcf	3,7	;select IRP bank0
  4647  0678  0080               	movwf	0
  4648  0679  0A84               	incf	4,f
  4649  067A  082F               	movf	?___flmul+1,w
  4650  067B  0080               	movwf	0
  4651  067C  0A84               	incf	4,f
  4652  067D  0830               	movf	?___flmul+2,w
  4653  067E  0080               	movwf	0
  4654  067F  0A84               	incf	4,f
  4655  0680  0831               	movf	?___flmul+3,w
  4656  0681  0080               	movwf	0
  4657  0682                     l219:
  4658  0682  0008               	return
  4659  0683                     __end_of_readMPU:
  4660                           
  4661                           	psect	text14
  4662  15A8                     __ptext14:	
  4663 ;; *************** function ___xxtofl *****************
  4664 ;; Defined at:
  4665 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4666 ;; Parameters:    Size  Location     Type
  4667 ;;  sign            1    wreg     unsigned char 
  4668 ;;  val             4    0[BANK0 ] long 
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;  sign            1    8[BANK0 ] unsigned char 
  4671 ;;  arg             4   10[BANK0 ] unsigned long 
  4672 ;;  exp             1    9[BANK0 ] unsigned char 
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  4    0[BANK0 ] unsigned char 
  4675 ;; Registers used:
  4676 ;;		wreg, status,2, status,0
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4682 ;;      Params:         0       4       0       0       0
  4683 ;;      Locals:         0       6       0       0       0
  4684 ;;      Temps:          0       4       0       0       0
  4685 ;;      Totals:         0      14       0       0       0
  4686 ;;Total ram usage:       14 bytes
  4687 ;; Hardware stack levels used:    1
  4688 ;; Hardware stack levels required when called:    1
  4689 ;; This function calls:
  4690 ;;		Nothing
  4691 ;; This function is called by:
  4692 ;;		_readMPU
  4693 ;;		_ftoa
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function ___xxtofl
  4699  15A8                     ___xxtofl:
  4700                           
  4701                           ;incstack = 0
  4702                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4703                           ;___xxtofl@sign stored from wreg
  4704  15A8  1283               	bcf	3,5	;RP0=0, select bank0
  4705  15A9  1303               	bcf	3,6	;RP1=0, select bank0
  4706  15AA  00A8               	movwf	___xxtofl@sign
  4707  15AB                     l2477:
  4708  15AB  0828               	movf	___xxtofl@sign,w
  4709  15AC  1903               	btfsc	3,2
  4710  15AD  2DAF               	goto	u3421
  4711  15AE  2DB0               	goto	u3420
  4712  15AF                     u3421:
  4713  15AF  2DC4               	goto	l2483
  4714  15B0                     u3420:
  4715  15B0                     l2479:
  4716  15B0  1FA3               	btfss	___xxtofl@val+3,7
  4717  15B1  2DB3               	goto	u3431
  4718  15B2  2DB4               	goto	u3430
  4719  15B3                     u3431:
  4720  15B3  2DC4               	goto	l2483
  4721  15B4                     u3430:
  4722  15B4                     l2481:
  4723  15B4  0920               	comf	___xxtofl@val,w
  4724  15B5  00AA               	movwf	___xxtofl@arg
  4725  15B6  0921               	comf	___xxtofl@val+1,w
  4726  15B7  00AB               	movwf	___xxtofl@arg+1
  4727  15B8  0922               	comf	___xxtofl@val+2,w
  4728  15B9  00AC               	movwf	___xxtofl@arg+2
  4729  15BA  0923               	comf	___xxtofl@val+3,w
  4730  15BB  00AD               	movwf	___xxtofl@arg+3
  4731  15BC  0AAA               	incf	___xxtofl@arg,f
  4732  15BD  1903               	skipnz
  4733  15BE  0AAB               	incf	___xxtofl@arg+1,f
  4734  15BF  1903               	skipnz
  4735  15C0  0AAC               	incf	___xxtofl@arg+2,f
  4736  15C1  1903               	skipnz
  4737  15C2  0AAD               	incf	___xxtofl@arg+3,f
  4738  15C3  2DCC               	goto	l741
  4739  15C4                     l2483:
  4740  15C4  0823               	movf	___xxtofl@val+3,w
  4741  15C5  00AD               	movwf	___xxtofl@arg+3
  4742  15C6  0822               	movf	___xxtofl@val+2,w
  4743  15C7  00AC               	movwf	___xxtofl@arg+2
  4744  15C8  0821               	movf	___xxtofl@val+1,w
  4745  15C9  00AB               	movwf	___xxtofl@arg+1
  4746  15CA  0820               	movf	___xxtofl@val,w
  4747  15CB  00AA               	movwf	___xxtofl@arg
  4748  15CC                     l741:
  4749  15CC  0823               	movf	___xxtofl@val+3,w
  4750  15CD  0422               	iorwf	___xxtofl@val+2,w
  4751  15CE  0421               	iorwf	___xxtofl@val+1,w
  4752  15CF  0420               	iorwf	___xxtofl@val,w
  4753  15D0  1D03               	skipz
  4754  15D1  2DD3               	goto	u3441
  4755  15D2  2DD4               	goto	u3440
  4756  15D3                     u3441:
  4757  15D3  2DDD               	goto	l2489
  4758  15D4                     u3440:
  4759  15D4                     l2485:
  4760  15D4  3000               	movlw	0
  4761  15D5  00A3               	movwf	?___xxtofl+3
  4762  15D6  3000               	movlw	0
  4763  15D7  00A2               	movwf	?___xxtofl+2
  4764  15D8  3000               	movlw	0
  4765  15D9  00A1               	movwf	?___xxtofl+1
  4766  15DA  3000               	movlw	0
  4767  15DB  00A0               	movwf	?___xxtofl
  4768  15DC  2E63               	goto	l743
  4769  15DD                     l2489:
  4770  15DD  3096               	movlw	150
  4771  15DE  00A4               	movwf	??___xxtofl
  4772  15DF  0824               	movf	??___xxtofl,w
  4773  15E0  00A9               	movwf	___xxtofl@exp
  4774  15E1  2DEF               	goto	l2493
  4775  15E2                     l2491:
  4776  15E2  3001               	movlw	1
  4777  15E3  00A4               	movwf	??___xxtofl
  4778  15E4  0824               	movf	??___xxtofl,w
  4779  15E5  07A9               	addwf	___xxtofl@exp,f
  4780  15E6  3001               	movlw	1
  4781  15E7                     u3455:
  4782  15E7  1003               	clrc
  4783  15E8  0CAD               	rrf	___xxtofl@arg+3,f
  4784  15E9  0CAC               	rrf	___xxtofl@arg+2,f
  4785  15EA  0CAB               	rrf	___xxtofl@arg+1,f
  4786  15EB  0CAA               	rrf	___xxtofl@arg,f
  4787  15EC  3EFF               	addlw	-1
  4788  15ED  1D03               	skipz
  4789  15EE  2DE7               	goto	u3455
  4790  15EF                     l2493:
  4791  15EF  30FE               	movlw	254
  4792  15F0  052D               	andwf	___xxtofl@arg+3,w
  4793  15F1  1D03               	btfss	3,2
  4794  15F2  2DF4               	goto	u3461
  4795  15F3  2DF5               	goto	u3460
  4796  15F4                     u3461:
  4797  15F4  2DE2               	goto	l2491
  4798  15F5                     u3460:
  4799  15F5  2E11               	goto	l747
  4800  15F6                     l2495:
  4801  15F6  3001               	movlw	1
  4802  15F7  00A4               	movwf	??___xxtofl
  4803  15F8  0824               	movf	??___xxtofl,w
  4804  15F9  07A9               	addwf	___xxtofl@exp,f
  4805  15FA                     l2497:
  4806  15FA  3001               	movlw	1
  4807  15FB  07AA               	addwf	___xxtofl@arg,f
  4808  15FC  3000               	movlw	0
  4809  15FD  1803               	skipnc
  4810  15FE  3001               	movlw	1
  4811  15FF  07AB               	addwf	___xxtofl@arg+1,f
  4812  1600  3000               	movlw	0
  4813  1601  1803               	skipnc
  4814  1602  3001               	movlw	1
  4815  1603  07AC               	addwf	___xxtofl@arg+2,f
  4816  1604  3000               	movlw	0
  4817  1605  1803               	skipnc
  4818  1606  3001               	movlw	1
  4819  1607  07AD               	addwf	___xxtofl@arg+3,f
  4820  1608                     l2499:
  4821  1608  3001               	movlw	1
  4822  1609                     u3475:
  4823  1609  1003               	clrc
  4824  160A  0CAD               	rrf	___xxtofl@arg+3,f
  4825  160B  0CAC               	rrf	___xxtofl@arg+2,f
  4826  160C  0CAB               	rrf	___xxtofl@arg+1,f
  4827  160D  0CAA               	rrf	___xxtofl@arg,f
  4828  160E  3EFF               	addlw	-1
  4829  160F  1D03               	skipz
  4830  1610  2E09               	goto	u3475
  4831  1611                     l747:
  4832  1611  30FF               	movlw	255
  4833  1612  052D               	andwf	___xxtofl@arg+3,w
  4834  1613  1D03               	btfss	3,2
  4835  1614  2E16               	goto	u3481
  4836  1615  2E17               	goto	u3480
  4837  1616                     u3481:
  4838  1616  2DF6               	goto	l2495
  4839  1617                     u3480:
  4840  1617  2E23               	goto	l2503
  4841  1618                     l2501:
  4842  1618  3001               	movlw	1
  4843  1619  02A9               	subwf	___xxtofl@exp,f
  4844  161A  3001               	movlw	1
  4845  161B  00A4               	movwf	??___xxtofl
  4846  161C                     u3495:
  4847  161C  1003               	clrc
  4848  161D  0DAA               	rlf	___xxtofl@arg,f
  4849  161E  0DAB               	rlf	___xxtofl@arg+1,f
  4850  161F  0DAC               	rlf	___xxtofl@arg+2,f
  4851  1620  0DAD               	rlf	___xxtofl@arg+3,f
  4852  1621  0BA4               	decfsz	??___xxtofl,f
  4853  1622  2E1C               	goto	u3495
  4854  1623                     l2503:
  4855  1623  1BAC               	btfsc	___xxtofl@arg+2,7
