

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:15:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1440  053E  07F4               	addwf	UARTSendString@i,f
  1441  053F  1803               	skipnc
  1442  0540  0AF5               	incf	UARTSendString@i+1,f
  1443  0541  3000               	movlw	0
  1444  0542  07F5               	addwf	UARTSendString@i+1,f
  1445  0543                     l1112:
  1446  0543  0875               	movf	UARTSendString@i+1,w
  1447  0544  3A80               	xorlw	128
  1448  0545  00F2               	movwf	??_UARTSendString
  1449  0546  3080               	movlw	128
  1450  0547  0272               	subwf	??_UARTSendString,w
  1451  0548  1D03               	skipz
  1452  0549  2D4C               	goto	u405
  1453  054A  0871               	movf	UARTSendString@max_length,w
  1454  054B  0274               	subwf	UARTSendString@i,w
  1455  054C                     u405:
  1456  054C  1803               	skipnc
  1457  054D  2D4F               	goto	u401
  1458  054E  2D50               	goto	u400
  1459  054F                     u401:
  1460  054F  2D5B               	goto	l126
  1461  0550                     u400:
  1462  0550                     l1114:
  1463  0550  0874               	movf	UARTSendString@i,w
  1464  0551  0773               	addwf	UARTSendString@str,w
  1465  0552  00F2               	movwf	??_UARTSendString
  1466  0553  0872               	movf	??_UARTSendString,w
  1467  0554  0084               	movwf	4
  1468  0555  1383               	bcf	3,7	;select IRP bank0
  1469  0556  0800               	movf	0,w
  1470  0557  1D03               	btfss	3,2
  1471  0558  2D5A               	goto	u411
  1472  0559  2D5B               	goto	u410
  1473  055A                     u411:
  1474  055A  2D32               	goto	l1108
  1475  055B                     u410:
  1476  055B                     l126:
  1477  055B  0008               	return
  1478  055C                     __end_of_UARTSendString:
  1479                           
  1480                           	psect	text7
  1481  04BD                     __ptext7:	
  1482 ;; *************** function _UARTSendChar *****************
  1483 ;; Defined at:
  1484 ;;		line 39 in file "UART.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  c               1    wreg     const unsigned char 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  c               1    0[COMMON] const unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       0       0       0       0
  1499 ;;      Locals:         1       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0
  1501 ;;      Totals:         1       0       0       0       0
  1502 ;;Total ram usage:        1 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;;		_UARTSendString
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _UARTSendChar
  1514  04BD                     _UARTSendChar:
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _UARTSendChar: [wreg]
  1518                           ;UARTSendChar@c stored from wreg
  1519  04BD  00F0               	movwf	UARTSendChar@c
  1520  04BE                     l1004:
  1521  04BE                     l115:	
  1522                           ;UART.c: 40:     while (TXSTAbits.TRMT == 0);
  1523                           
  1524  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1525  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1526  04C0  1C98               	btfss	24,1	;volatile
  1527  04C1  2CC3               	goto	u261
  1528  04C2  2CC4               	goto	u260
  1529  04C3                     u261:
  1530  04C3  2CBE               	goto	l115
  1531  04C4                     u260:
  1532  04C4                     l1006:
  1533                           
  1534                           ;UART.c: 41:     TXREG = c;
  1535  04C4  0870               	movf	UARTSendChar@c,w
  1536  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1537  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1538  04C7  0099               	movwf	25	;volatile
  1539  04C8                     l118:
  1540  04C8  0008               	return
  1541  04C9                     __end_of_UARTSendChar:
  1542                           
  1543                           	psect	text8
  1544  05FA                     __ptext8:	
  1545 ;; *************** function _UARTInit *****************
  1546 ;; Defined at:
  1547 ;;		line 8 in file "UART.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  1550 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       5       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          0       4       0       0       0
  1565 ;;      Totals:         0       9       0       0       0
  1566 ;;Total ram usage:        9 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		___lldiv
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _UARTInit
  1578  05FA                     _UARTInit:
  1579  05FA                     l1060:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1582                           
  1583                           
  1584                           ;UART.c: 10:     if (BRGH == 0) {
  1585  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1586  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1587  05FC  0824               	movf	UARTInit@BRGH,w
  1588  05FD  1D03               	btfss	3,2
  1589  05FE  2E00               	goto	u361
  1590  05FF  2E01               	goto	u360
  1591  0600                     u361:
  1592  0600  2E2E               	goto	l1066
  1593  0601                     u360:
  1594  0601                     l1062:
  1595                           
  1596                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  1597  0601  0820               	movf	UARTInit@baud_rate,w
  1598  0602  00A5               	movwf	??_UARTInit
  1599  0603  0821               	movf	UARTInit@baud_rate+1,w
  1600  0604  00A6               	movwf	??_UARTInit+1
  1601  0605  0822               	movf	UARTInit@baud_rate+2,w
  1602  0606  00A7               	movwf	??_UARTInit+2
  1603  0607  0823               	movf	UARTInit@baud_rate+3,w
  1604  0608  00A8               	movwf	??_UARTInit+3
  1605  0609  3006               	movlw	6
  1606  060A                     u375:
  1607  060A  1003               	clrc
  1608  060B  0DA5               	rlf	??_UARTInit,f
  1609  060C  0DA6               	rlf	??_UARTInit+1,f
  1610  060D  0DA7               	rlf	??_UARTInit+2,f
  1611  060E  0DA8               	rlf	??_UARTInit+3,f
  1612  060F                     u370:
  1613  060F  3EFF               	addlw	-1
  1614  0610  1D03               	skipz
  1615  0611  2E0A               	goto	u375
  1616  0612  0828               	movf	??_UARTInit+3,w
  1617  0613  00F3               	movwf	___lldiv@divisor+3
  1618  0614  0827               	movf	??_UARTInit+2,w
  1619  0615  00F2               	movwf	___lldiv@divisor+2
  1620  0616  0826               	movf	??_UARTInit+1,w
  1621  0617  00F1               	movwf	___lldiv@divisor+1
  1622  0618  0825               	movf	??_UARTInit,w
  1623  0619  00F0               	movwf	___lldiv@divisor
  1624  061A  3000               	movlw	0
  1625  061B  00F7               	movwf	___lldiv@dividend+3
  1626  061C  303D               	movlw	61
  1627  061D  00F6               	movwf	___lldiv@dividend+2
  1628  061E  3009               	movlw	9
  1629  061F  00F5               	movwf	___lldiv@dividend+1
  1630  0620  3000               	movlw	0
  1631  0621  00F4               	movwf	___lldiv@dividend
  1632  0622  120A  118A  2594  120A  118A  	fcall	___lldiv
  1633  0627  0870               	movf	?___lldiv,w
  1634  0628  3EFF               	addlw	255
  1635  0629  1683               	bsf	3,5	;RP0=1, select bank1
  1636  062A  1303               	bcf	3,6	;RP1=0, select bank1
  1637  062B  0099               	movwf	25	;volatile
  1638  062C                     l1064:
  1639                           
  1640                           ;UART.c: 12:         TXSTAbits.BRGH = 0;
  1641  062C  1118               	bcf	24,2	;volatile
  1642                           
  1643                           ;UART.c: 13:     } else {
  1644  062D  2E5A               	goto	l1070
  1645  062E                     l1066:
  1646                           
  1647                           ;UART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  1648  062E  0820               	movf	UARTInit@baud_rate,w
  1649  062F  00A5               	movwf	??_UARTInit
  1650  0630  0821               	movf	UARTInit@baud_rate+1,w
  1651  0631  00A6               	movwf	??_UARTInit+1
  1652  0632  0822               	movf	UARTInit@baud_rate+2,w
  1653  0633  00A7               	movwf	??_UARTInit+2
  1654  0634  0823               	movf	UARTInit@baud_rate+3,w
  1655  0635  00A8               	movwf	??_UARTInit+3
  1656  0636  3004               	movlw	4
  1657  0637                     u385:
  1658  0637  1003               	clrc
  1659  0638  0DA5               	rlf	??_UARTInit,f
  1660  0639  0DA6               	rlf	??_UARTInit+1,f
  1661  063A  0DA7               	rlf	??_UARTInit+2,f
  1662  063B  0DA8               	rlf	??_UARTInit+3,f
  1663  063C                     u380:
  1664  063C  3EFF               	addlw	-1
  1665  063D  1D03               	skipz
  1666  063E  2E37               	goto	u385
  1667  063F  0828               	movf	??_UARTInit+3,w
  1668  0640  00F3               	movwf	___lldiv@divisor+3
  1669  0641  0827               	movf	??_UARTInit+2,w
  1670  0642  00F2               	movwf	___lldiv@divisor+2
  1671  0643  0826               	movf	??_UARTInit+1,w
  1672  0644  00F1               	movwf	___lldiv@divisor+1
  1673  0645  0825               	movf	??_UARTInit,w
  1674  0646  00F0               	movwf	___lldiv@divisor
  1675  0647  3000               	movlw	0
  1676  0648  00F7               	movwf	___lldiv@dividend+3
  1677  0649  303D               	movlw	61
  1678  064A  00F6               	movwf	___lldiv@dividend+2
  1679  064B  3009               	movlw	9
  1680  064C  00F5               	movwf	___lldiv@dividend+1
  1681  064D  3000               	movlw	0
  1682  064E  00F4               	movwf	___lldiv@dividend
  1683  064F  120A  118A  2594  120A  118A  	fcall	___lldiv
  1684  0654  0870               	movf	?___lldiv,w
  1685  0655  3EFF               	addlw	255
  1686  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1687  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1688  0658  0099               	movwf	25	;volatile
  1689  0659                     l1068:
  1690                           
  1691                           ;UART.c: 15:         TXSTAbits.BRGH = 1;
  1692  0659  1518               	bsf	24,2	;volatile
  1693  065A                     l1070:
  1694                           
  1695                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  1696  065A  1318               	bcf	24,6	;volatile
  1697  065B                     l1072:
  1698                           
  1699                           ;UART.c: 20:     TXSTAbits.TXEN = 1;
  1700  065B  1698               	bsf	24,5	;volatile
  1701  065C                     l1074:
  1702                           
  1703                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1704  065C  1218               	bcf	24,4	;volatile
  1705  065D                     l1076:
  1706                           
  1707                           ;UART.c: 24:     RCSTAbits.SPEN = 1;
  1708  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1709  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1710  065F  1798               	bsf	24,7	;volatile
  1711  0660                     l1078:
  1712                           
  1713                           ;UART.c: 25:     RCSTAbits.RX9 = 0;
  1714  0660  1318               	bcf	24,6	;volatile
  1715  0661                     l1080:
  1716                           
  1717                           ;UART.c: 26:     RCSTAbits.CREN = 1;
  1718  0661  1618               	bsf	24,4	;volatile
  1719  0662                     l1082:
  1720                           
  1721                           ;UART.c: 27:     RCSTAbits.FERR = 0;
  1722  0662  1118               	bcf	24,2	;volatile
  1723  0663                     l1084:
  1724                           
  1725                           ;UART.c: 28:     RCSTAbits.OERR = 0;
  1726  0663  1098               	bcf	24,1	;volatile
  1727  0664                     l1086:
  1728                           
  1729                           ;UART.c: 31:     TRISCbits.TRISC7 = 1;
  1730  0664  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0665  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0666  1787               	bsf	7,7	;volatile
  1733  0667                     l1088:
  1734                           
  1735                           ;UART.c: 32:     TRISCbits.TRISC6 = 0;
  1736  0667  1307               	bcf	7,6	;volatile
  1737  0668                     l112:
  1738  0668  0008               	return
  1739  0669                     __end_of_UARTInit:
  1740                           
  1741                           	psect	text9
  1742  04FE                     __ptext9:	
  1743 ;; *************** function _I2C_Master_Read *****************
  1744 ;; Defined at:
  1745 ;;		line 70 in file "I2C.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  a               2    0[COMMON] unsigned short 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  temp            2    4[COMMON] unsigned short 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  2    0[COMMON] unsigned short 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         2       0       0       0       0
  1760 ;;      Locals:         2       0       0       0       0
  1761 ;;      Temps:          2       0       0       0       0
  1762 ;;      Totals:         6       0       0       0       0
  1763 ;;Total ram usage:        6 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    1
  1766 ;; This function calls:
  1767 ;;		_I2C_Master_Wait
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;;		_readMPU
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _I2C_Master_Read
  1776  04FE                     _I2C_Master_Read:
  1777  04FE                     l1044:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1780                           
  1781                           
  1782                           ;I2C.c: 71:     unsigned short temp;;I2C.c: 72:     I2C_Master_Wait();
  1783  04FE  120A  118A  24C9  120A  118A  	fcall	_I2C_Master_Wait
  1784  0503                     l1046:
  1785                           
  1786                           ;I2C.c: 73:     SSPCON2bits.RCEN = 1;
  1787  0503  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0504  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0505  1591               	bsf	17,3	;volatile
  1790                           
  1791                           ;I2C.c: 74:     I2C_Master_Wait();
  1792  0506  120A  118A  24C9  120A  118A  	fcall	_I2C_Master_Wait
  1793  050B                     l1048:
  1794                           
  1795                           ;I2C.c: 75:     temp = SSPBUF;
  1796  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1797  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1798  050D  0813               	movf	19,w	;volatile
  1799  050E  00F2               	movwf	??_I2C_Master_Read
  1800  050F  01F3               	clrf	??_I2C_Master_Read+1
  1801  0510  0872               	movf	??_I2C_Master_Read,w
  1802  0511  00F4               	movwf	I2C_Master_Read@temp
  1803  0512  0873               	movf	??_I2C_Master_Read+1,w
  1804  0513  00F5               	movwf	I2C_Master_Read@temp+1
  1805  0514                     l1050:
  1806                           
  1807                           ;I2C.c: 76:     I2C_Master_Wait();
  1808  0514  120A  118A  24C9  120A  118A  	fcall	_I2C_Master_Wait
  1809  0519                     l1052:
  1810                           
  1811                           ;I2C.c: 77:     if(a==1) SSPCON2bits.ACKDT = 1;
  1812  0519  0370               	decf	I2C_Master_Read@a,w
  1813  051A  0471               	iorwf	I2C_Master_Read@a+1,w
  1814  051B  1D03               	btfss	3,2
  1815  051C  2D1E               	goto	u351
  1816  051D  2D1F               	goto	u350
  1817  051E                     u351:
  1818  051E  2D23               	goto	l52
  1819  051F                     u350:
  1820  051F                     l1054:
  1821  051F  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0520  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0521  1691               	bsf	17,5	;volatile
  1824  0522  2D26               	goto	l53
  1825  0523                     l52:	
  1826                           ;I2C.c: 78:     else SSPCON2bits.ACKDT = 0;
  1827                           
  1828  0523  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0524  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0525  1291               	bcf	17,5	;volatile
  1831  0526                     l53:
  1832                           
  1833                           ;I2C.c: 79:     SSPCON2bits.ACKEN = 1;
  1834  0526  1611               	bsf	17,4	;volatile
  1835  0527                     l1056:
  1836                           
  1837                           ;I2C.c: 80:     return temp;
  1838  0527  0875               	movf	I2C_Master_Read@temp+1,w
  1839  0528  00F1               	movwf	?_I2C_Master_Read+1
  1840  0529  0874               	movf	I2C_Master_Read@temp,w
  1841  052A  00F0               	movwf	?_I2C_Master_Read
  1842  052B                     l54:
  1843  052B  0008               	return
  1844  052C                     __end_of_I2C_Master_Read:
  1845                           
  1846                           	psect	text10
  1847  04C9                     __ptext10:	
  1848 ;; *************** function _I2C_Master_Wait *****************
  1849 ;; Defined at:
  1850 ;;		line 33 in file "I2C.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0
  1867 ;;      Totals:         0       0       0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_I2C_Master_Start
  1874 ;;		_I2C_Master_Stop
  1875 ;;		_I2C_Master_Write
  1876 ;;		_I2C_Master_Read
  1877 ;;		_I2C_Master_RepeatedStart
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _I2C_Master_Wait
  1883  04C9                     _I2C_Master_Wait:
  1884  04C9                     l988:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1887                           
  1888  04C9                     l34:	
  1889                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1890                           
  1891  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1892  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1893  04CB  1914               	btfsc	20,2	;volatile
  1894  04CC  2CCE               	goto	u241
  1895  04CD  2CCF               	goto	u240
  1896  04CE                     u241:
  1897  04CE  2CC9               	goto	l34
  1898  04CF                     u240:
  1899  04CF                     l990:
  1900  04CF  0811               	movf	17,w	;volatile
  1901  04D0  391F               	andlw	31
  1902  04D1  1D03               	btfss	3,2
  1903  04D2  2CD4               	goto	u251
  1904  04D3  2CD5               	goto	u250
  1905  04D4                     u251:
  1906  04D4  2CC9               	goto	l34
  1907  04D5                     u250:
  1908  04D5                     l37:
  1909  04D5  0008               	return
  1910  04D6                     __end_of_I2C_Master_Wait:
  1911                           
  1912                           	psect	text11
  1913  055C                     __ptext11:	
  1914 ;; *************** function _I2C_Master_Init *****************
  1915 ;; Defined at:
  1916 ;;		line 18 in file "I2C.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  c               4    0[BANK0 ] const unsigned long 
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       4       0       0       0
  1931 ;;      Locals:         0       0       0       0       0
  1932 ;;      Temps:          0       4       0       0       0
  1933 ;;      Totals:         0       8       0       0       0
  1934 ;;Total ram usage:        8 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    1
  1937 ;; This function calls:
  1938 ;;		___lldiv
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _I2C_Master_Init
  1946  055C                     _I2C_Master_Init:
  1947  055C                     l1032:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1950                           
  1951                           
  1952                           ;I2C.c: 19:     SSPADD = (4000000/(4*c))-1;
  1953  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1954  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1955  055E  0820               	movf	I2C_Master_Init@c,w
  1956  055F  00A4               	movwf	??_I2C_Master_Init
  1957  0560  0821               	movf	I2C_Master_Init@c+1,w
  1958  0561  00A5               	movwf	??_I2C_Master_Init+1
  1959  0562  0822               	movf	I2C_Master_Init@c+2,w
  1960  0563  00A6               	movwf	??_I2C_Master_Init+2
  1961  0564  0823               	movf	I2C_Master_Init@c+3,w
  1962  0565  00A7               	movwf	??_I2C_Master_Init+3
  1963  0566  3002               	movlw	2
  1964  0567                     u345:
  1965  0567  1003               	clrc
  1966  0568  0DA4               	rlf	??_I2C_Master_Init,f
  1967  0569  0DA5               	rlf	??_I2C_Master_Init+1,f
  1968  056A  0DA6               	rlf	??_I2C_Master_Init+2,f
  1969  056B  0DA7               	rlf	??_I2C_Master_Init+3,f
  1970  056C                     u340:
  1971  056C  3EFF               	addlw	-1
  1972  056D  1D03               	skipz
  1973  056E  2D67               	goto	u345
  1974  056F  0827               	movf	??_I2C_Master_Init+3,w
  1975  0570  00F3               	movwf	___lldiv@divisor+3
  1976  0571  0826               	movf	??_I2C_Master_Init+2,w
  1977  0572  00F2               	movwf	___lldiv@divisor+2
  1978  0573  0825               	movf	??_I2C_Master_Init+1,w
  1979  0574  00F1               	movwf	___lldiv@divisor+1
  1980  0575  0824               	movf	??_I2C_Master_Init,w
  1981  0576  00F0               	movwf	___lldiv@divisor
  1982  0577  3000               	movlw	0
  1983  0578  00F7               	movwf	___lldiv@dividend+3
  1984  0579  303D               	movlw	61
  1985  057A  00F6               	movwf	___lldiv@dividend+2
  1986  057B  3009               	movlw	9
  1987  057C  00F5               	movwf	___lldiv@dividend+1
  1988  057D  3000               	movlw	0
  1989  057E  00F4               	movwf	___lldiv@dividend
  1990  057F  120A  118A  2594  120A  118A  	fcall	___lldiv
  1991  0584  0870               	movf	?___lldiv,w
  1992  0585  3EFF               	addlw	255
  1993  0586  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0587  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0588  0093               	movwf	19	;volatile
  1996  0589                     l1034:
  1997                           
  1998                           ;I2C.c: 20:     SSPSTATbits.SMP = 1;
  1999  0589  1794               	bsf	20,7	;volatile
  2000  058A                     l1036:
  2001                           
  2002                           ;I2C.c: 21:     SSPCON = 0b00101000;
  2003  058A  3028               	movlw	40
  2004  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2005  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2006  058D  0094               	movwf	20	;volatile
  2007  058E                     l1038:
  2008                           
  2009                           ;I2C.c: 22:     SSPCON2 = 0;
  2010  058E  1683               	bsf	3,5	;RP0=1, select bank1
  2011  058F  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0590  0191               	clrf	17	;volatile
  2013  0591                     l1040:
  2014                           
  2015                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  2016  0591  1587               	bsf	7,3	;volatile
  2017  0592                     l1042:
  2018                           
  2019                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  2020  0592  1607               	bsf	7,4	;volatile
  2021  0593                     l31:
  2022  0593  0008               	return
  2023  0594                     __end_of_I2C_Master_Init:
  2024                           
  2025                           	psect	text12
  2026  0594                     __ptext12:	
  2027 ;; *************** function ___lldiv *****************
  2028 ;; Defined at:
  2029 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  divisor         4    0[COMMON] unsigned long 
  2032 ;;  dividend        4    4[COMMON] unsigned long 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  quotient        4    9[COMMON] unsigned long 
  2035 ;;  counter         1   13[COMMON] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  4    0[COMMON] unsigned long 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         8       0       0       0       0
  2046 ;;      Locals:         5       0       0       0       0
  2047 ;;      Temps:          1       0       0       0       0
  2048 ;;      Totals:        14       0       0       0       0
  2049 ;;Total ram usage:       14 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_I2C_Master_Init
  2055 ;;		_UARTInit
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function ___lldiv
  2061  0594                     ___lldiv:
  2062  0594                     l1008:	
  2063                           ;incstack = 0
  2064                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2065                           
  2066  0594  3000               	movlw	0
  2067  0595  00FC               	movwf	___lldiv@quotient+3
  2068  0596  3000               	movlw	0
  2069  0597  00FB               	movwf	___lldiv@quotient+2
  2070  0598  3000               	movlw	0
  2071  0599  00FA               	movwf	___lldiv@quotient+1
  2072  059A  3000               	movlw	0
  2073  059B  00F9               	movwf	___lldiv@quotient
  2074  059C  0873               	movf	___lldiv@divisor+3,w
  2075  059D  0472               	iorwf	___lldiv@divisor+2,w
  2076  059E  0471               	iorwf	___lldiv@divisor+1,w
  2077  059F  0470               	iorwf	___lldiv@divisor,w
  2078  05A0  1903               	skipnz
  2079  05A1  2DA3               	goto	u271
  2080  05A2  2DA4               	goto	u270
  2081  05A3                     u271:
