

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 23:14:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4849 ;;  arg             4    6[BANK0 ] unsigned long 
  4850 ;;  exp             1    5[BANK0 ] unsigned char 
  4851 ;; Return value:  Size  Location     Type
  4852 ;;                  4    3[COMMON] unsigned char 
  4853 ;; Registers used:
  4854 ;;		wreg, status,2, status,0
  4855 ;; Tracked objects:
  4856 ;;		On entry : 0/0
  4857 ;;		On exit  : 0/0
  4858 ;;		Unchanged: 0/0
  4859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4860 ;;      Params:         4       0       0       0       0
  4861 ;;      Locals:         0       6       0       0       0
  4862 ;;      Temps:          0       4       0       0       0
  4863 ;;      Totals:         4      10       0       0       0
  4864 ;;Total ram usage:       14 bytes
  4865 ;; Hardware stack levels used:    1
  4866 ;; Hardware stack levels required when called:    1
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		_readMPU
  4871 ;;		_ftoa
  4872 ;; This function uses a non-reentrant model
  4873 ;;
  4874                           
  4875                           
  4876                           ;psect for function ___xxtofl
  4877  082B                     ___xxtofl:
  4878                           
  4879                           ;incstack = 0
  4880                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4881                           ;___xxtofl@sign stored from wreg
  4882  082B  1283               	bcf	3,5	;RP0=0, select bank0
  4883  082C  1303               	bcf	3,6	;RP1=0, select bank0
  4884  082D  00A4               	movwf	___xxtofl@sign
  4885  082E                     l3707:
  4886  082E  0824               	movf	___xxtofl@sign,w
  4887  082F  1903               	btfsc	3,2
  4888  0830  2832               	goto	u5831
  4889  0831  2833               	goto	u5830
  4890  0832                     u5831:
  4891  0832  2847               	goto	l3713
  4892  0833                     u5830:
  4893  0833                     l3709:
  4894  0833  1FF6               	btfss	___xxtofl@val+3,7
  4895  0834  2836               	goto	u5841
  4896  0835  2837               	goto	u5840
  4897  0836                     u5841:
  4898  0836  2847               	goto	l3713
  4899  0837                     u5840:
  4900  0837                     l3711:
  4901  0837  0973               	comf	___xxtofl@val,w
  4902  0838  00A6               	movwf	___xxtofl@arg
  4903  0839  0974               	comf	___xxtofl@val+1,w
  4904  083A  00A7               	movwf	___xxtofl@arg+1
  4905  083B  0975               	comf	___xxtofl@val+2,w
  4906  083C  00A8               	movwf	___xxtofl@arg+2
  4907  083D  0976               	comf	___xxtofl@val+3,w
  4908  083E  00A9               	movwf	___xxtofl@arg+3
  4909  083F  0AA6               	incf	___xxtofl@arg,f
  4910  0840  1903               	skipnz
  4911  0841  0AA7               	incf	___xxtofl@arg+1,f
  4912  0842  1903               	skipnz
  4913  0843  0AA8               	incf	___xxtofl@arg+2,f
  4914  0844  1903               	skipnz
  4915  0845  0AA9               	incf	___xxtofl@arg+3,f
  4916  0846  284F               	goto	l735
  4917  0847                     l3713:
  4918  0847  0876               	movf	___xxtofl@val+3,w
  4919  0848  00A9               	movwf	___xxtofl@arg+3
  4920  0849  0875               	movf	___xxtofl@val+2,w
  4921  084A  00A8               	movwf	___xxtofl@arg+2
  4922  084B  0874               	movf	___xxtofl@val+1,w
  4923  084C  00A7               	movwf	___xxtofl@arg+1
  4924  084D  0873               	movf	___xxtofl@val,w
  4925  084E  00A6               	movwf	___xxtofl@arg
  4926  084F                     l735:
  4927  084F  0876               	movf	___xxtofl@val+3,w
  4928  0850  0475               	iorwf	___xxtofl@val+2,w
  4929  0851  0474               	iorwf	___xxtofl@val+1,w
  4930  0852  0473               	iorwf	___xxtofl@val,w
  4931  0853  1D03               	skipz
  4932  0854  2856               	goto	u5851
  4933  0855  2857               	goto	u5850
  4934  0856                     u5851:
  4935  0856  2860               	goto	l3719
  4936  0857                     u5850:
  4937  0857                     l3715:
  4938  0857  3000               	movlw	0
  4939  0858  00F6               	movwf	?___xxtofl+3
  4940  0859  3000               	movlw	0
  4941  085A  00F5               	movwf	?___xxtofl+2
  4942  085B  3000               	movlw	0
  4943  085C  00F4               	movwf	?___xxtofl+1
  4944  085D  3000               	movlw	0
  4945  085E  00F3               	movwf	?___xxtofl
  4946  085F  28E6               	goto	l737
  4947  0860                     l3719:
  4948  0860  3096               	movlw	150
  4949  0861  00A0               	movwf	??___xxtofl
  4950  0862  0820               	movf	??___xxtofl,w
  4951  0863  00A5               	movwf	___xxtofl@exp
  4952  0864  2872               	goto	l3723
  4953  0865                     l3721:
  4954  0865  3001               	movlw	1
  4955  0866  00A0               	movwf	??___xxtofl
  4956  0867  0820               	movf	??___xxtofl,w
  4957  0868  07A5               	addwf	___xxtofl@exp,f
  4958  0869  3001               	movlw	1
  4959  086A                     u5865:
  4960  086A  1003               	clrc
  4961  086B  0CA9               	rrf	___xxtofl@arg+3,f
  4962  086C  0CA8               	rrf	___xxtofl@arg+2,f
  4963  086D  0CA7               	rrf	___xxtofl@arg+1,f
  4964  086E  0CA6               	rrf	___xxtofl@arg,f
  4965  086F  3EFF               	addlw	-1
  4966  0870  1D03               	skipz
  4967  0871  286A               	goto	u5865
  4968  0872                     l3723:
  4969  0872  30FE               	movlw	254
  4970  0873  0529               	andwf	___xxtofl@arg+3,w
  4971  0874  1D03               	btfss	3,2
  4972  0875  2877               	goto	u5871
  4973  0876  2878               	goto	u5870
  4974  0877                     u5871:
  4975  0877  2865               	goto	l3721
  4976  0878                     u5870:
  4977  0878  2894               	goto	l741
  4978  0879                     l3725:
  4979  0879  3001               	movlw	1
  4980  087A  00A0               	movwf	??___xxtofl
  4981  087B  0820               	movf	??___xxtofl,w
  4982  087C  07A5               	addwf	___xxtofl@exp,f
  4983  087D                     l3727:
  4984  087D  3001               	movlw	1
  4985  087E  07A6               	addwf	___xxtofl@arg,f
  4986  087F  3000               	movlw	0
  4987  0880  1803               	skipnc
  4988  0881  3001               	movlw	1
  4989  0882  07A7               	addwf	___xxtofl@arg+1,f
  4990  0883  3000               	movlw	0
  4991  0884  1803               	skipnc
  4992  0885  3001               	movlw	1
  4993  0886  07A8               	addwf	___xxtofl@arg+2,f
  4994  0887  3000               	movlw	0
  4995  0888  1803               	skipnc
  4996  0889  3001               	movlw	1
  4997  088A  07A9               	addwf	___xxtofl@arg+3,f
  4998  088B                     l3729:
  4999  088B  3001               	movlw	1
  5000  088C                     u5885:
  5001  088C  1003               	clrc
  5002  088D  0CA9               	rrf	___xxtofl@arg+3,f
  5003  088E  0CA8               	rrf	___xxtofl@arg+2,f
  5004  088F  0CA7               	rrf	___xxtofl@arg+1,f
  5005  0890  0CA6               	rrf	___xxtofl@arg,f
  5006  0891  3EFF               	addlw	-1
  5007  0892  1D03               	skipz
  5008  0893  288C               	goto	u5885
  5009  0894                     l741:
  5010  0894  30FF               	movlw	255
  5011  0895  0529               	andwf	___xxtofl@arg+3,w
  5012  0896  1D03               	btfss	3,2
  5013  0897  2899               	goto	u5891
  5014  0898  289A               	goto	u5890
  5015  0899                     u5891:
  5016  0899  2879               	goto	l3725
  5017  089A                     u5890:
  5018  089A  28A6               	goto	l3733
  5019  089B                     l3731:
  5020  089B  3001               	movlw	1
  5021  089C  02A5               	subwf	___xxtofl@exp,f
  5022  089D  3001               	movlw	1
  5023  089E  00A0               	movwf	??___xxtofl
  5024  089F                     u5905:
  5025  089F  1003               	clrc
  5026  08A0  0DA6               	rlf	___xxtofl@arg,f
  5027  08A1  0DA7               	rlf	___xxtofl@arg+1,f
  5028  08A2  0DA8               	rlf	___xxtofl@arg+2,f
  5029  08A3  0DA9               	rlf	___xxtofl@arg+3,f
  5030  08A4  0BA0               	decfsz	??___xxtofl,f
  5031  08A5  289F               	goto	u5905
  5032  08A6                     l3733:
  5033  08A6  1BA8               	btfsc	___xxtofl@arg+2,7
  5034  08A7  28A9               	goto	u5911
  5035  08A8  28AA               	goto	u5910
  5036  08A9                     u5911:
  5037  08A9  28B0               	goto	l748
  5038  08AA                     u5910:
  5039  08AA                     l3735:
  5040  08AA  3002               	movlw	2
  5041  08AB  0225               	subwf	___xxtofl@exp,w
  5042  08AC  1803               	skipnc
  5043  08AD  28AF               	goto	u5921
  5044  08AE  28B0               	goto	u5920
  5045  08AF                     u5921:
  5046  08AF  289B               	goto	l3731
  5047  08B0                     u5920:
  5048  08B0                     l748:
  5049  08B0  1825               	btfsc	___xxtofl@exp,0
  5050  08B1  28B3               	goto	u5931
  5051  08B2  28B4               	goto	u5930
  5052  08B3                     u5931:
  5053  08B3  28BC               	goto	l749
  5054  08B4                     u5930:
  5055  08B4                     l3737:
  5056  08B4  30FF               	movlw	255
  5057  08B5  05A6               	andwf	___xxtofl@arg,f
  5058  08B6  30FF               	movlw	255
  5059  08B7  05A7               	andwf	___xxtofl@arg+1,f
  5060  08B8  307F               	movlw	127
  5061  08B9  05A8               	andwf	___xxtofl@arg+2,f
  5062  08BA  30FF               	movlw	255
  5063  08BB  05A9               	andwf	___xxtofl@arg+3,f
  5064  08BC                     l749:
  5065  08BC  1003               	clrc
  5066  08BD  0CA5               	rrf	___xxtofl@exp,f
  5067  08BE                     l3739:
  5068  08BE  0825               	movf	___xxtofl@exp,w
  5069  08BF  00A0               	movwf	??___xxtofl
  5070  08C0  01A1               	clrf	??___xxtofl+1
  5071  08C1  01A2               	clrf	??___xxtofl+2
  5072  08C2  01A3               	clrf	??___xxtofl+3
  5073  08C3  3018               	movlw	24
  5074  08C4                     u5945:
  5075  08C4  1003               	clrc
  5076  08C5  0DA0               	rlf	??___xxtofl,f
  5077  08C6  0DA1               	rlf	??___xxtofl+1,f
  5078  08C7  0DA2               	rlf	??___xxtofl+2,f
  5079  08C8  0DA3               	rlf	??___xxtofl+3,f
  5080  08C9                     u5940:
  5081  08C9  3EFF               	addlw	-1
  5082  08CA  1D03               	skipz
  5083  08CB  28C4               	goto	u5945
  5084  08CC  0820               	movf	??___xxtofl,w
  5085  08CD  04A6               	iorwf	___xxtofl@arg,f
  5086  08CE  0821               	movf	??___xxtofl+1,w
  5087  08CF  04A7               	iorwf	___xxtofl@arg+1,f
  5088  08D0  0822               	movf	??___xxtofl+2,w
  5089  08D1  04A8               	iorwf	___xxtofl@arg+2,f
  5090  08D2  0823               	movf	??___xxtofl+3,w
  5091  08D3  04A9               	iorwf	___xxtofl@arg+3,f
  5092  08D4                     l3741:
  5093  08D4  0824               	movf	___xxtofl@sign,w
  5094  08D5  1903               	btfsc	3,2
  5095  08D6  28D8               	goto	u5951
  5096  08D7  28D9               	goto	u5950
  5097  08D8                     u5951:
  5098  08D8  28DE               	goto	l3747
  5099  08D9                     u5950:
  5100  08D9                     l3743:
  5101  08D9  1FF6               	btfss	___xxtofl@val+3,7
  5102  08DA  28DC               	goto	u5961
  5103  08DB  28DD               	goto	u5960
  5104  08DC                     u5961:
  5105  08DC  28DE               	goto	l3747
  5106  08DD                     u5960:
  5107  08DD                     l3745:
  5108  08DD  17A9               	bsf	___xxtofl@arg+3,7
  5109  08DE                     l3747:
  5110  08DE  0829               	movf	___xxtofl@arg+3,w
  5111  08DF  00F6               	movwf	?___xxtofl+3
  5112  08E0  0828               	movf	___xxtofl@arg+2,w
  5113  08E1  00F5               	movwf	?___xxtofl+2
  5114  08E2  0827               	movf	___xxtofl@arg+1,w
  5115  08E3  00F4               	movwf	?___xxtofl+1
  5116  08E4  0826               	movf	___xxtofl@arg,w
  5117  08E5  00F3               	movwf	?___xxtofl
  5118  08E6                     l737:
  5119  08E6  0008               	return
  5120  08E7                     __end_of___xxtofl:
  5121                           
  5122                           	psect	text14
  5123  1503                     __ptext14:	
  5124 ;; *************** function ___fltol *****************
  5125 ;; Defined at:
  5126 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;  f1              4   36[BANK0 ] unsigned char 
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;  exp1            1    8[COMMON] unsigned char 
  5131 ;;  sign1           1    7[COMMON] unsigned char 
  5132 ;; Return value:  Size  Location     Type
  5133 ;;                  4   36[BANK0 ] long 
  5134 ;; Registers used:
  5135 ;;		wreg, status,2, status,0
  5136 ;; Tracked objects:
  5137 ;;		On entry : 0/0
  5138 ;;		On exit  : 0/0
  5139 ;;		Unchanged: 0/0
  5140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5141 ;;      Params:         0       4       0       0       0
  5142 ;;      Locals:         2       0       0       0       0
  5143 ;;      Temps:          0       5       0       0       0
  5144 ;;      Totals:         2       9       0       0       0
  5145 ;;Total ram usage:       11 bytes
  5146 ;; Hardware stack levels used:    1
  5147 ;; Hardware stack levels required when called:    1
  5148 ;; This function calls:
  5149 ;;		Nothing
  5150 ;; This function is called by:
  5151 ;;		_ftoa
  5152 ;; This function uses a non-reentrant model
  5153 ;;
  5154                           
  5155                           
  5156                           ;psect for function ___fltol
  5157  1503                     ___fltol:
  5158  1503                     l3383:	
  5159                           ;incstack = 0
  5160                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5161                           
  5162  1503  1003               	clrc
  5163  1504  1283               	bcf	3,5	;RP0=0, select bank0
  5164  1505  1303               	bcf	3,6	;RP1=0, select bank0
  5165  1506  0D46               	rlf	___fltol@f1+2,w
  5166  1507  0D47               	rlf	___fltol@f1+3,w
  5167  1508  00C8               	movwf	??___fltol
  5168  1509  0848               	movf	??___fltol,w
  5169  150A  00F8               	movwf	___fltol@exp1
  5170  150B  0878               	movf	___fltol@exp1,w
  5171  150C  1D03               	btfss	3,2
  5172  150D  2D0F               	goto	u5071
  5173  150E  2D10               	goto	u5070
  5174  150F                     u5071:
  5175  150F  2D19               	goto	l3389
  5176  1510                     u5070:
  5177  1510                     l3385:
  5178  1510  3000               	movlw	0
  5179  1511  00C7               	movwf	?___fltol+3
  5180  1512  3000               	movlw	0
  5181  1513  00C6               	movwf	?___fltol+2
  5182  1514  3000               	movlw	0
  5183  1515  00C5               	movwf	?___fltol+1
  5184  1516  3000               	movlw	0
  5185  1517  00C4               	movwf	?___fltol
  5186  1518  2D7E               	goto	l488
  5187  1519                     l3389:
  5188  1519  0844               	movf	___fltol@f1,w
  5189  151A  00C8               	movwf	??___fltol
  5190  151B  0845               	movf	___fltol@f1+1,w
  5191  151C  00C9               	movwf	??___fltol+1
  5192  151D  0846               	movf	___fltol@f1+2,w
  5193  151E  00CA               	movwf	??___fltol+2
  5194  151F  0847               	movf	___fltol@f1+3,w
  5195  1520  00CB               	movwf	??___fltol+3
  5196  1521  301F               	movlw	31
  5197  1522                     u5085:
  5198  1522  1003               	clrc
  5199  1523  0CCB               	rrf	??___fltol+3,f
  5200  1524  0CCA               	rrf	??___fltol+2,f
  5201  1525  0CC9               	rrf	??___fltol+1,f
  5202  1526  0CC8               	rrf	??___fltol,f
  5203  1527                     u5080:
  5204  1527  3EFF               	addlw	-1
  5205  1528  1D03               	skipz
  5206  1529  2D22               	goto	u5085
  5207  152A  0848               	movf	??___fltol,w
  5208  152B  00CC               	movwf	??___fltol+4
  5209  152C  084C               	movf	??___fltol+4,w
  5210  152D  00F7               	movwf	___fltol@sign1
  5211  152E                     l3391:
  5212  152E  17C6               	bsf	___fltol@f1+2,7
  5213  152F                     l3393:
  5214  152F  30FF               	movlw	255
  5215  1530  05C4               	andwf	___fltol@f1,f
  5216  1531  30FF               	movlw	255
  5217  1532  05C5               	andwf	___fltol@f1+1,f
  5218  1533  30FF               	movlw	255
  5219  1534  05C6               	andwf	___fltol@f1+2,f
  5220  1535  3000               	movlw	0
  5221  1536  05C7               	andwf	___fltol@f1+3,f
  5222  1537                     l3395:
  5223  1537  3096               	movlw	150
  5224  1538  02F8               	subwf	___fltol@exp1,f
  5225  1539                     l3397:
  5226  1539  1FF8               	btfss	___fltol@exp1,7
  5227  153A  2D3C               	goto	u5091
  5228  153B  2D3D               	goto	u5090
  5229  153C                     u5091:
  5230  153C  2D57               	goto	l3407
  5231  153D                     u5090:
  5232  153D                     l3399:
  5233  153D  0878               	movf	___fltol@exp1,w
  5234  153E  3A80               	xorlw	128
  5235  153F  3E97               	addlw	151
  5236  1540  1803               	skipnc
  5237  1541  2D43               	goto	u5101
  5238  1542  2D44               	goto	u5100
  5239  1543                     u5101:
  5240  1543  2D45               	goto	l3405
  5241  1544                     u5100:
  5242  1544  2D10               	goto	l3385
  5243  1545                     l3405:
  5244  1545  3001               	movlw	1
  5245  1546                     u5115:
  5246  1546  1003               	clrc
  5247  1547  0CC7               	rrf	___fltol@f1+3,f
  5248  1548  0CC6               	rrf	___fltol@f1+2,f
  5249  1549  0CC5               	rrf	___fltol@f1+1,f
  5250  154A  0CC4               	rrf	___fltol@f1,f
  5251  154B  3EFF               	addlw	-1
  5252  154C  1D03               	skipz
  5253  154D  2D46               	goto	u5115
  5254  154E  3001               	movlw	1
  5255  154F  00C8               	movwf	??___fltol
  5256  1550  0848               	movf	??___fltol,w
  5257  1551  07F8               	addwf	___fltol@exp1,f
  5258  1552  1D03               	btfss	3,2
  5259  1553  2D55               	goto	u5121
  5260  1554  2D56               	goto	u5120
  5261  1555                     u5121:
  5262  1555  2D45               	goto	l3405
  5263  1556                     u5120:
  5264  1556  2D6E               	goto	l3415
  5265  1557                     l3407:
  5266  1557  3020               	movlw	32
  5267  1558  0278               	subwf	___fltol@exp1,w
  5268  1559  1C03               	skipc
  5269  155A  2D5C               	goto	u5131
  5270  155B  2D5D               	goto	u5130
  5271  155C                     u5131:
  5272  155C  2D69               	goto	l495
  5273  155D                     u5130:
  5274  155D  2D10               	goto	l3385
  5275  155E                     l3413:
  5276  155E  3001               	movlw	1
  5277  155F  00C8               	movwf	??___fltol
  5278  1560                     u5145:
  5279  1560  1003               	clrc
  5280  1561  0DC4               	rlf	___fltol@f1,f
  5281  1562  0DC5               	rlf	___fltol@f1+1,f
  5282  1563  0DC6               	rlf	___fltol@f1+2,f
  5283  1564  0DC7               	rlf	___fltol@f1+3,f
  5284  1565  0BC8               	decfsz	??___fltol,f
  5285  1566  2D60               	goto	u5145
  5286  1567  3001               	movlw	1
  5287  1568  02F8               	subwf	___fltol@exp1,f
  5288  1569                     l495:
  5289  1569  0878               	movf	___fltol@exp1,w
  5290  156A  1D03               	btfss	3,2
  5291  156B  2D6D               	goto	u5151
  5292  156C  2D6E               	goto	u5150
  5293  156D                     u5151:
  5294  156D  2D5E               	goto	l3413
  5295  156E                     u5150:
  5296  156E                     l3415:
  5297  156E  0877               	movf	___fltol@sign1,w
  5298  156F  1903               	btfsc	3,2
  5299  1570  2D72               	goto	u5161
  5300  1571  2D73               	goto	u5160
  5301  1572                     u5161:
  5302  1572  2D7E               	goto	l498
  5303  1573                     u5160:
  5304  1573                     l3417:
  5305  1573  09C4               	comf	___fltol@f1,f
  5306  1574  09C5               	comf	___fltol@f1+1,f
  5307  1575  09C6               	comf	___fltol@f1+2,f
  5308  1576  09C7               	comf	___fltol@f1+3,f
  5309  1577  0AC4               	incf	___fltol@f1,f
  5310  1578  1903               	skipnz
  5311  1579  0AC5               	incf	___fltol@f1+1,f
  5312  157A  1903               	skipnz
  5313  157B  0AC6               	incf	___fltol@f1+2,f
  5314  157C  1903               	skipnz
  5315  157D  0AC7               	incf	___fltol@f1+3,f
  5316  157E                     l498:
  5317  157E                     l488:
  5318  157E  0008               	return
  5319  157F                     __end_of___fltol:
  5320                           
  5321                           	psect	text15
  5322  1306                     __ptext15:	
  5323 ;; *************** function ___flsub *****************
  5324 ;; Defined at:
  5325 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5326 ;; Parameters:    Size  Location     Type
  5327 ;;  a               4   56[BANK0 ] long 
  5328 ;;  b               4   60[BANK0 ] long 
  5329 ;; Auto vars:     Size  Location     Type
  5330 ;;		None
  5331 ;; Return value:  Size  Location     Type
  5332 ;;                  4   56[BANK0 ] long 
  5333 ;; Registers used:
  5334 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5335 ;; Tracked objects:
  5336 ;;		On entry : 0/0
  5337 ;;		On exit  : 0/0
  5338 ;;		Unchanged: 0/0
  5339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5340 ;;      Params:         0       8       0       0       0
  5341 ;;      Locals:         0       0       0       0       0
  5342 ;;      Temps:          0       0       0       0       0
  5343 ;;      Totals:         0       8       0       0       0
  5344 ;;Total ram usage:        8 bytes
  5345 ;; Hardware stack levels used:    1
  5346 ;; Hardware stack levels required when called:    2
  5347 ;; This function calls:
  5348 ;;		___fladd
  5349 ;; This function is called by:
  5350 ;;		_ftoa
  5351 ;; This function uses a non-reentrant model
  5352 ;;
  5353                           
  5354                           
  5355                           ;psect for function ___flsub
  5356  1306                     ___flsub:
  5357  1306                     l3419:	
  5358                           ;incstack = 0
  5359                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5360                           
  5361  1306  3080               	movlw	128
  5362  1307  1283               	bcf	3,5	;RP0=0, select bank0
  5363  1308  1303               	bcf	3,6	;RP1=0, select bank0
  5364  1309  06DB               	xorwf	___flsub@a+3,f
  5365  130A                     l3421:
  5366  130A  085F               	movf	___flsub@b+3,w
  5367  130B  00C7               	movwf	___fladd@b+3
  5368  130C  085E               	movf	___flsub@b+2,w
  5369  130D  00C6               	movwf	___fladd@b+2
  5370  130E  085D               	movf	___flsub@b+1,w
  5371  130F  00C5               	movwf	___fladd@b+1
  5372  1310  085C               	movf	___flsub@b,w
  5373  1311  00C4               	movwf	___fladd@b
  5374  1312  085B               	movf	___flsub@a+3,w
  5375  1313  00CB               	movwf	___fladd@a+3
  5376  1314  085A               	movf	___flsub@a+2,w
  5377  1315  00CA               	movwf	___fladd@a+2
  5378  1316  0859               	movf	___flsub@a+1,w
  5379  1317  00C9               	movwf	___fladd@a+1
  5380  1318  0858               	movf	___flsub@a,w
  5381  1319  00C8               	movwf	___fladd@a
  5382  131A  120A  158A  2578  160A  118A  	fcall	___fladd
  5383  131F  1283               	bcf	3,5	;RP0=0, select bank0
  5384  1320  1303               	bcf	3,6	;RP1=0, select bank0
  5385  1321  0847               	movf	?___fladd+3,w
  5386  1322  00DB               	movwf	?___flsub+3
  5387  1323  0846               	movf	?___fladd+2,w
  5388  1324  00DA               	movwf	?___flsub+2
  5389  1325  0845               	movf	?___fladd+1,w
  5390  1326  00D9               	movwf	?___flsub+1
  5391  1327  0844               	movf	?___fladd,w
  5392  1328  00D8               	movwf	?___flsub
  5393  1329                     l641:
  5394  1329  0008               	return
  5395  132A                     __end_of___flsub:
  5396                           
  5397                           	psect	text16
  5398  0D78                     __ptext16:	
  5399 ;; *************** function ___fladd *****************
  5400 ;; Defined at:
  5401 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5402 ;; Parameters:    Size  Location     Type
  5403 ;;  b               4   36[BANK0 ] long 
  5404 ;;  a               4   40[BANK0 ] long 
  5405 ;; Auto vars:     Size  Location     Type
  5406 ;;  grs             1   55[BANK0 ] unsigned char 
  5407 ;;  bexp            1   54[BANK0 ] unsigned char 
  5408 ;;  aexp            1   53[BANK0 ] unsigned char 
  5409 ;;  signs           1   52[BANK0 ] unsigned char 
  5410 ;; Return value:  Size  Location     Type
  5411 ;;                  4   36[BANK0 ] unsigned char 
  5412 ;; Registers used:
  5413 ;;		wreg, status,2, status,0, btemp+1
  5414 ;; Tracked objects:
  5415 ;;		On entry : 0/0
  5416 ;;		On exit  : 0/0
  5417 ;;		Unchanged: 0/0
  5418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5419 ;;      Params:         0       8       0       0       0
  5420 ;;      Locals:         0       4       0       0       0
  5421 ;;      Temps:          0       8       0       0       0
  5422 ;;      Totals:         0      20       0       0       0
  5423 ;;Total ram usage:       20 bytes
  5424 ;; Hardware stack levels used:    1
  5425 ;; Hardware stack levels required when called:    1
  5426 ;; This function calls:
  5427 ;;		Nothing
  5428 ;; This function is called by:
  5429 ;;		_readMPU
  5430 ;;		___flsub
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434                           
  5435                           ;psect for function ___fladd
  5436  0D78                     ___fladd:
  5437  0D78                     l3099:	
  5438                           ;incstack = 0
  5439                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5440                           
  5441  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5442  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5443  0D7A  0847               	movf	___fladd@b+3,w
  5444  0D7B  3980               	andlw	128
  5445  0D7C  00CC               	movwf	??___fladd
  5446  0D7D  084C               	movf	??___fladd,w
  5447  0D7E  00D4               	movwf	___fladd@signs
  5448  0D7F                     l3101:
  5449  0D7F  0847               	movf	___fladd@b+3,w
  5450  0D80  00CC               	movwf	??___fladd
  5451  0D81  074C               	addwf	??___fladd,w
