

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 10:58:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1950  04F6  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1951                           
  1952                           ;MPU6050.c: 64:     I2C_Master_Stop();
  1953  04FB  120A  118A  22E6  120A  118A  	fcall	_I2C_Master_Stop
  1954                           
  1955                           ;MPU6050.c: 66:     I2C_Master_Start();
  1956  0500  120A  118A  22DD  120A  118A  	fcall	_I2C_Master_Start
  1957                           
  1958                           ;MPU6050.c: 67:     I2C_Master_Write(0xD0);
  1959  0505  30D0               	movlw	208
  1960  0506  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1961                           
  1962                           ;MPU6050.c: 68:     I2C_Master_Write(0x00);
  1963  050B  3000               	movlw	0
  1964  050C  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1965                           
  1966                           ;MPU6050.c: 69:     I2C_Master_Stop();
  1967  0511  120A  118A  22E6  120A  118A  	fcall	_I2C_Master_Stop
  1968                           
  1969                           ;MPU6050.c: 72:     I2C_Master_Start();
  1970  0516  120A  118A  22DD  120A  118A  	fcall	_I2C_Master_Start
  1971                           
  1972                           ;MPU6050.c: 73:     I2C_Master_Write(0xD0);
  1973  051B  30D0               	movlw	208
  1974  051C  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1975                           
  1976                           ;MPU6050.c: 74:     I2C_Master_Write(0x19);
  1977  0521  3019               	movlw	25
  1978  0522  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1979                           
  1980                           ;MPU6050.c: 75:     I2C_Master_Write(0x08);
  1981  0527  3008               	movlw	8
  1982  0528  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1983                           
  1984                           ;MPU6050.c: 76:     I2C_Master_Stop();
  1985  052D  120A  118A  22E6  120A  118A  	fcall	_I2C_Master_Stop
  1986                           
  1987                           ;MPU6050.c: 78:     I2C_Master_Start();
  1988  0532  120A  118A  22DD  120A  118A  	fcall	_I2C_Master_Start
  1989                           
  1990                           ;MPU6050.c: 79:     I2C_Master_Write(0xD0);
  1991  0537  30D0               	movlw	208
  1992  0538  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1993                           
  1994                           ;MPU6050.c: 80:     I2C_Master_Write(0x1A);
  1995  053D  301A               	movlw	26
  1996  053E  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1997                           
  1998                           ;MPU6050.c: 81:     I2C_Master_Write(0x00);
  1999  0543  3000               	movlw	0
  2000  0544  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2001                           
  2002                           ;MPU6050.c: 82:     I2C_Master_Stop();
  2003  0549  120A  118A  22E6  120A  118A  	fcall	_I2C_Master_Stop
  2004                           
  2005                           ;MPU6050.c: 84:     I2C_Master_Start();
  2006  054E  120A  118A  22DD  120A  118A  	fcall	_I2C_Master_Start
  2007                           
  2008                           ;MPU6050.c: 85:     I2C_Master_Write(0xD0);
  2009  0553  30D0               	movlw	208
  2010  0554  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2011                           
  2012                           ;MPU6050.c: 86:     I2C_Master_Write(0x1B);
  2013  0559  301B               	movlw	27
  2014  055A  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2015                           
  2016                           ;MPU6050.c: 87:     I2C_Master_Write(0x00);
  2017  055F  3000               	movlw	0
  2018  0560  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2019                           
  2020                           ;MPU6050.c: 88:     I2C_Master_Stop();
  2021  0565  120A  118A  22E6  120A  118A  	fcall	_I2C_Master_Stop
  2022                           
  2023                           ;MPU6050.c: 90:     I2C_Master_Start();
  2024  056A  120A  118A  22DD  120A  118A  	fcall	_I2C_Master_Start
  2025                           
  2026                           ;MPU6050.c: 91:     I2C_Master_Write(0xD0);
  2027  056F  30D0               	movlw	208
  2028  0570  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2029                           
  2030                           ;MPU6050.c: 92:     I2C_Master_Write(0x1C);
  2031  0575  301C               	movlw	28
  2032  0576  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2033                           
  2034                           ;MPU6050.c: 93:     I2C_Master_Write(0x00);
  2035  057B  3000               	movlw	0
  2036  057C  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2037                           
  2038                           ;MPU6050.c: 94:     I2C_Master_Stop();
  2039  0581  120A  118A  22E6  120A  118A  	fcall	_I2C_Master_Stop
  2040                           
  2041                           ;MPU6050.c: 98:     I2C_Master_Start();
  2042  0586  120A  118A  22DD  120A  118A  	fcall	_I2C_Master_Start
  2043                           
  2044                           ;MPU6050.c: 99:     I2C_Master_Write(0x68);
  2045  058B  3068               	movlw	104
  2046  058C  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2047                           
  2048                           ;MPU6050.c: 100:     I2C_Master_Write(0x6C);
  2049  0591  306C               	movlw	108
  2050  0592  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2051                           
  2052                           ;MPU6050.c: 101:     I2C_Master_Write(0x00);
  2053  0597  3000               	movlw	0
  2054  0598  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2055                           
  2056                           ;MPU6050.c: 102:     I2C_Master_Stop();
  2057  059D  120A  118A  22E6  120A  118A  	fcall	_I2C_Master_Stop
  2058  05A2                     l207:
  2059  05A2  0008               	return
  2060  05A3                     __end_of_confMPU:
  2061                           
  2062                           	psect	text5
  2063  02E6                     __ptext5:	
  2064 ;; *************** function _I2C_Master_Stop *****************
  2065 ;; Defined at:
  2066 ;;		line 43 in file "I2C.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0
  2083 ;;      Totals:         0       0       0       0       0
  2084 ;;Total ram usage:        0 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    1
  2087 ;; This function calls:
  2088 ;;		_I2C_Master_Wait
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;;		_confMPU
  2092 ;;		_readMPU
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _I2C_Master_Stop
  2098  02E6                     _I2C_Master_Stop:
  2099  02E6                     l1207:	
  2100                           ;incstack = 0
  2101                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2102                           
  2103                           
  2104                           ;I2C.c: 45:     I2C_Master_Wait();
  2105  02E6  120A  118A  2308  120A  118A  	fcall	_I2C_Master_Wait
  2106  02EB                     l1209:
  2107                           
  2108                           ;I2C.c: 46:     PEN = 1;
  2109  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2110  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2111  02ED  1511               	bsf	17,2	;volatile
  2112  02EE                     l55:
  2113  02EE  0008               	return
  2114  02EF                     __end_of_I2C_Master_Stop:
  2115                           
  2116                           	psect	text6
  2117  02DD                     __ptext6:	
  2118 ;; *************** function _I2C_Master_Start *****************
  2119 ;; Defined at:
  2120 ;;		line 24 in file "I2C.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0
  2136 ;;      Temps:          0       0       0       0       0
  2137 ;;      Totals:         0       0       0       0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    1
  2141 ;; This function calls:
  2142 ;;		_I2C_Master_Wait
  2143 ;; This function is called by:
  2144 ;;		_confMPU
  2145 ;;		_readMPU
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _I2C_Master_Start
  2151  02DD                     _I2C_Master_Start:
  2152  02DD                     l1199:	
  2153                           ;incstack = 0
  2154                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2155                           
  2156                           
  2157                           ;I2C.c: 26:     I2C_Master_Wait();
  2158  02DD  120A  118A  2308  120A  118A  	fcall	_I2C_Master_Wait
  2159  02E2                     l1201:
  2160                           
  2161                           ;I2C.c: 27:     SEN = 1;
  2162  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2163  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2164  02E4  1411               	bsf	17,0	;volatile
  2165  02E5                     l46:
  2166  02E5  0008               	return
  2167  02E6                     __end_of_I2C_Master_Start:
  2168                           
  2169                           	psect	text7
  2170  0361                     __ptext7:	
  2171 ;; *************** function _UARTSendString *****************
  2172 ;; Defined at:
  2173 ;;		line 49 in file "UART.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  str             1    wreg     PTR const unsigned char 
  2176 ;;		 -> main@buffer(25), 
  2177 ;;  max_length      1    1[COMMON] const unsigned char 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  str             1    5[COMMON] PTR const unsigned char 
  2180 ;;		 -> main@buffer(25), 
  2181 ;;  i               2    3[COMMON] int 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         1       0       0       0       0
  2192 ;;      Locals:         3       0       0       0       0
  2193 ;;      Temps:          1       0       0       0       0
  2194 ;;      Totals:         5       0       0       0       0
  2195 ;;Total ram usage:        5 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    1
  2198 ;; This function calls:
  2199 ;;		_UARTSendChar
  2200 ;; This function is called by:
  2201 ;;		_main
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _UARTSendString
  2207  0361                     _UARTSendString:
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2211                           ;UARTSendString@str stored from wreg
  2212  0361  00F5               	movwf	UARTSendString@str
  2213  0362                     l1421:
  2214                           
  2215                           ;UART.c: 50:     int i = 0;
  2216  0362  01F3               	clrf	UARTSendString@i
  2217  0363  01F4               	clrf	UARTSendString@i+1
  2218                           
  2219                           ;UART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  2220  0364  01F3               	clrf	UARTSendString@i
  2221  0365  01F4               	clrf	UARTSendString@i+1
  2222  0366  2B78               	goto	l1427
  2223  0367                     l1423:
  2224                           
  2225                           ;UART.c: 52:         UARTSendChar(str[i]);
  2226  0367  0873               	movf	UARTSendString@i,w
  2227  0368  0775               	addwf	UARTSendString@str,w
  2228  0369  00F2               	movwf	??_UARTSendString
  2229  036A  0872               	movf	??_UARTSendString,w
  2230  036B  0084               	movwf	4
  2231  036C  0800               	movf	0,w
  2232  036D  120A  118A  22EF  120A  118A  	fcall	_UARTSendChar
  2233  0372                     l1425:
  2234                           
  2235                           ;UART.c: 53:     }
  2236  0372  3001               	movlw	1
  2237  0373  07F3               	addwf	UARTSendString@i,f
  2238  0374  1803               	skipnc
  2239  0375  0AF4               	incf	UARTSendString@i+1,f
  2240  0376  3000               	movlw	0
  2241  0377  07F4               	addwf	UARTSendString@i+1,f
  2242  0378                     l1427:
  2243  0378  0874               	movf	UARTSendString@i+1,w
  2244  0379  3A80               	xorlw	128
  2245  037A  00F2               	movwf	??_UARTSendString
  2246  037B  3080               	movlw	128
  2247  037C  0272               	subwf	??_UARTSendString,w
  2248  037D  1D03               	skipz
  2249  037E  2B81               	goto	u925
  2250  037F  0871               	movf	UARTSendString@max_length,w
  2251  0380  0273               	subwf	UARTSendString@i,w
  2252  0381                     u925:
  2253  0381  1803               	skipnc
  2254  0382  2B84               	goto	u921
  2255  0383  2B85               	goto	u920
  2256  0384                     u921:
  2257  0384  2B90               	goto	l177
  2258  0385                     u920:
  2259  0385                     l1429:
  2260  0385  0873               	movf	UARTSendString@i,w
  2261  0386  0775               	addwf	UARTSendString@str,w
  2262  0387  00F2               	movwf	??_UARTSendString
  2263  0388  0872               	movf	??_UARTSendString,w
  2264  0389  0084               	movwf	4
  2265  038A  1383               	bcf	3,7	;select IRP bank0
  2266  038B  0800               	movf	0,w
  2267  038C  1D03               	btfss	3,2
  2268  038D  2B8F               	goto	u931
  2269  038E  2B90               	goto	u930
  2270  038F                     u931:
  2271  038F  2B67               	goto	l1423
  2272  0390                     u930:
  2273  0390                     l177:
  2274  0390  0008               	return
  2275  0391                     __end_of_UARTSendString:
  2276                           
  2277                           	psect	text8
  2278  02EF                     __ptext8:	
  2279 ;; *************** function _UARTSendChar *****************
  2280 ;; Defined at:
  2281 ;;		line 39 in file "UART.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  c               1    wreg     const unsigned char 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  c               1    0[COMMON] const unsigned char 
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         1       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0
  2298 ;;      Totals:         1       0       0       0       0
  2299 ;;Total ram usage:        1 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_main
  2305 ;;		_UARTSendString
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _UARTSendChar
  2311  02EF                     _UARTSendChar:
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _UARTSendChar: [wreg]
  2315                           ;UARTSendChar@c stored from wreg
  2316  02EF  00F0               	movwf	UARTSendChar@c
  2317  02F0                     l1215:
  2318  02F0                     l166:	
  2319                           ;UART.c: 40:     while (TXSTAbits.TRMT == 0);
  2320                           
  2321  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2322  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2323  02F2  1C98               	btfss	24,1	;volatile
  2324  02F3  2AF5               	goto	u581
  2325  02F4  2AF6               	goto	u580
  2326  02F5                     u581:
  2327  02F5  2AF0               	goto	l166
  2328  02F6                     u580:
  2329  02F6                     l1217:
  2330                           
  2331                           ;UART.c: 41:     TXREG = c;
  2332  02F6  0870               	movf	UARTSendChar@c,w
  2333  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2334  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2335  02F9  0099               	movwf	25	;volatile
  2336  02FA                     l169:
  2337  02FA  0008               	return
  2338  02FB                     __end_of_UARTSendChar:
  2339                           
  2340                           	psect	text9
  2341  0475                     __ptext9:	
  2342 ;; *************** function _UARTInit *****************
  2343 ;; Defined at:
  2344 ;;		line 8 in file "UART.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  2347 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         0       5       0       0       0
  2360 ;;      Locals:         0       0       0       0       0
  2361 ;;      Temps:          0       4       0       0       0
  2362 ;;      Totals:         0       9       0       0       0
  2363 ;;Total ram usage:        9 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    1
  2366 ;; This function calls:
  2367 ;;		___lldiv
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _UARTInit
  2375  0475                     _UARTInit:
  2376  0475                     l1325:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  2379                           
  2380                           
  2381                           ;UART.c: 10:     if (BRGH == 0) {
  2382  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0477  0824               	movf	UARTInit@BRGH,w
  2385  0478  1D03               	btfss	3,2
  2386  0479  2C7B               	goto	u821
  2387  047A  2C7C               	goto	u820
  2388  047B                     u821:
  2389  047B  2CA9               	goto	l1331
  2390  047C                     u820:
  2391  047C                     l1327:
  2392                           
  2393                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  2394  047C  0820               	movf	UARTInit@baud_rate,w
  2395  047D  00A5               	movwf	??_UARTInit
  2396  047E  0821               	movf	UARTInit@baud_rate+1,w
  2397  047F  00A6               	movwf	??_UARTInit+1
  2398  0480  0822               	movf	UARTInit@baud_rate+2,w
  2399  0481  00A7               	movwf	??_UARTInit+2
  2400  0482  0823               	movf	UARTInit@baud_rate+3,w
  2401  0483  00A8               	movwf	??_UARTInit+3
  2402  0484  3006               	movlw	6
  2403  0485                     u835:
  2404  0485  1003               	clrc
  2405  0486  0DA5               	rlf	??_UARTInit,f
  2406  0487  0DA6               	rlf	??_UARTInit+1,f
  2407  0488  0DA7               	rlf	??_UARTInit+2,f
  2408  0489  0DA8               	rlf	??_UARTInit+3,f
  2409  048A                     u830:
  2410  048A  3EFF               	addlw	-1
  2411  048B  1D03               	skipz
  2412  048C  2C85               	goto	u835
  2413  048D  0828               	movf	??_UARTInit+3,w
  2414  048E  00F3               	movwf	___lldiv@divisor+3
  2415  048F  0827               	movf	??_UARTInit+2,w
  2416  0490  00F2               	movwf	___lldiv@divisor+2
  2417  0491  0826               	movf	??_UARTInit+1,w
  2418  0492  00F1               	movwf	___lldiv@divisor+1
  2419  0493  0825               	movf	??_UARTInit,w
  2420  0494  00F0               	movwf	___lldiv@divisor
  2421  0495  3000               	movlw	0
  2422  0496  00F7               	movwf	___lldiv@dividend+3
  2423  0497  303D               	movlw	61
  2424  0498  00F6               	movwf	___lldiv@dividend+2
  2425  0499  3009               	movlw	9
  2426  049A  00F5               	movwf	___lldiv@dividend+1
  2427  049B  3000               	movlw	0
  2428  049C  00F4               	movwf	___lldiv@dividend
  2429  049D  120A  118A  240F  120A  118A  	fcall	___lldiv
  2430  04A2  0870               	movf	?___lldiv,w
  2431  04A3  3EFF               	addlw	255
  2432  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  2433  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  2434  04A6  0099               	movwf	25	;volatile
  2435  04A7                     l1329:
  2436                           
  2437                           ;UART.c: 12:         TXSTAbits.BRGH = 0;
  2438  04A7  1118               	bcf	24,2	;volatile
  2439                           
  2440                           ;UART.c: 13:     } else {
  2441  04A8  2CD5               	goto	l1335
  2442  04A9                     l1331:
  2443                           
  2444                           ;UART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  2445  04A9  0820               	movf	UARTInit@baud_rate,w
  2446  04AA  00A5               	movwf	??_UARTInit
  2447  04AB  0821               	movf	UARTInit@baud_rate+1,w
  2448  04AC  00A6               	movwf	??_UARTInit+1
  2449  04AD  0822               	movf	UARTInit@baud_rate+2,w
  2450  04AE  00A7               	movwf	??_UARTInit+2
  2451  04AF  0823               	movf	UARTInit@baud_rate+3,w
  2452  04B0  00A8               	movwf	??_UARTInit+3
  2453  04B1  3004               	movlw	4
  2454  04B2                     u845:
  2455  04B2  1003               	clrc
  2456  04B3  0DA5               	rlf	??_UARTInit,f
  2457  04B4  0DA6               	rlf	??_UARTInit+1,f
  2458  04B5  0DA7               	rlf	??_UARTInit+2,f
  2459  04B6  0DA8               	rlf	??_UARTInit+3,f
  2460  04B7                     u840:
  2461  04B7  3EFF               	addlw	-1
  2462  04B8  1D03               	skipz
  2463  04B9  2CB2               	goto	u845
  2464  04BA  0828               	movf	??_UARTInit+3,w
  2465  04BB  00F3               	movwf	___lldiv@divisor+3
  2466  04BC  0827               	movf	??_UARTInit+2,w
  2467  04BD  00F2               	movwf	___lldiv@divisor+2
  2468  04BE  0826               	movf	??_UARTInit+1,w
  2469  04BF  00F1               	movwf	___lldiv@divisor+1
  2470  04C0  0825               	movf	??_UARTInit,w
  2471  04C1  00F0               	movwf	___lldiv@divisor
  2472  04C2  3000               	movlw	0
  2473  04C3  00F7               	movwf	___lldiv@dividend+3
  2474  04C4  303D               	movlw	61
  2475  04C5  00F6               	movwf	___lldiv@dividend+2
  2476  04C6  3009               	movlw	9
  2477  04C7  00F5               	movwf	___lldiv@dividend+1
  2478  04C8  3000               	movlw	0
  2479  04C9  00F4               	movwf	___lldiv@dividend
  2480  04CA  120A  118A  240F  120A  118A  	fcall	___lldiv
  2481  04CF  0870               	movf	?___lldiv,w
  2482  04D0  3EFF               	addlw	255
  2483  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  2484  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  2485  04D3  0099               	movwf	25	;volatile
  2486  04D4                     l1333:
  2487                           
  2488                           ;UART.c: 15:         TXSTAbits.BRGH = 1;
  2489  04D4  1518               	bsf	24,2	;volatile
  2490  04D5                     l1335:
  2491                           
  2492                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  2493  04D5  1318               	bcf	24,6	;volatile
  2494  04D6                     l1337:
  2495                           
  2496                           ;UART.c: 20:     TXSTAbits.TXEN = 1;
  2497  04D6  1698               	bsf	24,5	;volatile
  2498  04D7                     l1339:
  2499                           
  2500                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  2501  04D7  1218               	bcf	24,4	;volatile
  2502  04D8                     l1341:
  2503                           
  2504                           ;UART.c: 24:     RCSTAbits.SPEN = 1;
  2505  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2506  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2507  04DA  1798               	bsf	24,7	;volatile
  2508  04DB                     l1343:
  2509                           
  2510                           ;UART.c: 25:     RCSTAbits.RX9 = 0;
  2511  04DB  1318               	bcf	24,6	;volatile
  2512  04DC                     l1345:
  2513                           
  2514                           ;UART.c: 26:     RCSTAbits.CREN = 1;
  2515  04DC  1618               	bsf	24,4	;volatile
  2516  04DD                     l1347:
  2517                           
  2518                           ;UART.c: 27:     RCSTAbits.FERR = 0;
  2519  04DD  1118               	bcf	24,2	;volatile
  2520  04DE                     l1349:
  2521                           
  2522                           ;UART.c: 28:     RCSTAbits.OERR = 0;
  2523  04DE  1098               	bcf	24,1	;volatile
  2524  04DF                     l1351:
  2525                           
  2526                           ;UART.c: 31:     TRISCbits.TRISC7 = 1;
  2527  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  2528  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  2529  04E1  1787               	bsf	7,7	;volatile
  2530  04E2                     l1353:
  2531                           
  2532                           ;UART.c: 32:     TRISCbits.TRISC6 = 0;
  2533  04E2  1307               	bcf	7,6	;volatile
  2534  04E3                     l163:
  2535  04E3  0008               	return
  2536  04E4                     __end_of_UARTInit:
  2537                           
  2538                           	psect	text10
  2539  040F                     __ptext10:	
  2540 ;; *************** function ___lldiv *****************
  2541 ;; Defined at:
  2542 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  divisor         4    0[COMMON] unsigned long 
  2545 ;;  dividend        4    4[COMMON] unsigned long 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  quotient        4    9[COMMON] unsigned long 
  2548 ;;  counter         1   13[COMMON] unsigned char 
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  4    0[COMMON] unsigned long 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         8       0       0       0       0
  2559 ;;      Locals:         5       0       0       0       0
  2560 ;;      Temps:          1       0       0       0       0
  2561 ;;      Totals:        14       0       0       0       0
  2562 ;;Total ram usage:       14 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_UARTInit
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function ___lldiv
  2573  040F                     ___lldiv:
  2574  040F                     l1219:	
