

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:30:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6335  0FC4  0851               	movf	??___fladd+1,w
  6336  0FC5  00C9               	movwf	___fladd@b+1
  6337  0FC6  0850               	movf	??___fladd,w
  6338  0FC7  00C8               	movwf	___fladd@b
  6339  0FC8  0A5A               	incf	___fladd@bexp,w
  6340  0FC9  1903               	btfsc	3,2
  6341  0FCA  2FCC               	goto	u2751
  6342  0FCB  2FCD               	goto	u2750
  6343  0FCC                     u2751:
  6344  0FCC  2FD1               	goto	l632
  6345  0FCD                     u2750:
  6346  0FCD                     l2258:
  6347  0FCD  3001               	movlw	1
  6348  0FCE  00D0               	movwf	??___fladd
  6349  0FCF  0850               	movf	??___fladd,w
  6350  0FD0  07DA               	addwf	___fladd@bexp,f
  6351  0FD1                     l632:
  6352  0FD1  0A5A               	incf	___fladd@bexp,w
  6353  0FD2  1903               	btfsc	3,2
  6354  0FD3  2FD5               	goto	u2761
  6355  0FD4  2FD6               	goto	u2760
  6356  0FD5                     u2761:
  6357  0FD5  2FDB               	goto	l2262
  6358  0FD6                     u2760:
  6359  0FD6                     l2260:
  6360  0FD6  085A               	movf	___fladd@bexp,w
  6361  0FD7  1D03               	btfss	3,2
  6362  0FD8  2FDA               	goto	u2771
  6363  0FD9  2FDB               	goto	u2770
  6364  0FDA                     u2771:
  6365  0FDA  2FE9               	goto	l2268
  6366  0FDB                     u2770:
  6367  0FDB                     l2262:
  6368  0FDB  3000               	movlw	0
  6369  0FDC  00CB               	movwf	___fladd@b+3
  6370  0FDD  3000               	movlw	0
  6371  0FDE  00CA               	movwf	___fladd@b+2
  6372  0FDF  3000               	movlw	0
  6373  0FE0  00C9               	movwf	___fladd@b+1
  6374  0FE1  3000               	movlw	0
  6375  0FE2  00C8               	movwf	___fladd@b
  6376  0FE3                     l2264:
  6377  0FE3  085A               	movf	___fladd@bexp,w
  6378  0FE4  1D03               	btfss	3,2
  6379  0FE5  2FE7               	goto	u2781
  6380  0FE6  2FE8               	goto	u2780
  6381  0FE7                     u2781:
  6382  0FE7  2FE9               	goto	l2268
  6383  0FE8                     u2780:
  6384  0FE8                     l2266:
  6385  0FE8  01D8               	clrf	___fladd@signs
  6386  0FE9                     l2268:
  6387  0FE9  1C5A               	btfss	___fladd@bexp,0
  6388  0FEA  2FEC               	goto	u2791
  6389  0FEB  2FED               	goto	u2790
  6390  0FEC                     u2791:
  6391  0FEC  2FEF               	goto	l2272
  6392  0FED                     u2790:
  6393  0FED                     l2270:
  6394  0FED  17CA               	bsf	___fladd@b+2,7
  6395  0FEE  2FF3               	goto	l640
  6396  0FEF                     l2272:
  6397  0FEF  307F               	movlw	127
  6398  0FF0  00D0               	movwf	??___fladd
  6399  0FF1  0850               	movf	??___fladd,w
  6400  0FF2  05CA               	andwf	___fladd@b+2,f
  6401  0FF3                     l640:
  6402  0FF3  085A               	movf	___fladd@bexp,w
  6403  0FF4  00D0               	movwf	??___fladd
  6404  0FF5  1003               	clrc
  6405  0FF6  0C50               	rrf	??___fladd,w
  6406  0FF7  00D1               	movwf	??___fladd+1
  6407  0FF8  0851               	movf	??___fladd+1,w
  6408  0FF9  00CB               	movwf	___fladd@b+3
  6409  0FFA                     l2274:
  6410  0FFA  1FD8               	btfss	___fladd@signs,7
  6411  0FFB  2FFD               	goto	u2801
  6412  0FFC  2FFE               	goto	u2800
  6413  0FFD                     u2801:
  6414  0FFD  2FFF               	goto	l641
  6415  0FFE                     u2800:
  6416  0FFE                     l2276:
  6417  0FFE  17CB               	bsf	___fladd@b+3,7
  6418  0FFF                     l641:
  6419  0FFF                     l611:
  6420  0FFF  0008               	return
  6421  1000                     __end_of___fladd:
  6422                           
  6423                           	psect	text17
  6424  11DF                     __ptext17:	
  6425 ;; *************** function ___flneg *****************
  6426 ;; Defined at:
  6427 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  6428 ;; Parameters:    Size  Location     Type
  6429 ;;  f1              4    0[BANK0 ] unsigned char 
  6430 ;; Auto vars:     Size  Location     Type
  6431 ;;		None
  6432 ;; Return value:  Size  Location     Type
  6433 ;;                  4    0[BANK0 ] unsigned char 
  6434 ;; Registers used:
  6435 ;;		wreg
  6436 ;; Tracked objects:
  6437 ;;		On entry : 0/0
  6438 ;;		On exit  : 0/0
  6439 ;;		Unchanged: 0/0
  6440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6441 ;;      Params:         0       4       0       0       0
  6442 ;;      Locals:         0       0       0       0       0
  6443 ;;      Temps:          0       0       0       0       0
  6444 ;;      Totals:         0       4       0       0       0
  6445 ;;Total ram usage:        4 bytes
  6446 ;; Hardware stack levels used:    1
  6447 ;; Hardware stack levels required when called:    1
  6448 ;; This function calls:
  6449 ;;		Nothing
  6450 ;; This function is called by:
  6451 ;;		_ftoa
  6452 ;; This function uses a non-reentrant model
  6453 ;;
  6454                           
  6455                           
  6456                           ;psect for function ___flneg
  6457  11DF                     ___flneg:
  6458  11DF                     l2360:	
  6459                           ;incstack = 0
  6460                           ; Regs used in ___flneg: [wreg]
  6461                           
  6462  11DF  1283               	bcf	3,5	;RP0=0, select bank0
  6463  11E0  1303               	bcf	3,6	;RP1=0, select bank0
  6464  11E1  0823               	movf	___flneg@f1+3,w
  6465  11E2  0422               	iorwf	___flneg@f1+2,w
  6466  11E3  0421               	iorwf	___flneg@f1+1,w
  6467  11E4  0420               	iorwf	___flneg@f1,w
  6468  11E5  1903               	skipnz
  6469  11E6  29E8               	goto	u2971
  6470  11E7  29E9               	goto	u2970
  6471  11E8                     u2971:
  6472  11E8  29EB               	goto	l2364
  6473  11E9                     u2970:
  6474  11E9                     l2362:
  6475  11E9  3080               	movlw	128
  6476  11EA  06A3               	xorwf	___flneg@f1+3,f
  6477  11EB                     l2364:
  6478  11EB                     l487:
  6479  11EB  0008               	return
  6480  11EC                     __end_of___flneg:
  6481                           
  6482                           	psect	text18
  6483  001F                     __ptext18:	
  6484 ;; *************** function ___flmul *****************
  6485 ;; Defined at:
  6486 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  6487 ;; Parameters:    Size  Location     Type
  6488 ;;  b               4   14[BANK0 ] unsigned char 
  6489 ;;  a               4   18[BANK0 ] unsigned char 
  6490 ;; Auto vars:     Size  Location     Type
  6491 ;;  prod            4   34[BANK0 ] struct .
  6492 ;;  grs             4   29[BANK0 ] unsigned long 
  6493 ;;  temp            2   38[BANK0 ] struct .
  6494 ;;  bexp            1   33[BANK0 ] unsigned char 
  6495 ;;  aexp            1   28[BANK0 ] unsigned char 
  6496 ;;  sign            1   27[BANK0 ] unsigned char 
  6497 ;; Return value:  Size  Location     Type
  6498 ;;                  4   14[BANK0 ] unsigned char 
  6499 ;; Registers used:
  6500 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6501 ;; Tracked objects:
  6502 ;;		On entry : 0/0
  6503 ;;		On exit  : 0/0
  6504 ;;		Unchanged: 0/0
  6505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6506 ;;      Params:         0       8       0       0       0
  6507 ;;      Locals:         0      13       0       0       0
  6508 ;;      Temps:          0       5       0       0       0
  6509 ;;      Totals:         0      26       0       0       0
  6510 ;;Total ram usage:       26 bytes
  6511 ;; Hardware stack levels used:    1
  6512 ;; Hardware stack levels required when called:    2
  6513 ;; This function calls:
  6514 ;;		__Umul8_16
  6515 ;; This function is called by:
  6516 ;;		_readMPU
  6517 ;;		_ftoa
  6518 ;; This function uses a non-reentrant model
  6519 ;;
  6520                           
  6521                           
  6522                           ;psect for function ___flmul
  6523  001F                     ___flmul:
  6524  001F                     l3196:	
  6525                           ;incstack = 0
  6526                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6527                           
  6528  001F  1283               	bcf	3,5	;RP0=0, select bank0
  6529  0020  1303               	bcf	3,6	;RP1=0, select bank0
  6530  0021  0831               	movf	___flmul@b+3,w
  6531  0022  3980               	andlw	128
  6532  0023  00B6               	movwf	??___flmul
  6533  0024  0836               	movf	??___flmul,w
  6534  0025  00BB               	movwf	___flmul@sign
  6535  0026                     l3198:
  6536  0026  0831               	movf	___flmul@b+3,w
  6537  0027  00B6               	movwf	??___flmul
  6538  0028  0736               	addwf	??___flmul,w
  6539  0029  00B7               	movwf	??___flmul+1
  6540  002A  0837               	movf	??___flmul+1,w
  6541  002B  00C1               	movwf	___flmul@bexp
  6542  002C                     l3200:
  6543  002C  1FB0               	btfss	___flmul@b+2,7
  6544  002D  282F               	goto	u4401
  6545  002E  2830               	goto	u4400
  6546  002F                     u4401:
  6547  002F  2831               	goto	l3204
  6548  0030                     u4400:
  6549  0030                     l3202:
  6550  0030  1441               	bsf	___flmul@bexp,0
  6551  0031                     l3204:
  6552  0031  0841               	movf	___flmul@bexp,w
  6553  0032  1903               	btfsc	3,2
  6554  0033  2835               	goto	u4411
  6555  0034  2836               	goto	u4410
  6556  0035                     u4411:
  6557  0035  2845               	goto	l3212
  6558  0036                     u4410:
  6559  0036                     l3206:
  6560  0036  0A41               	incf	___flmul@bexp,w
  6561  0037  1D03               	btfss	3,2
  6562  0038  283A               	goto	u4421
  6563  0039  283B               	goto	u4420
  6564  003A                     u4421:
  6565  003A  2843               	goto	l3210
  6566  003B                     u4420:
  6567  003B                     l3208:
  6568  003B  3000               	movlw	0
  6569  003C  00B1               	movwf	___flmul@b+3
  6570  003D  3000               	movlw	0
  6571  003E  00B0               	movwf	___flmul@b+2
  6572  003F  3000               	movlw	0
  6573  0040  00AF               	movwf	___flmul@b+1
  6574  0041  3000               	movlw	0
  6575  0042  00AE               	movwf	___flmul@b
  6576  0043                     l3210:
  6577  0043  17B0               	bsf	___flmul@b+2,7
  6578  0044  284D               	goto	l3214
  6579  0045                     l3212:
  6580  0045  3000               	movlw	0
  6581  0046  00B1               	movwf	___flmul@b+3
  6582  0047  3000               	movlw	0
  6583  0048  00B0               	movwf	___flmul@b+2
  6584  0049  3000               	movlw	0
  6585  004A  00AF               	movwf	___flmul@b+1
  6586  004B  3000               	movlw	0
  6587  004C  00AE               	movwf	___flmul@b
  6588  004D                     l3214:
  6589  004D  0835               	movf	___flmul@a+3,w
  6590  004E  3980               	andlw	128
  6591  004F  00B6               	movwf	??___flmul
  6592  0050  0836               	movf	??___flmul,w
  6593  0051  06BB               	xorwf	___flmul@sign,f
  6594  0052                     l3216:
  6595  0052  0835               	movf	___flmul@a+3,w
  6596  0053  00B6               	movwf	??___flmul
  6597  0054  0736               	addwf	??___flmul,w
  6598  0055  00B7               	movwf	??___flmul+1
  6599  0056  0837               	movf	??___flmul+1,w
  6600  0057  00BC               	movwf	___flmul@aexp
  6601  0058                     l3218:
  6602  0058  1FB4               	btfss	___flmul@a+2,7
  6603  0059  285B               	goto	u4431
  6604  005A  285C               	goto	u4430
  6605  005B                     u4431:
  6606  005B  285D               	goto	l3222
  6607  005C                     u4430:
  6608  005C                     l3220:
  6609  005C  143C               	bsf	___flmul@aexp,0
  6610  005D                     l3222:
  6611  005D  083C               	movf	___flmul@aexp,w
  6612  005E  1903               	btfsc	3,2
  6613  005F  2861               	goto	u4441
  6614  0060  2862               	goto	u4440
  6615  0061                     u4441:
  6616  0061  2871               	goto	l3230
  6617  0062                     u4440:
  6618  0062                     l3224:
  6619  0062  0A3C               	incf	___flmul@aexp,w
  6620  0063  1D03               	btfss	3,2
  6621  0064  2866               	goto	u4451
  6622  0065  2867               	goto	u4450
  6623  0066                     u4451:
  6624  0066  286F               	goto	l3228
  6625  0067                     u4450:
  6626  0067                     l3226:
  6627  0067  3000               	movlw	0
  6628  0068  00B5               	movwf	___flmul@a+3
  6629  0069  3000               	movlw	0
  6630  006A  00B4               	movwf	___flmul@a+2
  6631  006B  3000               	movlw	0
  6632  006C  00B3               	movwf	___flmul@a+1
  6633  006D  3000               	movlw	0
  6634  006E  00B2               	movwf	___flmul@a
  6635  006F                     l3228:
  6636  006F  17B4               	bsf	___flmul@a+2,7
  6637  0070  2879               	goto	l3232
  6638  0071                     l3230:
  6639  0071  3000               	movlw	0
  6640  0072  00B5               	movwf	___flmul@a+3
  6641  0073  3000               	movlw	0
  6642  0074  00B4               	movwf	___flmul@a+2
  6643  0075  3000               	movlw	0
  6644  0076  00B3               	movwf	___flmul@a+1
  6645  0077  3000               	movlw	0
  6646  0078  00B2               	movwf	___flmul@a
  6647  0079                     l3232:
  6648  0079  083C               	movf	___flmul@aexp,w
  6649  007A  1903               	btfsc	3,2
  6650  007B  287D               	goto	u4461
  6651  007C  287E               	goto	u4460
  6652  007D                     u4461:
  6653  007D  2883               	goto	l3236
  6654  007E                     u4460:
  6655  007E                     l3234:
  6656  007E  0841               	movf	___flmul@bexp,w
  6657  007F  1D03               	btfss	3,2
  6658  0080  2882               	goto	u4471
  6659  0081  2883               	goto	u4470
  6660  0082                     u4471:
  6661  0082  288C               	goto	l3240
  6662  0083                     u4470:
  6663  0083                     l3236:
  6664  0083  3000               	movlw	0
  6665  0084  00B1               	movwf	?___flmul+3
  6666  0085  3000               	movlw	0
  6667  0086  00B0               	movwf	?___flmul+2
  6668  0087  3000               	movlw	0
  6669  0088  00AF               	movwf	?___flmul+1
  6670  0089  3000               	movlw	0
  6671  008A  00AE               	movwf	?___flmul
  6672  008B  2B7F               	goto	l694
  6673  008C                     l3240:
  6674  008C  082E               	movf	___flmul@b,w
  6675  008D  00B6               	movwf	??___flmul
  6676  008E  0836               	movf	??___flmul,w
  6677  008F  00A0               	movwf	__Umul8_16@multiplicand
  6678  0090  0834               	movf	___flmul@a+2,w
  6679  0091  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  6680  0096  1283               	bcf	3,5	;RP0=0, select bank0
  6681  0097  1303               	bcf	3,6	;RP1=0, select bank0
  6682  0098  0821               	movf	?__Umul8_16+1,w
  6683  0099  00C7               	movwf	___flmul@temp+1
  6684  009A  0820               	movf	?__Umul8_16,w
  6685  009B  00C6               	movwf	___flmul@temp
  6686  009C                     l3242:
  6687  009C  0846               	movf	___flmul@temp,w
  6688  009D  00B6               	movwf	??___flmul
  6689  009E  01B7               	clrf	??___flmul+1
  6690  009F  01B8               	clrf	??___flmul+2
  6691  00A0  01B9               	clrf	??___flmul+3
  6692  00A1  0839               	movf	??___flmul+3,w
  6693  00A2  00C0               	movwf	___flmul@grs+3
  6694  00A3  0838               	movf	??___flmul+2,w
  6695  00A4  00BF               	movwf	___flmul@grs+2
  6696  00A5  0837               	movf	??___flmul+1,w
  6697  00A6  00BE               	movwf	___flmul@grs+1
  6698  00A7  0836               	movf	??___flmul,w
  6699  00A8  00BD               	movwf	___flmul@grs
  6700  00A9                     l3244:
  6701  00A9  0847               	movf	___flmul@temp+1,w
  6702  00AA  00B6               	movwf	??___flmul
  6703  00AB  01B7               	clrf	??___flmul+1
  6704  00AC  01B8               	clrf	??___flmul+2
  6705  00AD  01B9               	clrf	??___flmul+3
  6706  00AE  0839               	movf	??___flmul+3,w
  6707  00AF  00C5               	movwf	___flmul@prod+3
  6708  00B0  0838               	movf	??___flmul+2,w
  6709  00B1  00C4               	movwf	___flmul@prod+2
  6710  00B2  0837               	movf	??___flmul+1,w
  6711  00B3  00C3               	movwf	___flmul@prod+1
  6712  00B4  0836               	movf	??___flmul,w
  6713  00B5  00C2               	movwf	___flmul@prod
  6714  00B6  082F               	movf	___flmul@b+1,w
  6715  00B7  00B6               	movwf	??___flmul
  6716  00B8  0836               	movf	??___flmul,w
  6717  00B9  00A0               	movwf	__Umul8_16@multiplicand
  6718  00BA  0833               	movf	___flmul@a+1,w
  6719  00BB  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  6720  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  6721  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  6722  00C2  0821               	movf	?__Umul8_16+1,w
  6723  00C3  00C7               	movwf	___flmul@temp+1
  6724  00C4  0820               	movf	?__Umul8_16,w
  6725  00C5  00C6               	movwf	___flmul@temp
  6726  00C6                     l3246:
  6727  00C6  0846               	movf	___flmul@temp,w
  6728  00C7  00B6               	movwf	??___flmul
  6729  00C8  01B7               	clrf	??___flmul+1
  6730  00C9  01B8               	clrf	??___flmul+2
  6731  00CA  01B9               	clrf	??___flmul+3
  6732  00CB  0836               	movf	??___flmul,w
  6733  00CC  07BD               	addwf	___flmul@grs,f
  6734  00CD  0837               	movf	??___flmul+1,w
  6735  00CE  1103               	clrz
  6736  00CF  1803               	skipnc
  6737  00D0  3E01               	addlw	1
  6738  00D1  1903               	skipnz
  6739  00D2  28D4               	goto	u4481
  6740  00D3  07BE               	addwf	___flmul@grs+1,f
  6741  00D4                     u4481:
  6742  00D4  0838               	movf	??___flmul+2,w
  6743  00D5  1103               	clrz
  6744  00D6  1803               	skipnc
  6745  00D7  3E01               	addlw	1
  6746  00D8  1903               	skipnz
  6747  00D9  28DB               	goto	u4482
  6748  00DA  07BF               	addwf	___flmul@grs+2,f
  6749  00DB                     u4482:
  6750  00DB  0839               	movf	??___flmul+3,w
  6751  00DC  1103               	clrz
  6752  00DD  1803               	skipnc
  6753  00DE  3E01               	addlw	1
  6754  00DF  1903               	skipnz
  6755  00E0  28E2               	goto	u4483
  6756  00E1  07C0               	addwf	___flmul@grs+3,f
  6757  00E2                     u4483:
  6758  00E2                     l3248:
  6759  00E2  0847               	movf	___flmul@temp+1,w
  6760  00E3  00B6               	movwf	??___flmul
  6761  00E4  01B7               	clrf	??___flmul+1
  6762  00E5  01B8               	clrf	??___flmul+2
  6763  00E6  01B9               	clrf	??___flmul+3
  6764  00E7  0836               	movf	??___flmul,w
  6765  00E8  07C2               	addwf	___flmul@prod,f
  6766  00E9  0837               	movf	??___flmul+1,w
  6767  00EA  1103               	clrz
  6768  00EB  1803               	skipnc
  6769  00EC  3E01               	addlw	1
  6770  00ED  1903               	skipnz
  6771  00EE  28F0               	goto	u4491
  6772  00EF  07C3               	addwf	___flmul@prod+1,f
  6773  00F0                     u4491:
  6774  00F0  0838               	movf	??___flmul+2,w
  6775  00F1  1103               	clrz
  6776  00F2  1803               	skipnc
  6777  00F3  3E01               	addlw	1
  6778  00F4  1903               	skipnz
  6779  00F5  28F7               	goto	u4492
  6780  00F6  07C4               	addwf	___flmul@prod+2,f
  6781  00F7                     u4492:
  6782  00F7  0839               	movf	??___flmul+3,w
  6783  00F8  1103               	clrz
  6784  00F9  1803               	skipnc
  6785  00FA  3E01               	addlw	1
  6786  00FB  1903               	skipnz
  6787  00FC  28FE               	goto	u4493
  6788  00FD  07C5               	addwf	___flmul@prod+3,f
  6789  00FE                     u4493:
  6790  00FE  0830               	movf	___flmul@b+2,w
  6791  00FF  00B6               	movwf	??___flmul
  6792  0100  0836               	movf	??___flmul,w
  6793  0101  00A0               	movwf	__Umul8_16@multiplicand
  6794  0102  0832               	movf	___flmul@a,w
  6795  0103  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  6796  0108  1283               	bcf	3,5	;RP0=0, select bank0
  6797  0109  1303               	bcf	3,6	;RP1=0, select bank0
  6798  010A  0821               	movf	?__Umul8_16+1,w
  6799  010B  00C7               	movwf	___flmul@temp+1
  6800  010C  0820               	movf	?__Umul8_16,w
  6801  010D  00C6               	movwf	___flmul@temp
  6802  010E                     l3250:
  6803  010E  0846               	movf	___flmul@temp,w
  6804  010F  00B6               	movwf	??___flmul
  6805  0110  01B7               	clrf	??___flmul+1
  6806  0111  01B8               	clrf	??___flmul+2
  6807  0112  01B9               	clrf	??___flmul+3
  6808  0113  0836               	movf	??___flmul,w
  6809  0114  07BD               	addwf	___flmul@grs,f
  6810  0115  0837               	movf	??___flmul+1,w
  6811  0116  1103               	clrz
  6812  0117  1803               	skipnc
  6813  0118  3E01               	addlw	1
  6814  0119  1903               	skipnz
  6815  011A  291C               	goto	u4501
  6816  011B  07BE               	addwf	___flmul@grs+1,f
  6817  011C                     u4501:
  6818  011C  0838               	movf	??___flmul+2,w
  6819  011D  1103               	clrz
  6820  011E  1803               	skipnc
  6821  011F  3E01               	addlw	1
  6822  0120  1903               	skipnz
  6823  0121  2923               	goto	u4502
  6824  0122  07BF               	addwf	___flmul@grs+2,f
  6825  0123                     u4502:
  6826  0123  0839               	movf	??___flmul+3,w
  6827  0124  1103               	clrz
  6828  0125  1803               	skipnc
  6829  0126  3E01               	addlw	1
  6830  0127  1903               	skipnz
  6831  0128  292A               	goto	u4503
  6832  0129  07C0               	addwf	___flmul@grs+3,f
  6833  012A                     u4503:
  6834  012A                     l3252:
  6835  012A  0847               	movf	___flmul@temp+1,w
  6836  012B  00B6               	movwf	??___flmul
  6837  012C  01B7               	clrf	??___flmul+1
  6838  012D  01B8               	clrf	??___flmul+2
  6839  012E  01B9               	clrf	??___flmul+3
  6840  012F  0836               	movf	??___flmul,w
  6841  0130  07C2               	addwf	___flmul@prod,f
  6842  0131  0837               	movf	??___flmul+1,w
  6843  0132  1103               	clrz
  6844  0133  1803               	skipnc
  6845  0134  3E01               	addlw	1
  6846  0135  1903               	skipnz
  6847  0136  2938               	goto	u4511
  6848  0137  07C3               	addwf	___flmul@prod+1,f
  6849  0138                     u4511:
  6850  0138  0838               	movf	??___flmul+2,w
  6851  0139  1103               	clrz
  6852  013A  1803               	skipnc
  6853  013B  3E01               	addlw	1
  6854  013C  1903               	skipnz
  6855  013D  293F               	goto	u4512
  6856  013E  07C4               	addwf	___flmul@prod+2,f
  6857  013F                     u4512:
  6858  013F  0839               	movf	??___flmul+3,w
  6859  0140  1103               	clrz
  6860  0141  1803               	skipnc
  6861  0142  3E01               	addlw	1
  6862  0143  1903               	skipnz
  6863  0144  2946               	goto	u4513
  6864  0145  07C5               	addwf	___flmul@prod+3,f
  6865  0146                     u4513:
  6866  0146                     l3254:
  6867  0146  3008               	movlw	8
  6868  0147  00B6               	movwf	??___flmul
  6869  0148                     u4525:
  6870  0148  1003               	clrc
  6871  0149  0DBD               	rlf	___flmul@grs,f
  6872  014A  0DBE               	rlf	___flmul@grs+1,f
  6873  014B  0DBF               	rlf	___flmul@grs+2,f
  6874  014C  0DC0               	rlf	___flmul@grs+3,f
  6875  014D  0BB6               	decfsz	??___flmul,f
  6876  014E  2948               	goto	u4525
  6877  014F                     l3256:
  6878  014F  082F               	movf	___flmul@b+1,w
  6879  0150  00B6               	movwf	??___flmul
  6880  0151  0836               	movf	??___flmul,w
  6881  0152  00A0               	movwf	__Umul8_16@multiplicand
  6882  0153  0832               	movf	___flmul@a,w
  6883  0154  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  6884  0159  1283               	bcf	3,5	;RP0=0, select bank0
  6885  015A  1303               	bcf	3,6	;RP1=0, select bank0
  6886  015B  0821               	movf	?__Umul8_16+1,w
  6887  015C  00C7               	movwf	___flmul@temp+1
  6888  015D  0820               	movf	?__Umul8_16,w
  6889  015E  00C6               	movwf	___flmul@temp
  6890  015F                     l3258:
  6891  015F  0846               	movf	___flmul@temp,w
  6892  0160  00B6               	movwf	??___flmul
  6893  0161  0847               	movf	___flmul@temp+1,w
  6894  0162  00B7               	movwf	??___flmul+1
  6895  0163  01B8               	clrf	??___flmul+2
  6896  0164  01B9               	clrf	??___flmul+3
  6897  0165  0836               	movf	??___flmul,w
  6898  0166  07BD               	addwf	___flmul@grs,f
  6899  0167  0837               	movf	??___flmul+1,w
  6900  0168  1103               	clrz
  6901  0169  1803               	skipnc
  6902  016A  3E01               	addlw	1
  6903  016B  1903               	skipnz
  6904  016C  296E               	goto	u4531
  6905  016D  07BE               	addwf	___flmul@grs+1,f
  6906  016E                     u4531:
  6907  016E  0838               	movf	??___flmul+2,w
  6908  016F  1103               	clrz
  6909  0170  1803               	skipnc
  6910  0171  3E01               	addlw	1
  6911  0172  1903               	skipnz
  6912  0173  2975               	goto	u4532
  6913  0174  07BF               	addwf	___flmul@grs+2,f
  6914  0175                     u4532:
  6915  0175  0839               	movf	??___flmul+3,w
  6916  0176  1103               	clrz
  6917  0177  1803               	skipnc
  6918  0178  3E01               	addlw	1
  6919  0179  1903               	skipnz
  6920  017A  297C               	goto	u4533
  6921  017B  07C0               	addwf	___flmul@grs+3,f
  6922  017C                     u4533:
  6923  017C                     l3260:
  6924  017C  082E               	movf	___flmul@b,w
  6925  017D  00B6               	movwf	??___flmul
  6926  017E  0836               	movf	??___flmul,w
  6927  017F  00A0               	movwf	__Umul8_16@multiplicand
  6928  0180  0833               	movf	___flmul@a+1,w
  6929  0181  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  6930  0186  1283               	bcf	3,5	;RP0=0, select bank0
  6931  0187  1303               	bcf	3,6	;RP1=0, select bank0
  6932  0188  0821               	movf	?__Umul8_16+1,w
  6933  0189  00C7               	movwf	___flmul@temp+1
  6934  018A  0820               	movf	?__Umul8_16,w
