

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 13:29:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3895  0974  00C2               	movwf	sprintf@prec+1
  3896  0975  0870               	movf	?___wmul,w
  3897  0976  00C1               	movwf	sprintf@prec
  3898  0977                     l2672:
  3899                           
  3900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3901  0977  082A               	movf	sprintf@f,w
  3902  0978  0084               	movwf	4
  3903  0979  160A  118A  200A  120A  158A  	fcall	stringdir
  3904  097E  3ED0               	addlw	208
  3905  097F  00B3               	movwf	??_sprintf
  3906  0980  30FF               	movlw	255
  3907  0981  1803               	skipnc
  3908  0982  3000               	movlw	0
  3909  0983  00B4               	movwf	??_sprintf+1
  3910  0984  0833               	movf	??_sprintf,w
  3911  0985  07C1               	addwf	sprintf@prec,f
  3912  0986  1803               	skipnc
  3913  0987  0AC2               	incf	sprintf@prec+1,f
  3914  0988  0834               	movf	??_sprintf+1,w
  3915  0989  07C2               	addwf	sprintf@prec+1,f
  3916  098A                     l2674:
  3917  098A  3001               	movlw	1
  3918  098B  00B3               	movwf	??_sprintf
  3919  098C  0833               	movf	??_sprintf,w
  3920  098D  07AA               	addwf	sprintf@f,f
  3921  098E                     l2676:
  3922                           
  3923                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3924  098E  082A               	movf	sprintf@f,w
  3925  098F  0084               	movwf	4
  3926  0990  160A  118A  200A  120A  158A  	fcall	stringdir
  3927  0995  160A  118A  232C  120A  158A  	fcall	_isdigit
  3928  099A  1803               	btfsc	3,0
  3929  099B  299D               	goto	u3891
  3930  099C  299E               	goto	u3890
  3931  099D                     u3891:
  3932  099D  2962               	goto	l2670
  3933  099E                     u3890:
  3934  099E  29A9               	goto	l2684
  3935  099F                     l2678:
  3936                           
  3937                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3938  099F  01C1               	clrf	sprintf@prec
  3939  09A0  01C2               	clrf	sprintf@prec+1
  3940  09A1  29A9               	goto	l2684
  3941  09A2                     l755:	
  3942                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  3943                           
  3944                           
  3945                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  3946  09A2  1638               	bsf	sprintf@flag,4
  3947                           
  3948                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  3949  09A3  29A9               	goto	l2684
  3950  09A4                     l2680:
  3951                           
  3952                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  3953  09A4  30C0               	movlw	192
  3954  09A5  00B3               	movwf	??_sprintf
  3955  09A6  0833               	movf	??_sprintf,w
  3956  09A7  04B8               	iorwf	sprintf@flag,f
  3957                           
  3958                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  3959  09A8  29C8               	goto	l758
  3960  09A9                     l2684:
  3961  09A9  3001               	movlw	1
  3962  09AA  1283               	bcf	3,5	;RP0=0, select bank0
  3963  09AB  1303               	bcf	3,6	;RP1=0, select bank0
  3964  09AC  07AA               	addwf	sprintf@f,f
  3965  09AD  30FF               	movlw	-1
  3966  09AE  072A               	addwf	sprintf@f,w
  3967  09AF  0084               	movwf	4
  3968  09B0  160A  118A  200A  120A  158A  	fcall	stringdir
  3969  09B5  00C3               	movwf	sprintf@c
  3970  09B6  00B3               	movwf	??_sprintf
  3971  09B7  01B4               	clrf	??_sprintf+1
  3972                           
  3973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3974                           ; Switch size 1, requested type "simple"
  3975                           ; Number of cases is 1, Range of values is 0 to 0
  3976                           ; switch strategies available:
  3977                           ; Name         Instructions Cycles
  3978                           ; simple_byte            4     3 (average)
  3979                           ; direct_byte           11     8 (fixed)
  3980                           ; jumptable            260     6 (fixed)
  3981                           ;	Chosen strategy is simple_byte
  3982  09B8  0834               	movf	??_sprintf+1,w
  3983  09B9  3A00               	xorlw	0	; case 0
  3984  09BA  1903               	skipnz
  3985  09BB  29BD               	goto	l2964
  3986  09BC  2B15               	goto	l2740
  3987  09BD                     l2964:
  3988                           
  3989                           ; Switch size 1, requested type "simple"
  3990                           ; Number of cases is 3, Range of values is 0 to 117
  3991                           ; switch strategies available:
  3992                           ; Name         Instructions Cycles
  3993                           ; simple_byte           10     6 (average)
  3994                           ; jumptable            260     6 (fixed)
  3995                           ;	Chosen strategy is simple_byte
  3996  09BD  0833               	movf	??_sprintf,w
  3997  09BE  3A00               	xorlw	0	; case 0
  3998  09BF  1903               	skipnz
  3999  09C0  2B27               	goto	l2742
  4000  09C1  3A6C               	xorlw	108	; case 108
  4001  09C2  1903               	skipnz
  4002  09C3  29A2               	goto	l755
  4003  09C4  3A19               	xorlw	25	; case 117
  4004  09C5  1903               	skipnz
  4005  09C6  29A4               	goto	l2680
  4006  09C7  2B15               	goto	l2740
  4007  09C8                     l758:
  4008                           
  4009                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  4010  09C8  1E38               	btfss	sprintf@flag,4
  4011  09C9  29CB               	goto	u3901
  4012  09CA  29CC               	goto	u3900
  4013  09CB                     u3901:
  4014  09CB  29DF               	goto	l2690
  4015  09CC                     u3900:
  4016  09CC                     l2686:
  4017                           
  4018                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  4019  09CC  0839               	movf	sprintf@ap,w
  4020  09CD  0084               	movwf	4
  4021  09CE  1383               	bcf	3,7	;select IRP bank0
  4022  09CF  0800               	movf	0,w
  4023  09D0  00BA               	movwf	sprintf@val
  4024  09D1  0A84               	incf	4,f
  4025  09D2  0800               	movf	0,w
  4026  09D3  00BB               	movwf	sprintf@val+1
  4027  09D4  0A84               	incf	4,f
  4028  09D5  0800               	movf	0,w
  4029  09D6  00BC               	movwf	sprintf@val+2
  4030  09D7  0A84               	incf	4,f
  4031  09D8  0800               	movf	0,w
  4032  09D9  00BD               	movwf	sprintf@val+3
  4033  09DA                     l2688:
  4034  09DA  3004               	movlw	4
  4035  09DB  00B3               	movwf	??_sprintf
  4036  09DC  0833               	movf	??_sprintf,w
  4037  09DD  07B9               	addwf	sprintf@ap,f
  4038  09DE  29F1               	goto	l2694
  4039  09DF                     l2690:
  4040                           
  4041                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4042  09DF  0839               	movf	sprintf@ap,w
  4043  09E0  0084               	movwf	4
  4044  09E1  1383               	bcf	3,7	;select IRP bank0
  4045  09E2  0800               	movf	0,w
  4046  09E3  00B3               	movwf	??_sprintf
  4047  09E4  0A84               	incf	4,f
  4048  09E5  0800               	movf	0,w
  4049  09E6  00B4               	movwf	??_sprintf+1
  4050  09E7  0833               	movf	??_sprintf,w
  4051  09E8  00BA               	movwf	sprintf@val
  4052  09E9  0834               	movf	??_sprintf+1,w
  4053  09EA  00BB               	movwf	sprintf@val+1
  4054  09EB  01BC               	clrf	sprintf@val+2
  4055  09EC  01BD               	clrf	sprintf@val+3
  4056  09ED                     l2692:
  4057  09ED  3002               	movlw	2
  4058  09EE  00B3               	movwf	??_sprintf
  4059  09EF  0833               	movf	??_sprintf,w
  4060  09F0  07B9               	addwf	sprintf@ap,f
  4061  09F1                     l2694:
  4062                           
  4063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  4064  09F1  0841               	movf	sprintf@prec,w
  4065  09F2  0442               	iorwf	sprintf@prec+1,w
  4066  09F3  1D03               	btfss	3,2
  4067  09F4  29F6               	goto	u3911
  4068  09F5  29F7               	goto	u3910
  4069  09F6                     u3911:
  4070  09F6  2A05               	goto	l2700
  4071  09F7                     u3910:
  4072  09F7                     l2696:
  4073  09F7  083D               	movf	sprintf@val+3,w
  4074  09F8  043C               	iorwf	sprintf@val+2,w
  4075  09F9  043B               	iorwf	sprintf@val+1,w
  4076  09FA  043A               	iorwf	sprintf@val,w
  4077  09FB  1D03               	skipz
  4078  09FC  29FE               	goto	u3921
  4079  09FD  29FF               	goto	u3920
  4080  09FE                     u3921:
  4081  09FE  2A05               	goto	l2700
  4082  09FF                     u3920:
  4083  09FF                     l2698:
  4084                           
  4085                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  4086  09FF  3001               	movlw	1
  4087  0A00  07C1               	addwf	sprintf@prec,f
  4088  0A01  1803               	skipnc
  4089  0A02  0AC2               	incf	sprintf@prec+1,f
  4090  0A03  3000               	movlw	0
  4091  0A04  07C2               	addwf	sprintf@prec+1,f
  4092  0A05                     l2700:
  4093                           
  4094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4095  0A05  01C3               	clrf	sprintf@c
  4096  0A06  0AC3               	incf	sprintf@c,f
  4097  0A07                     l2706:
  4098                           
  4099                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  4100  0A07  0843               	movf	sprintf@c,w
  4101  0A08  00B3               	movwf	??_sprintf
  4102  0A09  3001               	movlw	1
  4103  0A0A                     u3935:
  4104  0A0A  1003               	clrc
  4105  0A0B  0DB3               	rlf	??_sprintf,f
  4106  0A0C  3EFF               	addlw	-1
  4107  0A0D  1D03               	skipz
  4108  0A0E  2A0A               	goto	u3935
  4109  0A0F  1003               	clrc
  4110  0A10  0D33               	rlf	??_sprintf,w
  4111  0A11  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4112  0A12  0084               	movwf	4
  4113  0A13  160A  118A  200A  120A  158A  	fcall	stringdir
  4114  0A18  00B4               	movwf	??_sprintf+1
  4115  0A19  160A  118A  200A  120A  158A  	fcall	stringdir
  4116  0A1E  00B5               	movwf	??_sprintf+2
  4117  0A1F  160A  118A  200A  120A  158A  	fcall	stringdir
  4118  0A24  00B6               	movwf	??_sprintf+3
  4119  0A25  160A  118A  200A  120A  158A  	fcall	stringdir
  4120  0A2A  00B7               	movwf	??_sprintf+4
  4121  0A2B  0837               	movf	??_sprintf+4,w
  4122  0A2C  023D               	subwf	sprintf@val+3,w
  4123  0A2D  1D03               	skipz
  4124  0A2E  2A39               	goto	u3945
  4125  0A2F  0836               	movf	??_sprintf+3,w
  4126  0A30  023C               	subwf	sprintf@val+2,w
  4127  0A31  1D03               	skipz
  4128  0A32  2A39               	goto	u3945
  4129  0A33  0835               	movf	??_sprintf+2,w
  4130  0A34  023B               	subwf	sprintf@val+1,w
  4131  0A35  1D03               	skipz
  4132  0A36  2A39               	goto	u3945
  4133  0A37  0834               	movf	??_sprintf+1,w
  4134  0A38  023A               	subwf	sprintf@val,w
  4135  0A39                     u3945:
  4136  0A39  1803               	skipnc
  4137  0A3A  2A3C               	goto	u3941
  4138  0A3B  2A3D               	goto	u3940
  4139  0A3C                     u3941:
  4140  0A3C  2A3E               	goto	l2710
  4141  0A3D                     u3940:
  4142  0A3D  2A48               	goto	l2712
  4143  0A3E                     l2710:
  4144  0A3E  3001               	movlw	1
  4145  0A3F  00B3               	movwf	??_sprintf
  4146  0A40  0833               	movf	??_sprintf,w
  4147  0A41  07C3               	addwf	sprintf@c,f
  4148  0A42  300A               	movlw	10
  4149  0A43  0643               	xorwf	sprintf@c,w
  4150  0A44  1D03               	btfss	3,2
  4151  0A45  2A47               	goto	u3951
  4152  0A46  2A48               	goto	u3950
  4153  0A47                     u3951:
  4154  0A47  2A07               	goto	l2706
  4155  0A48                     u3950:
  4156  0A48                     l2712:
  4157                           
  4158                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  4159  0A48  0842               	movf	sprintf@prec+1,w
  4160  0A49  3A80               	xorlw	128
  4161  0A4A  3C80               	sublw	128
  4162  0A4B  1D03               	skipz
  4163  0A4C  2A4F               	goto	u3965
  4164  0A4D  0841               	movf	sprintf@prec,w
  4165  0A4E  0243               	subwf	sprintf@c,w
  4166  0A4F                     u3965:
  4167  0A4F  1803               	skipnc
  4168  0A50  2A52               	goto	u3961
  4169  0A51  2A53               	goto	u3960
  4170  0A52                     u3961:
  4171  0A52  2A5A               	goto	l2716
  4172  0A53                     u3960:
  4173  0A53                     l2714:
  4174                           
  4175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  4176  0A53  1283               	bcf	3,5	;RP0=0, select bank0
  4177  0A54  1303               	bcf	3,6	;RP1=0, select bank0
  4178  0A55  0841               	movf	sprintf@prec,w
  4179  0A56  00B3               	movwf	??_sprintf
  4180  0A57  0833               	movf	??_sprintf,w
  4181  0A58  00C3               	movwf	sprintf@c
  4182  0A59  2A72               	goto	l766
  4183  0A5A                     l2716:
  4184  0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  4185  0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  4186  0A5C  0842               	movf	sprintf@prec+1,w
  4187  0A5D  3A80               	xorlw	128
  4188  0A5E  00B3               	movwf	??_sprintf
  4189  0A5F  3080               	movlw	128
  4190  0A60  0233               	subwf	??_sprintf,w
  4191  0A61  1D03               	skipz
  4192  0A62  2A65               	goto	u3975
  4193  0A63  0843               	movf	sprintf@c,w
  4194  0A64  0241               	subwf	sprintf@prec,w
  4195  0A65                     u3975:
  4196  0A65  1803               	skipnc
  4197  0A66  2A68               	goto	u3971
  4198  0A67  2A69               	goto	u3970
  4199  0A68                     u3971:
  4200  0A68  2A72               	goto	l766
  4201  0A69                     u3970:
  4202  0A69                     l2718:
  4203                           
  4204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  4205  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  4206  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  4207  0A6B  0843               	movf	sprintf@c,w
  4208  0A6C  00B3               	movwf	??_sprintf
  4209  0A6D  01B4               	clrf	??_sprintf+1
  4210  0A6E  0833               	movf	??_sprintf,w
  4211  0A6F  00C1               	movwf	sprintf@prec
  4212  0A70  0834               	movf	??_sprintf+1,w
  4213  0A71  00C2               	movwf	sprintf@prec+1
  4214  0A72                     l766:
  4215                           
  4216                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  4217  0A72  1283               	bcf	3,5	;RP0=0, select bank0
  4218  0A73  1303               	bcf	3,6	;RP1=0, select bank0
  4219  0A74  0840               	movf	sprintf@width+1,w
  4220  0A75  3A80               	xorlw	128
  4221  0A76  3C80               	sublw	128
  4222  0A77  1D03               	skipz
  4223  0A78  2A7B               	goto	u3985
  4224  0A79  083F               	movf	sprintf@width,w
  4225  0A7A  0243               	subwf	sprintf@c,w
  4226  0A7B                     u3985:
  4227  0A7B  1803               	skipnc
  4228  0A7C  2A7E               	goto	u3981
  4229  0A7D  2A7F               	goto	u3980
  4230  0A7E                     u3981:
  4231  0A7E  2A8B               	goto	l2722
  4232  0A7F                     u3980:
  4233  0A7F                     l2720:
  4234                           
  4235                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  4236  0A7F  1283               	bcf	3,5	;RP0=0, select bank0
  4237  0A80  1303               	bcf	3,6	;RP1=0, select bank0
  4238  0A81  0843               	movf	sprintf@c,w
  4239  0A82  00B3               	movwf	??_sprintf
  4240  0A83  01B4               	clrf	??_sprintf+1
  4241  0A84  0833               	movf	??_sprintf,w
  4242  0A85  02BF               	subwf	sprintf@width,f
  4243  0A86  0834               	movf	??_sprintf+1,w
  4244  0A87  1C03               	skipc
  4245  0A88  03C0               	decf	sprintf@width+1,f
  4246  0A89  02C0               	subwf	sprintf@width+1,f
  4247  0A8A  2A8F               	goto	l2724
  4248  0A8B                     l2722:
  4249                           
  4250                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  4251  0A8B  1283               	bcf	3,5	;RP0=0, select bank0
  4252  0A8C  1303               	bcf	3,6	;RP1=0, select bank0
  4253  0A8D  01BF               	clrf	sprintf@width
  4254  0A8E  01C0               	clrf	sprintf@width+1
  4255  0A8F                     l2724:
  4256                           
  4257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  4258  0A8F  083F               	movf	sprintf@width,w
  4259  0A90  0440               	iorwf	sprintf@width+1,w
  4260  0A91  1903               	btfsc	3,2
  4261  0A92  2A94               	goto	u3991
  4262  0A93  2A95               	goto	u3990
  4263  0A94                     u3991:
  4264  0A94  2B07               	goto	l2738
  4265  0A95                     u3990:
  4266  0A95                     l2726:
  4267                           
  4268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  4269  0A95  3020               	movlw	32
  4270  0A96  00B3               	movwf	??_sprintf
  4271  0A97  083E               	movf	sprintf@sp,w
  4272  0A98  0084               	movwf	4
  4273  0A99  0833               	movf	??_sprintf,w
  4274  0A9A  1383               	bcf	3,7	;select IRP bank0
  4275  0A9B  0080               	movwf	0
  4276  0A9C                     l2728:
  4277  0A9C  3001               	movlw	1
  4278  0A9D  00B3               	movwf	??_sprintf
  4279  0A9E  0833               	movf	??_sprintf,w
  4280  0A9F  07BE               	addwf	sprintf@sp,f
  4281  0AA0                     l2730:
  4282  0AA0  30FF               	movlw	255
  4283  0AA1  07BF               	addwf	sprintf@width,f
  4284  0AA2  1803               	skipnc
  4285  0AA3  0AC0               	incf	sprintf@width+1,f
  4286  0AA4  30FF               	movlw	255
  4287  0AA5  07C0               	addwf	sprintf@width+1,f
  4288  0AA6  083F               	movf	sprintf@width,w
  4289  0AA7  0440               	iorwf	sprintf@width+1,w
  4290  0AA8  1D03               	btfss	3,2
  4291  0AA9  2AAB               	goto	u4001
  4292  0AAA  2AAC               	goto	u4000
  4293  0AAB                     u4001:
  4294  0AAB  2A95               	goto	l2726
  4295  0AAC                     u4000:
  4296  0AAC  2B07               	goto	l2738
  4297  0AAD                     l2732:
  4298                           
  4299                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  4300  0AAD  3000               	movlw	0
  4301  0AAE  00A3               	movwf	___llmod@divisor+3
  4302  0AAF  3000               	movlw	0
  4303  0AB0  00A2               	movwf	___llmod@divisor+2
  4304  0AB1  3000               	movlw	0
  4305  0AB2  00A1               	movwf	___llmod@divisor+1
  4306  0AB3  300A               	movlw	10
  4307  0AB4  00A0               	movwf	___llmod@divisor
  4308  0AB5  0841               	movf	sprintf@prec,w
  4309  0AB6  00B3               	movwf	??_sprintf
  4310  0AB7  3001               	movlw	1
  4311  0AB8                     u4015:
  4312  0AB8  1003               	clrc
  4313  0AB9  0DB3               	rlf	??_sprintf,f
  4314  0ABA  3EFF               	addlw	-1
  4315  0ABB  1D03               	skipz
  4316  0ABC  2AB8               	goto	u4015
  4317  0ABD  1003               	clrc
  4318  0ABE  0D33               	rlf	??_sprintf,w
  4319  0ABF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4320  0AC0  0084               	movwf	4
  4321  0AC1  160A  118A  200A  120A  158A  	fcall	stringdir
  4322  0AC6  00F0               	movwf	___lldiv@divisor
  4323  0AC7  160A  118A  200A  120A  158A  	fcall	stringdir
  4324  0ACC  00F1               	movwf	___lldiv@divisor+1
  4325  0ACD  160A  118A  200A  120A  158A  	fcall	stringdir
  4326  0AD2  00F2               	movwf	___lldiv@divisor+2
  4327  0AD3  160A  118A  200A  120A  158A  	fcall	stringdir
  4328  0AD8  00F3               	movwf	___lldiv@divisor+3
  4329  0AD9  083D               	movf	sprintf@val+3,w
  4330  0ADA  00F7               	movwf	___lldiv@dividend+3
  4331  0ADB  083C               	movf	sprintf@val+2,w
  4332  0ADC  00F6               	movwf	___lldiv@dividend+2
  4333  0ADD  083B               	movf	sprintf@val+1,w
  4334  0ADE  00F5               	movwf	___lldiv@dividend+1
  4335  0ADF  083A               	movf	sprintf@val,w
  4336  0AE0  00F4               	movwf	___lldiv@dividend
  4337  0AE1  160A  118A  2430  120A  158A  	fcall	___lldiv
  4338  0AE6  0873               	movf	?___lldiv+3,w
  4339  0AE7  1283               	bcf	3,5	;RP0=0, select bank0
  4340  0AE8  1303               	bcf	3,6	;RP1=0, select bank0
  4341  0AE9  00A7               	movwf	___llmod@dividend+3
  4342  0AEA  0872               	movf	?___lldiv+2,w
  4343  0AEB  00A6               	movwf	___llmod@dividend+2
  4344  0AEC  0871               	movf	?___lldiv+1,w
  4345  0AED  00A5               	movwf	___llmod@dividend+1
  4346  0AEE  0870               	movf	?___lldiv,w
  4347  0AEF  00A4               	movwf	___llmod@dividend
  4348  0AF0  160A  118A  23DA  120A  158A  	fcall	___llmod
  4349  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0AF7  0820               	movf	?___llmod,w
  4352  0AF8  3E30               	addlw	48
  4353  0AF9  00B4               	movwf	??_sprintf+1
  4354  0AFA  0834               	movf	??_sprintf+1,w
  4355  0AFB  00C3               	movwf	sprintf@c
  4356  0AFC                     l2734:
  4357                           
  4358                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  4359  0AFC  0843               	movf	sprintf@c,w
  4360  0AFD  00B3               	movwf	??_sprintf
  4361  0AFE  083E               	movf	sprintf@sp,w
  4362  0AFF  0084               	movwf	4
  4363  0B00  0833               	movf	??_sprintf,w
  4364  0B01  1383               	bcf	3,7	;select IRP bank0
  4365  0B02  0080               	movwf	0
  4366  0B03                     l2736:
  4367  0B03  3001               	movlw	1
  4368  0B04  00B3               	movwf	??_sprintf
  4369  0B05  0833               	movf	??_sprintf,w
  4370  0B06  07BE               	addwf	sprintf@sp,f
  4371  0B07                     l2738:
  4372                           
  4373                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4374  0B07  30FF               	movlw	255
  4375  0B08  07C1               	addwf	sprintf@prec,f
  4376  0B09  1803               	skipnc
  4377  0B0A  0AC2               	incf	sprintf@prec+1,f
  4378  0B0B  30FF               	movlw	255
  4379  0B0C  07C2               	addwf	sprintf@prec+1,f
  4380  0B0D  0A41               	incf	sprintf@prec,w
  4381  0B0E  1D03               	skipz
  4382  0B0F  2B14               	goto	u4021
  4383  0B10  0A42               	incf	sprintf@prec+1,w
  4384  0B11  1D03               	btfss	3,2
  4385  0B12  2B14               	goto	u4021
  4386  0B13  2B15               	goto	u4020
  4387  0B14                     u4021:
  4388  0B14  2AAD               	goto	l2732
  4389  0B15                     u4020:
  4390  0B15                     l2740:
  4391                           
  4392                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4393  0B15  3001               	movlw	1
  4394  0B16  07AA               	addwf	sprintf@f,f
  4395  0B17  30FF               	movlw	-1
  4396  0B18  072A               	addwf	sprintf@f,w
  4397  0B19  0084               	movwf	4
  4398  0B1A  160A  118A  200A  120A  158A  	fcall	stringdir
  4399  0B1F  00B3               	movwf	??_sprintf
  4400  0B20  0833               	movf	??_sprintf,w
  4401  0B21  00C3               	movwf	sprintf@c
  4402  0B22  0843               	movf	sprintf@c,w
  4403  0B23  1D03               	btfss	3,2
  4404  0B24  2B26               	goto	u4031
  4405  0B25  2B27               	goto	u4030
  4406  0B26                     u4031:
  4407  0B26  28E8               	goto	l2644
  4408  0B27                     u4030:
  4409  0B27                     l2742:
