

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 19:09:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4350  0CEC  30FF               	movlw	255
  4351  0CED  07BF               	addwf	sprintf@width,f
  4352  0CEE  1803               	skipnc
  4353  0CEF  0AC0               	incf	sprintf@width+1,f
  4354  0CF0  30FF               	movlw	255
  4355  0CF1  07C0               	addwf	sprintf@width+1,f
  4356  0CF2  083F               	movf	sprintf@width,w
  4357  0CF3  0440               	iorwf	sprintf@width+1,w
  4358  0CF4  1D03               	btfss	3,2
  4359  0CF5  2CF7               	goto	u4021
  4360  0CF6  2CF8               	goto	u4020
  4361  0CF7                     u4021:
  4362  0CF7  2CE1               	goto	l2748
  4363  0CF8                     u4020:
  4364  0CF8  2D53               	goto	l2760
  4365  0CF9                     l2754:
  4366                           
  4367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  4368  0CF9  3000               	movlw	0
  4369  0CFA  00A3               	movwf	___llmod@divisor+3
  4370  0CFB  3000               	movlw	0
  4371  0CFC  00A2               	movwf	___llmod@divisor+2
  4372  0CFD  3000               	movlw	0
  4373  0CFE  00A1               	movwf	___llmod@divisor+1
  4374  0CFF  300A               	movlw	10
  4375  0D00  00A0               	movwf	___llmod@divisor
  4376  0D01  0841               	movf	sprintf@prec,w
  4377  0D02  00B3               	movwf	??_sprintf
  4378  0D03  3001               	movlw	1
  4379  0D04                     u4035:
  4380  0D04  1003               	clrc
  4381  0D05  0DB3               	rlf	??_sprintf,f
  4382  0D06  3EFF               	addlw	-1
  4383  0D07  1D03               	skipz
  4384  0D08  2D04               	goto	u4035
  4385  0D09  1003               	clrc
  4386  0D0A  0D33               	rlf	??_sprintf,w
  4387  0D0B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4388  0D0C  0084               	movwf	4
  4389  0D0D  160A  118A  200A  120A  158A  	fcall	stringdir
  4390  0D12  00F0               	movwf	___lldiv@divisor
  4391  0D13  160A  118A  200A  120A  158A  	fcall	stringdir
  4392  0D18  00F1               	movwf	___lldiv@divisor+1
  4393  0D19  160A  118A  200A  120A  158A  	fcall	stringdir
  4394  0D1E  00F2               	movwf	___lldiv@divisor+2
  4395  0D1F  160A  118A  200A  120A  158A  	fcall	stringdir
  4396  0D24  00F3               	movwf	___lldiv@divisor+3
  4397  0D25  083D               	movf	sprintf@val+3,w
  4398  0D26  00F7               	movwf	___lldiv@dividend+3
  4399  0D27  083C               	movf	sprintf@val+2,w
  4400  0D28  00F6               	movwf	___lldiv@dividend+2
  4401  0D29  083B               	movf	sprintf@val+1,w
  4402  0D2A  00F5               	movwf	___lldiv@dividend+1
  4403  0D2B  083A               	movf	sprintf@val,w
  4404  0D2C  00F4               	movwf	___lldiv@dividend
  4405  0D2D  160A  118A  2430  120A  158A  	fcall	___lldiv
  4406  0D32  0873               	movf	?___lldiv+3,w
  4407  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  4408  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  4409  0D35  00A7               	movwf	___llmod@dividend+3
  4410  0D36  0872               	movf	?___lldiv+2,w
  4411  0D37  00A6               	movwf	___llmod@dividend+2
  4412  0D38  0871               	movf	?___lldiv+1,w
  4413  0D39  00A5               	movwf	___llmod@dividend+1
  4414  0D3A  0870               	movf	?___lldiv,w
  4415  0D3B  00A4               	movwf	___llmod@dividend
  4416  0D3C  160A  118A  23DA  120A  158A  	fcall	___llmod
  4417  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  4418  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  4419  0D43  0820               	movf	?___llmod,w
  4420  0D44  3E30               	addlw	48
  4421  0D45  00B4               	movwf	??_sprintf+1
  4422  0D46  0834               	movf	??_sprintf+1,w
  4423  0D47  00C3               	movwf	sprintf@c
  4424  0D48                     l2756:
  4425                           
  4426                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  4427  0D48  0843               	movf	sprintf@c,w
  4428  0D49  00B3               	movwf	??_sprintf
  4429  0D4A  083E               	movf	sprintf@sp,w
  4430  0D4B  0084               	movwf	4
  4431  0D4C  0833               	movf	??_sprintf,w
  4432  0D4D  1383               	bcf	3,7	;select IRP bank0
  4433  0D4E  0080               	movwf	0
  4434  0D4F                     l2758:
  4435  0D4F  3001               	movlw	1
  4436  0D50  00B3               	movwf	??_sprintf
  4437  0D51  0833               	movf	??_sprintf,w
  4438  0D52  07BE               	addwf	sprintf@sp,f
  4439  0D53                     l2760:
  4440                           
  4441                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4442  0D53  30FF               	movlw	255
  4443  0D54  07C1               	addwf	sprintf@prec,f
  4444  0D55  1803               	skipnc
  4445  0D56  0AC2               	incf	sprintf@prec+1,f
  4446  0D57  30FF               	movlw	255
  4447  0D58  07C2               	addwf	sprintf@prec+1,f
  4448  0D59  0A41               	incf	sprintf@prec,w
  4449  0D5A  1D03               	skipz
  4450  0D5B  2D60               	goto	u4041
  4451  0D5C  0A42               	incf	sprintf@prec+1,w
  4452  0D5D  1D03               	btfss	3,2
  4453  0D5E  2D60               	goto	u4041
  4454  0D5F  2D61               	goto	u4040
  4455  0D60                     u4041:
  4456  0D60  2CF9               	goto	l2754
  4457  0D61                     u4040:
  4458  0D61                     l2762:
  4459                           
  4460                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4461  0D61  3001               	movlw	1
  4462  0D62  07AA               	addwf	sprintf@f,f
  4463  0D63  30FF               	movlw	-1
  4464  0D64  072A               	addwf	sprintf@f,w
  4465  0D65  0084               	movwf	4
  4466  0D66  160A  118A  200A  120A  158A  	fcall	stringdir
  4467  0D6B  00B3               	movwf	??_sprintf
  4468  0D6C  0833               	movf	??_sprintf,w
  4469  0D6D  00C3               	movwf	sprintf@c
  4470  0D6E  0843               	movf	sprintf@c,w
  4471  0D6F  1D03               	btfss	3,2
  4472  0D70  2D72               	goto	u4051
  4473  0D71  2D73               	goto	u4050
  4474  0D72                     u4051:
  4475  0D72  2B34               	goto	l2666
  4476  0D73                     u4050:
  4477  0D73                     l2764:
  4478                           
  4479                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4480  0D73  083E               	movf	sprintf@sp,w
  4481  0D74  0084               	movwf	4
  4482  0D75  1383               	bcf	3,7	;select IRP bank0
  4483  0D76  0180               	clrf	0
  4484  0D77                     l789:
  4485  0D77  0008               	return
  4486  0D78                     __end_of_sprintf:
  4487                           
  4488                           	psect	text10
  4489  0013                     __ptext10:	
  4490 ;; *************** function _isdigit *****************
  4491 ;; Defined at:
  4492 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4493 ;; Parameters:    Size  Location     Type
  4494 ;;  c               1    wreg     unsigned char 
  4495 ;; Auto vars:     Size  Location     Type
  4496 ;;  c               1    1[COMMON] unsigned char 
  4497 ;; Return value:  Size  Location     Type
  4498 ;;		None               void
  4499 ;; Registers used:
  4500 ;;		wreg, status,2, status,0
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4506 ;;      Params:         0       0       0       0       0
  4507 ;;      Locals:         2       0       0       0       0
  4508 ;;      Temps:          0       0       0       0       0
  4509 ;;      Totals:         2       0       0       0       0
  4510 ;;Total ram usage:        2 bytes
  4511 ;; Hardware stack levels used:    1
  4512 ;; This function calls:
  4513 ;;		Nothing
  4514 ;; This function is called by:
  4515 ;;		_sprintf
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519                           
  4520                           ;psect for function _isdigit
  4521  0013                     _isdigit:
  4522                           
  4523                           ;incstack = 0
  4524                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4525                           ;isdigit@c stored from wreg
  4526  0013  00F1               	movwf	isdigit@c
  4527  0014                     l2220:
  4528  0014  01F0               	clrf	_isdigit$828
  4529  0015                     l2222:
  4530  0015  303A               	movlw	58
  4531  0016  0271               	subwf	isdigit@c,w
  4532  0017  1803               	skipnc
  4533  0018  281A               	goto	u2831
  4534  0019  281B               	goto	u2830
  4535  001A                     u2831:
  4536  001A  2823               	goto	l2228
  4537  001B                     u2830:
  4538  001B                     l2224:
  4539  001B  3030               	movlw	48
  4540  001C  0271               	subwf	isdigit@c,w
  4541  001D  1C03               	skipc
  4542  001E  2820               	goto	u2841
  4543  001F  2821               	goto	u2840
  4544  0020                     u2841:
  4545  0020  2823               	goto	l2228
  4546  0021                     u2840:
  4547  0021                     l2226:
  4548  0021  01F0               	clrf	_isdigit$828
  4549  0022  0AF0               	incf	_isdigit$828,f
  4550  0023                     l2228:
  4551  0023  0C70               	rrf	_isdigit$828,w
  4552  0024                     l794:
  4553  0024  0008               	return
  4554  0025                     __end_of_isdigit:
  4555                           
  4556                           	psect	text11
  4557  1338                     __ptext11:	
  4558 ;; *************** function ___wmul *****************
  4559 ;; Defined at:
  4560 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4561 ;; Parameters:    Size  Location     Type
  4562 ;;  multiplier      2    0[COMMON] unsigned int 
  4563 ;;  multiplicand    2    2[COMMON] unsigned int 
  4564 ;; Auto vars:     Size  Location     Type
  4565 ;;  product         2    4[COMMON] unsigned int 
  4566 ;; Return value:  Size  Location     Type
  4567 ;;                  2    0[COMMON] unsigned int 
  4568 ;; Registers used:
  4569 ;;		wreg, status,2, status,0
  4570 ;; Tracked objects:
  4571 ;;		On entry : 0/0
  4572 ;;		On exit  : 0/0
  4573 ;;		Unchanged: 0/0
  4574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4575 ;;      Params:         4       0       0       0       0
  4576 ;;      Locals:         2       0       0       0       0
  4577 ;;      Temps:          0       0       0       0       0
  4578 ;;      Totals:         6       0       0       0       0
  4579 ;;Total ram usage:        6 bytes
  4580 ;; Hardware stack levels used:    1
  4581 ;; This function calls:
  4582 ;;		Nothing
  4583 ;; This function is called by:
  4584 ;;		_sprintf
  4585 ;; This function uses a non-reentrant model
  4586 ;;
  4587                           
  4588                           
  4589                           ;psect for function ___wmul
  4590  1338                     ___wmul:
  4591  1338                     l1954:	
  4592                           ;incstack = 0
  4593                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4594                           
  4595  1338  01F4               	clrf	___wmul@product
  4596  1339  01F5               	clrf	___wmul@product+1
  4597  133A                     l1956:
  4598  133A  1C70               	btfss	___wmul@multiplier,0
  4599  133B  2B3D               	goto	u2171
  4600  133C  2B3E               	goto	u2170
  4601  133D                     u2171:
  4602  133D  2B44               	goto	l285
  4603  133E                     u2170:
  4604  133E                     l1958:
  4605  133E  0872               	movf	___wmul@multiplicand,w
  4606  133F  07F4               	addwf	___wmul@product,f
  4607  1340  1803               	skipnc
  4608  1341  0AF5               	incf	___wmul@product+1,f
  4609  1342  0873               	movf	___wmul@multiplicand+1,w
  4610  1343  07F5               	addwf	___wmul@product+1,f
  4611  1344                     l285:
  4612  1344  3001               	movlw	1
  4613  1345                     u2185:
  4614  1345  1003               	clrc
  4615  1346  0DF2               	rlf	___wmul@multiplicand,f
  4616  1347  0DF3               	rlf	___wmul@multiplicand+1,f
  4617  1348  3EFF               	addlw	-1
  4618  1349  1D03               	skipz
  4619  134A  2B45               	goto	u2185
  4620  134B                     l1960:
  4621  134B  3001               	movlw	1
  4622  134C                     u2195:
  4623  134C  1003               	clrc
  4624  134D  0CF1               	rrf	___wmul@multiplier+1,f
  4625  134E  0CF0               	rrf	___wmul@multiplier,f
  4626  134F  3EFF               	addlw	-1
  4627  1350  1D03               	skipz
  4628  1351  2B4C               	goto	u2195
  4629  1352                     l1962:
  4630  1352  0870               	movf	___wmul@multiplier,w
  4631  1353  0471               	iorwf	___wmul@multiplier+1,w
  4632  1354  1D03               	btfss	3,2
  4633  1355  2B57               	goto	u2201
  4634  1356  2B58               	goto	u2200
  4635  1357                     u2201:
  4636  1357  2B3A               	goto	l1956
  4637  1358                     u2200:
  4638  1358                     l1964:
  4639  1358  0875               	movf	___wmul@product+1,w
  4640  1359  00F1               	movwf	?___wmul+1
  4641  135A  0874               	movf	___wmul@product,w
  4642  135B  00F0               	movwf	?___wmul
  4643  135C                     l287:
  4644  135C  0008               	return
  4645  135D                     __end_of___wmul:
  4646                           
  4647                           	psect	text12
  4648  13DA                     __ptext12:	
  4649 ;; *************** function ___llmod *****************
  4650 ;; Defined at:
  4651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;  divisor         4    0[BANK0 ] unsigned long 
  4654 ;;  dividend        4    4[BANK0 ] unsigned long 
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  counter         1    9[BANK0 ] unsigned char 
  4657 ;; Return value:  Size  Location     Type
  4658 ;;                  4    0[BANK0 ] unsigned long 
  4659 ;; Registers used:
  4660 ;;		wreg, status,2, status,0
  4661 ;; Tracked objects:
  4662 ;;		On entry : 0/0
  4663 ;;		On exit  : 0/0
  4664 ;;		Unchanged: 0/0
  4665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4666 ;;      Params:         0       8       0       0       0
  4667 ;;      Locals:         0       1       0       0       0
  4668 ;;      Temps:          0       1       0       0       0
  4669 ;;      Totals:         0      10       0       0       0
  4670 ;;Total ram usage:       10 bytes
  4671 ;; Hardware stack levels used:    1
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_sprintf
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function ___llmod
  4681  13DA                     ___llmod:
  4682  13DA                     l1992:	
  4683                           ;incstack = 0
  4684                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4685                           
  4686  13DA  1283               	bcf	3,5	;RP0=0, select bank0
  4687  13DB  1303               	bcf	3,6	;RP1=0, select bank0
  4688  13DC  0823               	movf	___llmod@divisor+3,w
  4689  13DD  0422               	iorwf	___llmod@divisor+2,w
  4690  13DE  0421               	iorwf	___llmod@divisor+1,w
  4691  13DF  0420               	iorwf	___llmod@divisor,w
  4692  13E0  1903               	skipnz
  4693  13E1  2BE3               	goto	u2281
  4694  13E2  2BE4               	goto	u2280
  4695  13E3                     u2281:
  4696  13E3  2C27               	goto	l2008
  4697  13E4                     u2280:
  4698  13E4                     l1994:
  4699  13E4  01A9               	clrf	___llmod@counter
  4700  13E5  0AA9               	incf	___llmod@counter,f
  4701  13E6  2BF4               	goto	l1998
  4702  13E7                     l1996:
  4703  13E7  3001               	movlw	1
  4704  13E8  00A8               	movwf	??___llmod
  4705  13E9                     u2295:
  4706  13E9  1003               	clrc
  4707  13EA  0DA0               	rlf	___llmod@divisor,f
  4708  13EB  0DA1               	rlf	___llmod@divisor+1,f
  4709  13EC  0DA2               	rlf	___llmod@divisor+2,f
  4710  13ED  0DA3               	rlf	___llmod@divisor+3,f
  4711  13EE  0BA8               	decfsz	??___llmod,f
  4712  13EF  2BE9               	goto	u2295
  4713  13F0  3001               	movlw	1
  4714  13F1  00A8               	movwf	??___llmod
  4715  13F2  0828               	movf	??___llmod,w
  4716  13F3  07A9               	addwf	___llmod@counter,f
  4717  13F4                     l1998:
  4718  13F4  1FA3               	btfss	___llmod@divisor+3,7
  4719  13F5  2BF7               	goto	u2301
  4720  13F6  2BF8               	goto	u2300
  4721  13F7                     u2301:
  4722  13F7  2BE7               	goto	l1996
  4723  13F8                     u2300:
  4724  13F8                     l2000:
  4725  13F8  0823               	movf	___llmod@divisor+3,w
  4726  13F9  0227               	subwf	___llmod@dividend+3,w
  4727  13FA  1D03               	skipz
  4728  13FB  2C06               	goto	u2315
  4729  13FC  0822               	movf	___llmod@divisor+2,w
  4730  13FD  0226               	subwf	___llmod@dividend+2,w
  4731  13FE  1D03               	skipz
  4732  13FF  2C06               	goto	u2315
  4733  1400  0821               	movf	___llmod@divisor+1,w
  4734  1401  0225               	subwf	___llmod@dividend+1,w
  4735  1402  1D03               	skipz
  4736  1403  2C06               	goto	u2315
  4737  1404  0820               	movf	___llmod@divisor,w
  4738  1405  0224               	subwf	___llmod@dividend,w
  4739  1406                     u2315:
  4740  1406  1C03               	skipc
  4741  1407  2C09               	goto	u2311
  4742  1408  2C0A               	goto	u2310
  4743  1409                     u2311:
  4744  1409  2C18               	goto	l2004
  4745  140A                     u2310:
  4746  140A                     l2002:
  4747  140A  0820               	movf	___llmod@divisor,w
  4748  140B  02A4               	subwf	___llmod@dividend,f
  4749  140C  0821               	movf	___llmod@divisor+1,w
  4750  140D  1C03               	skipc
  4751  140E  0F21               	incfsz	___llmod@divisor+1,w
  4752  140F  02A5               	subwf	___llmod@dividend+1,f
  4753  1410  0822               	movf	___llmod@divisor+2,w
  4754  1411  1C03               	skipc
  4755  1412  0F22               	incfsz	___llmod@divisor+2,w
  4756  1413  02A6               	subwf	___llmod@dividend+2,f
  4757  1414  0823               	movf	___llmod@divisor+3,w
  4758  1415  1C03               	skipc
  4759  1416  0F23               	incfsz	___llmod@divisor+3,w
  4760  1417  02A7               	subwf	___llmod@dividend+3,f
  4761  1418                     l2004:
  4762  1418  3001               	movlw	1
  4763  1419                     u2325:
  4764  1419  1003               	clrc
  4765  141A  0CA3               	rrf	___llmod@divisor+3,f
  4766  141B  0CA2               	rrf	___llmod@divisor+2,f
  4767  141C  0CA1               	rrf	___llmod@divisor+1,f
  4768  141D  0CA0               	rrf	___llmod@divisor,f
  4769  141E  3EFF               	addlw	-1
  4770  141F  1D03               	skipz
  4771  1420  2C19               	goto	u2325
  4772  1421                     l2006:
  4773  1421  3001               	movlw	1
  4774  1422  02A9               	subwf	___llmod@counter,f
  4775  1423  1D03               	btfss	3,2
  4776  1424  2C26               	goto	u2331
  4777  1425  2C27               	goto	u2330
  4778  1426                     u2331:
  4779  1426  2BF8               	goto	l2000
  4780  1427                     u2330:
  4781  1427                     l2008:
  4782  1427  0827               	movf	___llmod@dividend+3,w
  4783  1428  00A3               	movwf	?___llmod+3
  4784  1429  0826               	movf	___llmod@dividend+2,w
  4785  142A  00A2               	movwf	?___llmod+2
  4786  142B  0825               	movf	___llmod@dividend+1,w
  4787  142C  00A1               	movwf	?___llmod+1
  4788  142D  0824               	movf	___llmod@dividend,w
  4789  142E  00A0               	movwf	?___llmod
  4790  142F                     l507:
  4791  142F  0008               	return
  4792  1430                     __end_of___llmod:
  4793                           
  4794                           	psect	text13
  4795  082A                     __ptext13:	
  4796 ;; *************** function ___xxtofl *****************
  4797 ;; Defined at:
  4798 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4799 ;; Parameters:    Size  Location     Type
  4800 ;;  sign            1    wreg     unsigned char 
  4801 ;;  val             4    0[COMMON] long 
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;  sign            1    8[COMMON] unsigned char 
  4804 ;;  arg             4   10[COMMON] unsigned long 
  4805 ;;  exp             1    9[COMMON] unsigned char 
  4806 ;; Return value:  Size  Location     Type
  4807 ;;                  4    0[COMMON] unsigned char 
  4808 ;; Registers used:
  4809 ;;		wreg, status,2, status,0
  4810 ;; Tracked objects:
  4811 ;;		On entry : 0/0
  4812 ;;		On exit  : 0/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4815 ;;      Params:         4       0       0       0       0
  4816 ;;      Locals:         6       0       0       0       0
  4817 ;;      Temps:          4       0       0       0       0
  4818 ;;      Totals:        14       0       0       0       0
  4819 ;;Total ram usage:       14 bytes
  4820 ;; Hardware stack levels used:    1
  4821 ;; This function calls:
  4822 ;;		Nothing
  4823 ;; This function is called by:
  4824 ;;		_readMPU
  4825 ;;		_ftoa
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829                           
  4830                           ;psect for function ___xxtofl
  4831  082A                     ___xxtofl:
  4832                           
  4833                           ;incstack = 0
  4834                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4835                           ;___xxtofl@sign stored from wreg
  4836  082A  00F8               	movwf	___xxtofl@sign
  4837  082B                     l2620:
  4838  082B  0878               	movf	___xxtofl@sign,w
  4839  082C  1903               	btfsc	3,2
  4840  082D  282F               	goto	u3731
  4841  082E  2830               	goto	u3730
  4842  082F                     u3731:
  4843  082F  2844               	goto	l2626
  4844  0830                     u3730:
  4845  0830                     l2622:
  4846  0830  1FF3               	btfss	___xxtofl@val+3,7
  4847  0831  2833               	goto	u3741
  4848  0832  2834               	goto	u3740
  4849  0833                     u3741:
  4850  0833  2844               	goto	l2626
  4851  0834                     u3740:
  4852  0834                     l2624:
  4853  0834  0970               	comf	___xxtofl@val,w
  4854  0835  00FA               	movwf	___xxtofl@arg
  4855  0836  0971               	comf	___xxtofl@val+1,w
  4856  0837  00FB               	movwf	___xxtofl@arg+1
  4857  0838  0972               	comf	___xxtofl@val+2,w
  4858  0839  00FC               	movwf	___xxtofl@arg+2
  4859  083A  0973               	comf	___xxtofl@val+3,w
  4860  083B  00FD               	movwf	___xxtofl@arg+3
  4861  083C  0AFA               	incf	___xxtofl@arg,f
  4862  083D  1903               	skipnz
  4863  083E  0AFB               	incf	___xxtofl@arg+1,f
  4864  083F  1903               	skipnz
  4865  0840  0AFC               	incf	___xxtofl@arg+2,f
  4866  0841  1903               	skipnz
  4867  0842  0AFD               	incf	___xxtofl@arg+3,f
  4868  0843  284C               	goto	l718
  4869  0844                     l2626:
  4870  0844  0873               	movf	___xxtofl@val+3,w
  4871  0845  00FD               	movwf	___xxtofl@arg+3
  4872  0846  0872               	movf	___xxtofl@val+2,w
  4873  0847  00FC               	movwf	___xxtofl@arg+2
  4874  0848  0871               	movf	___xxtofl@val+1,w
  4875  0849  00FB               	movwf	___xxtofl@arg+1
  4876  084A  0870               	movf	___xxtofl@val,w
  4877  084B  00FA               	movwf	___xxtofl@arg
  4878  084C                     l718:
  4879  084C  0873               	movf	___xxtofl@val+3,w
  4880  084D  0472               	iorwf	___xxtofl@val+2,w
  4881  084E  0471               	iorwf	___xxtofl@val+1,w
  4882  084F  0470               	iorwf	___xxtofl@val,w
  4883  0850  1D03               	skipz
  4884  0851  2853               	goto	u3751
  4885  0852  2854               	goto	u3750
  4886  0853                     u3751:
  4887  0853  285D               	goto	l2632
  4888  0854                     u3750:
  4889  0854                     l2628:
  4890  0854  3000               	movlw	0
  4891  0855  00F3               	movwf	?___xxtofl+3
  4892  0856  3000               	movlw	0
  4893  0857  00F2               	movwf	?___xxtofl+2
  4894  0858  3000               	movlw	0
  4895  0859  00F1               	movwf	?___xxtofl+1
  4896  085A  3000               	movlw	0
  4897  085B  00F0               	movwf	?___xxtofl
  4898  085C  28E3               	goto	l720
  4899  085D                     l2632:
  4900  085D  3096               	movlw	150
  4901  085E  00F4               	movwf	??___xxtofl
  4902  085F  0874               	movf	??___xxtofl,w
  4903  0860  00F9               	movwf	___xxtofl@exp
  4904  0861  286F               	goto	l2636
  4905  0862                     l2634:
  4906  0862  3001               	movlw	1
  4907  0863  00F4               	movwf	??___xxtofl
  4908  0864  0874               	movf	??___xxtofl,w
  4909  0865  07F9               	addwf	___xxtofl@exp,f
  4910  0866  3001               	movlw	1
  4911  0867                     u3765:
  4912  0867  1003               	clrc
  4913  0868  0CFD               	rrf	___xxtofl@arg+3,f
  4914  0869  0CFC               	rrf	___xxtofl@arg+2,f
  4915  086A  0CFB               	rrf	___xxtofl@arg+1,f
  4916  086B  0CFA               	rrf	___xxtofl@arg,f
  4917  086C  3EFF               	addlw	-1
  4918  086D  1D03               	skipz
  4919  086E  2867               	goto	u3765
  4920  086F                     l2636:
  4921  086F  30FE               	movlw	254
  4922  0870  057D               	andwf	___xxtofl@arg+3,w
  4923  0871  1D03               	btfss	3,2
  4924  0872  2874               	goto	u3771
  4925  0873  2875               	goto	u3770
  4926  0874                     u3771:
  4927  0874  2862               	goto	l2634
  4928  0875                     u3770:
  4929  0875  2891               	goto	l724
  4930  0876                     l2638:
  4931  0876  3001               	movlw	1
  4932  0877  00F4               	movwf	??___xxtofl
  4933  0878  0874               	movf	??___xxtofl,w
  4934  0879  07F9               	addwf	___xxtofl@exp,f
  4935  087A                     l2640:
  4936  087A  3001               	movlw	1
  4937  087B  07FA               	addwf	___xxtofl@arg,f
  4938  087C  3000               	movlw	0
