

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:58:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5420  14B3  1903               	btfsc	3,2
  5421  14B4  2CB6               	goto	u3071
  5422  14B5  2CB7               	goto	u3070
  5423  14B6                     u3071:
  5424  14B6  2CC2               	goto	l506
  5425  14B7                     u3070:
  5426  14B7                     l2393:
  5427  14B7  09C8               	comf	___fltol@f1,f
  5428  14B8  09C9               	comf	___fltol@f1+1,f
  5429  14B9  09CA               	comf	___fltol@f1+2,f
  5430  14BA  09CB               	comf	___fltol@f1+3,f
  5431  14BB  0AC8               	incf	___fltol@f1,f
  5432  14BC  1903               	skipnz
  5433  14BD  0AC9               	incf	___fltol@f1+1,f
  5434  14BE  1903               	skipnz
  5435  14BF  0ACA               	incf	___fltol@f1+2,f
  5436  14C0  1903               	skipnz
  5437  14C1  0ACB               	incf	___fltol@f1+3,f
  5438  14C2                     l506:
  5439  14C2                     l496:
  5440  14C2  0008               	return
  5441  14C3                     __end_of___fltol:
  5442                           
  5443                           	psect	text15
  5444  1219                     __ptext15:	
  5445 ;; *************** function ___flsub *****************
  5446 ;; Defined at:
  5447 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5448 ;; Parameters:    Size  Location     Type
  5449 ;;  a               4   60[BANK0 ] long 
  5450 ;;  b               4   64[BANK0 ] long 
  5451 ;; Auto vars:     Size  Location     Type
  5452 ;;		None
  5453 ;; Return value:  Size  Location     Type
  5454 ;;                  4   60[BANK0 ] long 
  5455 ;; Registers used:
  5456 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5457 ;; Tracked objects:
  5458 ;;		On entry : 0/0
  5459 ;;		On exit  : 0/0
  5460 ;;		Unchanged: 0/0
  5461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5462 ;;      Params:         0       8       0       0       0
  5463 ;;      Locals:         0       0       0       0       0
  5464 ;;      Temps:          0       0       0       0       0
  5465 ;;      Totals:         0       8       0       0       0
  5466 ;;Total ram usage:        8 bytes
  5467 ;; Hardware stack levels used:    1
  5468 ;; Hardware stack levels required when called:    2
  5469 ;; This function calls:
  5470 ;;		___fladd
  5471 ;; This function is called by:
  5472 ;;		_ftoa
  5473 ;; This function uses a non-reentrant model
  5474 ;;
  5475                           
  5476                           
  5477                           ;psect for function ___flsub
  5478  1219                     ___flsub:
  5479  1219                     l2395:	
  5480                           ;incstack = 0
  5481                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5482                           
  5483  1219  3080               	movlw	128
  5484  121A  1283               	bcf	3,5	;RP0=0, select bank0
  5485  121B  1303               	bcf	3,6	;RP1=0, select bank0
  5486  121C  06DF               	xorwf	___flsub@a+3,f
  5487  121D                     l2397:
  5488  121D  0863               	movf	___flsub@b+3,w
  5489  121E  00CB               	movwf	___fladd@b+3
  5490  121F  0862               	movf	___flsub@b+2,w
  5491  1220  00CA               	movwf	___fladd@b+2
  5492  1221  0861               	movf	___flsub@b+1,w
  5493  1222  00C9               	movwf	___fladd@b+1
  5494  1223  0860               	movf	___flsub@b,w
  5495  1224  00C8               	movwf	___fladd@b
  5496  1225  085F               	movf	___flsub@a+3,w
  5497  1226  00CF               	movwf	___fladd@a+3
  5498  1227  085E               	movf	___flsub@a+2,w
  5499  1228  00CE               	movwf	___fladd@a+2
  5500  1229  085D               	movf	___flsub@a+1,w
  5501  122A  00CD               	movwf	___fladd@a+1
  5502  122B  085C               	movf	___flsub@a,w
  5503  122C  00CC               	movwf	___fladd@a
  5504  122D  120A  158A  2578  160A  118A  	fcall	___fladd
  5505  1232  1283               	bcf	3,5	;RP0=0, select bank0
  5506  1233  1303               	bcf	3,6	;RP1=0, select bank0
  5507  1234  084B               	movf	?___fladd+3,w
  5508  1235  00DF               	movwf	?___flsub+3
  5509  1236  084A               	movf	?___fladd+2,w
  5510  1237  00DE               	movwf	?___flsub+2
  5511  1238  0849               	movf	?___fladd+1,w
  5512  1239  00DD               	movwf	?___flsub+1
  5513  123A  0848               	movf	?___fladd,w
  5514  123B  00DC               	movwf	?___flsub
  5515  123C                     l649:
  5516  123C  0008               	return
  5517  123D                     __end_of___flsub:
  5518                           
  5519                           	psect	text16
  5520  0D78                     __ptext16:	
  5521 ;; *************** function ___fladd *****************
  5522 ;; Defined at:
  5523 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5524 ;; Parameters:    Size  Location     Type
  5525 ;;  b               4   40[BANK0 ] long 
  5526 ;;  a               4   44[BANK0 ] long 
  5527 ;; Auto vars:     Size  Location     Type
  5528 ;;  grs             1   59[BANK0 ] unsigned char 
  5529 ;;  bexp            1   58[BANK0 ] unsigned char 
  5530 ;;  aexp            1   57[BANK0 ] unsigned char 
  5531 ;;  signs           1   56[BANK0 ] unsigned char 
  5532 ;; Return value:  Size  Location     Type
  5533 ;;                  4   40[BANK0 ] unsigned char 
  5534 ;; Registers used:
  5535 ;;		wreg, status,2, status,0, btemp+1
  5536 ;; Tracked objects:
  5537 ;;		On entry : 0/0
  5538 ;;		On exit  : 0/0
  5539 ;;		Unchanged: 0/0
  5540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5541 ;;      Params:         0       8       0       0       0
  5542 ;;      Locals:         0       4       0       0       0
  5543 ;;      Temps:          0       8       0       0       0
  5544 ;;      Totals:         0      20       0       0       0
  5545 ;;Total ram usage:       20 bytes
  5546 ;; Hardware stack levels used:    1
  5547 ;; Hardware stack levels required when called:    1
  5548 ;; This function calls:
  5549 ;;		Nothing
  5550 ;; This function is called by:
  5551 ;;		_readMPU
  5552 ;;		___flsub
  5553 ;; This function uses a non-reentrant model
  5554 ;;
  5555                           
  5556                           
  5557                           ;psect for function ___fladd
  5558  0D78                     ___fladd:
  5559  0D78                     l2075:	
  5560                           ;incstack = 0
  5561                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5562                           
  5563  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5564  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5565  0D7A  084B               	movf	___fladd@b+3,w
  5566  0D7B  3980               	andlw	128
  5567  0D7C  00D0               	movwf	??___fladd
  5568  0D7D  0850               	movf	??___fladd,w
  5569  0D7E  00D8               	movwf	___fladd@signs
  5570  0D7F                     l2077:
  5571  0D7F  084B               	movf	___fladd@b+3,w
  5572  0D80  00D0               	movwf	??___fladd
  5573  0D81  0750               	addwf	??___fladd,w
  5574  0D82  00D1               	movwf	??___fladd+1
  5575  0D83  0851               	movf	??___fladd+1,w
  5576  0D84  00DA               	movwf	___fladd@bexp
  5577  0D85                     l2079:
  5578  0D85  1FCA               	btfss	___fladd@b+2,7
  5579  0D86  2D88               	goto	u2351
  5580  0D87  2D89               	goto	u2350
  5581  0D88                     u2351:
  5582  0D88  2D8A               	goto	l2083
  5583  0D89                     u2350:
  5584  0D89                     l2081:
  5585  0D89  145A               	bsf	___fladd@bexp,0
  5586  0D8A                     l2083:
  5587  0D8A  085A               	movf	___fladd@bexp,w
  5588  0D8B  1903               	btfsc	3,2
  5589  0D8C  2D8E               	goto	u2361
  5590  0D8D  2D8F               	goto	u2360
  5591  0D8E                     u2361:
  5592  0D8E  2D9F               	goto	l2093
  5593  0D8F                     u2360:
  5594  0D8F                     l2085:
  5595  0D8F  0A5A               	incf	___fladd@bexp,w
  5596  0D90  1D03               	btfss	3,2
  5597  0D91  2D93               	goto	u2371
  5598  0D92  2D94               	goto	u2370
  5599  0D93                     u2371:
  5600  0D93  2D9C               	goto	l2089
  5601  0D94                     u2370:
  5602  0D94                     l2087:
  5603  0D94  3000               	movlw	0
  5604  0D95  00CB               	movwf	___fladd@b+3
  5605  0D96  3000               	movlw	0
  5606  0D97  00CA               	movwf	___fladd@b+2
  5607  0D98  3000               	movlw	0
  5608  0D99  00C9               	movwf	___fladd@b+1
  5609  0D9A  3000               	movlw	0
  5610  0D9B  00C8               	movwf	___fladd@b
  5611  0D9C                     l2089:
  5612  0D9C  17CA               	bsf	___fladd@b+2,7
  5613  0D9D                     l2091:
  5614  0D9D  01CB               	clrf	___fladd@b+3
  5615  0D9E  2DA7               	goto	l2095
  5616  0D9F                     l2093:
  5617  0D9F  3000               	movlw	0
  5618  0DA0  00CB               	movwf	___fladd@b+3
  5619  0DA1  3000               	movlw	0
  5620  0DA2  00CA               	movwf	___fladd@b+2
  5621  0DA3  3000               	movlw	0
  5622  0DA4  00C9               	movwf	___fladd@b+1
  5623  0DA5  3000               	movlw	0
  5624  0DA6  00C8               	movwf	___fladd@b
  5625  0DA7                     l2095:
  5626  0DA7  084F               	movf	___fladd@a+3,w
  5627  0DA8  3980               	andlw	128
  5628  0DA9  00D0               	movwf	??___fladd
  5629  0DAA  0850               	movf	??___fladd,w
  5630  0DAB  00D9               	movwf	___fladd@aexp
  5631  0DAC                     l2097:
  5632  0DAC  0859               	movf	___fladd@aexp,w
  5633  0DAD  0658               	xorwf	___fladd@signs,w
  5634  0DAE  1903               	skipnz
  5635  0DAF  2DB1               	goto	u2381
  5636  0DB0  2DB2               	goto	u2380
  5637  0DB1                     u2381:
  5638  0DB1  2DB3               	goto	l2101
  5639  0DB2                     u2380:
  5640  0DB2                     l2099:
  5641  0DB2  1758               	bsf	___fladd@signs,6
  5642  0DB3                     l2101:
  5643  0DB3  084F               	movf	___fladd@a+3,w
  5644  0DB4  00D0               	movwf	??___fladd
  5645  0DB5  0750               	addwf	??___fladd,w
  5646  0DB6  00D1               	movwf	??___fladd+1
  5647  0DB7  0851               	movf	??___fladd+1,w
  5648  0DB8  00D9               	movwf	___fladd@aexp
  5649  0DB9                     l2103:
  5650  0DB9  1FCE               	btfss	___fladd@a+2,7
  5651  0DBA  2DBC               	goto	u2391
  5652  0DBB  2DBD               	goto	u2390
  5653  0DBC                     u2391:
  5654  0DBC  2DBE               	goto	l2107
  5655  0DBD                     u2390:
  5656  0DBD                     l2105:
  5657  0DBD  1459               	bsf	___fladd@aexp,0
  5658  0DBE                     l2107:
  5659  0DBE  0859               	movf	___fladd@aexp,w
  5660  0DBF  1903               	btfsc	3,2
  5661  0DC0  2DC2               	goto	u2401
  5662  0DC1  2DC3               	goto	u2400
  5663  0DC2                     u2401:
  5664  0DC2  2DD3               	goto	l2117
  5665  0DC3                     u2400:
  5666  0DC3                     l2109:
  5667  0DC3  0A59               	incf	___fladd@aexp,w
  5668  0DC4  1D03               	btfss	3,2
  5669  0DC5  2DC7               	goto	u2411
  5670  0DC6  2DC8               	goto	u2410
  5671  0DC7                     u2411:
  5672  0DC7  2DD0               	goto	l2113
  5673  0DC8                     u2410:
  5674  0DC8                     l2111:
  5675  0DC8  3000               	movlw	0
  5676  0DC9  00CF               	movwf	___fladd@a+3
  5677  0DCA  3000               	movlw	0
  5678  0DCB  00CE               	movwf	___fladd@a+2
  5679  0DCC  3000               	movlw	0
  5680  0DCD  00CD               	movwf	___fladd@a+1
  5681  0DCE  3000               	movlw	0
  5682  0DCF  00CC               	movwf	___fladd@a
  5683  0DD0                     l2113:
  5684  0DD0  17CE               	bsf	___fladd@a+2,7
  5685  0DD1                     l2115:
  5686  0DD1  01CF               	clrf	___fladd@a+3
  5687  0DD2  2DDB               	goto	l603
  5688  0DD3                     l2117:
  5689  0DD3  3000               	movlw	0
  5690  0DD4  00CF               	movwf	___fladd@a+3
  5691  0DD5  3000               	movlw	0
  5692  0DD6  00CE               	movwf	___fladd@a+2
  5693  0DD7  3000               	movlw	0
  5694  0DD8  00CD               	movwf	___fladd@a+1
  5695  0DD9  3000               	movlw	0
  5696  0DDA  00CC               	movwf	___fladd@a
  5697  0DDB                     l603:
  5698  0DDB  085A               	movf	___fladd@bexp,w
  5699  0DDC  0259               	subwf	___fladd@aexp,w
  5700  0DDD  1803               	skipnc
  5701  0DDE  2DE0               	goto	u2421
  5702  0DDF  2DE1               	goto	u2420
  5703  0DE0                     u2421:
  5704  0DE0  2E25               	goto	l2153
  5705  0DE1                     u2420:
  5706  0DE1                     l2119:
  5707  0DE1  1F58               	btfss	___fladd@signs,6
  5708  0DE2  2DE4               	goto	u2431
  5709  0DE3  2DE5               	goto	u2430
  5710  0DE4                     u2431:
  5711  0DE4  2DE9               	goto	l2123
  5712  0DE5                     u2430:
  5713  0DE5                     l2121:
  5714  0DE5  3080               	movlw	128
  5715  0DE6  00D0               	movwf	??___fladd
  5716  0DE7  0850               	movf	??___fladd,w
  5717  0DE8  06D8               	xorwf	___fladd@signs,f
  5718  0DE9                     l2123:
  5719  0DE9  085A               	movf	___fladd@bexp,w
  5720  0DEA  00D0               	movwf	??___fladd
  5721  0DEB  0850               	movf	??___fladd,w
  5722  0DEC  00DB               	movwf	___fladd@grs
  5723  0DED                     l2125:
  5724  0DED  0859               	movf	___fladd@aexp,w
  5725  0DEE  00D0               	movwf	??___fladd
  5726  0DEF  0850               	movf	??___fladd,w
  5727  0DF0  00DA               	movwf	___fladd@bexp
  5728  0DF1                     l2127:
  5729  0DF1  085B               	movf	___fladd@grs,w
  5730  0DF2  00D0               	movwf	??___fladd
  5731  0DF3  0850               	movf	??___fladd,w
  5732  0DF4  00D9               	movwf	___fladd@aexp
  5733  0DF5                     l2129:
  5734  0DF5  0848               	movf	___fladd@b,w
  5735  0DF6  00D0               	movwf	??___fladd
  5736  0DF7  0850               	movf	??___fladd,w
  5737  0DF8  00DB               	movwf	___fladd@grs
  5738  0DF9                     l2131:
  5739  0DF9  084C               	movf	___fladd@a,w
  5740  0DFA  00D0               	movwf	??___fladd
  5741  0DFB  0850               	movf	??___fladd,w
  5742  0DFC  00C8               	movwf	___fladd@b
  5743  0DFD                     l2133:
  5744  0DFD  085B               	movf	___fladd@grs,w
  5745  0DFE  00D0               	movwf	??___fladd
  5746  0DFF  0850               	movf	??___fladd,w
  5747  0E00  00CC               	movwf	___fladd@a
  5748  0E01                     l2135:
  5749  0E01  0849               	movf	___fladd@b+1,w
  5750  0E02  00D0               	movwf	??___fladd
  5751  0E03  0850               	movf	??___fladd,w
  5752  0E04  00DB               	movwf	___fladd@grs
  5753  0E05                     l2137:
  5754  0E05  084D               	movf	___fladd@a+1,w
  5755  0E06  00D0               	movwf	??___fladd
  5756  0E07  0850               	movf	??___fladd,w
  5757  0E08  00C9               	movwf	___fladd@b+1
  5758  0E09                     l2139:
  5759  0E09  085B               	movf	___fladd@grs,w
  5760  0E0A  00D0               	movwf	??___fladd
  5761  0E0B  0850               	movf	??___fladd,w
  5762  0E0C  00CD               	movwf	___fladd@a+1
  5763  0E0D                     l2141:
  5764  0E0D  084A               	movf	___fladd@b+2,w
  5765  0E0E  00D0               	movwf	??___fladd
  5766  0E0F  0850               	movf	??___fladd,w
  5767  0E10  00DB               	movwf	___fladd@grs
  5768  0E11                     l2143:
  5769  0E11  084E               	movf	___fladd@a+2,w
  5770  0E12  00D0               	movwf	??___fladd
  5771  0E13  0850               	movf	??___fladd,w
  5772  0E14  00CA               	movwf	___fladd@b+2
  5773  0E15                     l2145:
  5774  0E15  085B               	movf	___fladd@grs,w
  5775  0E16  00D0               	movwf	??___fladd
  5776  0E17  0850               	movf	??___fladd,w
  5777  0E18  00CE               	movwf	___fladd@a+2
  5778  0E19                     l2147:
  5779  0E19  084B               	movf	___fladd@b+3,w
  5780  0E1A  00D0               	movwf	??___fladd
  5781  0E1B  0850               	movf	??___fladd,w
  5782  0E1C  00DB               	movwf	___fladd@grs
  5783  0E1D                     l2149:
  5784  0E1D  084F               	movf	___fladd@a+3,w
  5785  0E1E  00D0               	movwf	??___fladd
  5786  0E1F  0850               	movf	??___fladd,w
  5787  0E20  00CB               	movwf	___fladd@b+3
  5788  0E21                     l2151:
  5789  0E21  085B               	movf	___fladd@grs,w
  5790  0E22  00D0               	movwf	??___fladd
  5791  0E23  0850               	movf	??___fladd,w
  5792  0E24  00CF               	movwf	___fladd@a+3
  5793  0E25                     l2153:
  5794  0E25  01DB               	clrf	___fladd@grs
  5795  0E26                     l2155:
  5796  0E26  0859               	movf	___fladd@aexp,w
  5797  0E27  00D0               	movwf	??___fladd
  5798  0E28  01D1               	clrf	??___fladd+1
  5799  0E29  0851               	movf	??___fladd+1,w
  5800  0E2A  00D3               	movwf	??___fladd+3
  5801  0E2B  085A               	movf	___fladd@bexp,w
  5802  0E2C  0250               	subwf	??___fladd,w
  5803  0E2D  00D2               	movwf	??___fladd+2
  5804  0E2E  1C03               	skipc
  5805  0E2F  03D3               	decf	??___fladd+3,f
  5806  0E30  0853               	movf	??___fladd+3,w
  5807  0E31  3A80               	xorlw	128
  5808  0E32  00FF               	movwf	btemp+1
  5809  0E33  3080               	movlw	128
  5810  0E34  027F               	subwf	btemp+1,w
  5811  0E35  1D03               	skipz
  5812  0E36  2E39               	goto	u2445
  5813  0E37  301A               	movlw	26
  5814  0E38  0252               	subwf	??___fladd+2,w
  5815  0E39                     u2445:
  5816  0E39  1C03               	skipc
  5817  0E3A  2E3C               	goto	u2441
  5818  0E3B  2E3D               	goto	u2440
  5819  0E3C                     u2441:
  5820  0E3C  2E7A               	goto	l2171
  5821  0E3D                     u2440:
  5822  0E3D                     l2157:
  5823  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5824  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5825  0E3F  084B               	movf	___fladd@b+3,w
  5826  0E40  044A               	iorwf	___fladd@b+2,w
  5827  0E41  0449               	iorwf	___fladd@b+1,w
  5828  0E42  0448               	iorwf	___fladd@b,w
  5829  0E43  1D03               	skipz
  5830  0E44  2E46               	goto	u2451
  5831  0E45  2E48               	goto	u2450
  5832  0E46                     u2451:
  5833  0E46  3001               	movlw	1
  5834  0E47  2E49               	goto	u2460
  5835  0E48                     u2450:
  5836  0E48  3000               	movlw	0
  5837  0E49                     u2460:
  5838  0E49  00D0               	movwf	??___fladd
  5839  0E4A  0850               	movf	??___fladd,w
  5840  0E4B  00DB               	movwf	___fladd@grs
  5841  0E4C  3000               	movlw	0
  5842  0E4D  00CB               	movwf	___fladd@b+3
  5843  0E4E  3000               	movlw	0
  5844  0E4F  00CA               	movwf	___fladd@b+2
  5845  0E50  3000               	movlw	0
  5846  0E51  00C9               	movwf	___fladd@b+1
  5847  0E52  3000               	movlw	0
  5848  0E53  00C8               	movwf	___fladd@b
  5849  0E54  0859               	movf	___fladd@aexp,w
  5850  0E55  00D0               	movwf	??___fladd
  5851  0E56  0850               	movf	??___fladd,w
  5852  0E57  00DA               	movwf	___fladd@bexp
  5853  0E58  2E82               	goto	l607
  5854  0E59                     l609:
  5855  0E59  1C5B               	btfss	___fladd@grs,0
  5856  0E5A  2E5C               	goto	u2471
  5857  0E5B  2E5D               	goto	u2470
  5858  0E5C                     u2471:
  5859  0E5C  2E66               	goto	l2161
  5860  0E5D                     u2470:
  5861  0E5D                     l2159:
  5862  0E5D  085B               	movf	___fladd@grs,w
  5863  0E5E  00D0               	movwf	??___fladd
  5864  0E5F  1003               	clrc
  5865  0E60  0C50               	rrf	??___fladd,w
  5866  0E61  3801               	iorlw	1
  5867  0E62  00D1               	movwf	??___fladd+1
  5868  0E63  0851               	movf	??___fladd+1,w
  5869  0E64  00DB               	movwf	___fladd@grs
  5870  0E65  2E68               	goto	l2163
  5871  0E66                     l2161:
  5872  0E66  1003               	clrc
  5873  0E67  0CDB               	rrf	___fladd@grs,f
  5874  0E68                     l2163:
  5875  0E68  1C48               	btfss	___fladd@b,0
  5876  0E69  2E6B               	goto	u2481
  5877  0E6A  2E6C               	goto	u2480
  5878  0E6B                     u2481:
  5879  0E6B  2E6D               	goto	l2167
  5880  0E6C                     u2480:
  5881  0E6C                     l2165:
  5882  0E6C  17DB               	bsf	___fladd@grs,7
  5883  0E6D                     l2167:
  5884  0E6D  3001               	movlw	1
  5885  0E6E  00D0               	movwf	??___fladd
  5886  0E6F                     u2495:
  5887  0E6F  0D4B               	rlf	___fladd@b+3,w
  5888  0E70  0CCB               	rrf	___fladd@b+3,f
  5889  0E71  0CCA               	rrf	___fladd@b+2,f
  5890  0E72  0CC9               	rrf	___fladd@b+1,f
  5891  0E73  0CC8               	rrf	___fladd@b,f
  5892  0E74  0BD0               	decfsz	??___fladd& (0+127),f
  5893  0E75  2E6F               	goto	u2495
  5894  0E76                     l2169:
  5895  0E76  3001               	movlw	1
  5896  0E77  00D0               	movwf	??___fladd
  5897  0E78  0850               	movf	??___fladd,w
  5898  0E79  07DA               	addwf	___fladd@bexp,f
  5899  0E7A                     l2171:
  5900  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  5901  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  5902  0E7C  0859               	movf	___fladd@aexp,w
  5903  0E7D  025A               	subwf	___fladd@bexp,w
  5904  0E7E  1C03               	skipc
  5905  0E7F  2E81               	goto	u2501
  5906  0E80  2E82               	goto	u2500
  5907  0E81                     u2501:
  5908  0E81  2E59               	goto	l609
  5909  0E82                     u2500:
  5910  0E82                     l607:
  5911  0E82  1B58               	btfsc	___fladd@signs,6
  5912  0E83  2E85               	goto	u2511
  5913  0E84  2E86               	goto	u2510
  5914  0E85                     u2511:
  5915  0E85  2ED1               	goto	l2197
  5916  0E86                     u2510:
  5917  0E86                     l2173:
  5918  0E86  085A               	movf	___fladd@bexp,w
  5919  0E87  1D03               	btfss	3,2
  5920  0E88  2E8A               	goto	u2521
  5921  0E89  2E8B               	goto	u2520
  5922  0E8A                     u2521:
  5923  0E8A  2E94               	goto	l2179
  5924  0E8B                     u2520:
  5925  0E8B                     l2175:
  5926  0E8B  3000               	movlw	0
  5927  0E8C  00CB               	movwf	?___fladd+3
  5928  0E8D  3000               	movlw	0
  5929  0E8E  00CA               	movwf	?___fladd+2
  5930  0E8F  3000               	movlw	0
  5931  0E90  00C9               	movwf	?___fladd+1
  5932  0E91  3000               	movlw	0
  5933  0E92  00C8               	movwf	?___fladd
  5934  0E93  2FFF               	goto	l616
  5935  0E94                     l2179:
  5936  0E94  084C               	movf	___fladd@a,w
  5937  0E95  07C8               	addwf	___fladd@b,f
  5938  0E96  084D               	movf	___fladd@a+1,w
  5939  0E97  1103               	clrz
  5940  0E98  1803               	skipnc
  5941  0E99  3E01               	addlw	1
  5942  0E9A  1903               	skipnz
  5943  0E9B  2E9D               	goto	u2531
  5944  0E9C  07C9               	addwf	___fladd@b+1,f
  5945  0E9D                     u2531:
  5946  0E9D  084E               	movf	___fladd@a+2,w
  5947  0E9E  1103               	clrz
  5948  0E9F  1803               	skipnc
  5949  0EA0  3E01               	addlw	1
  5950  0EA1  1903               	skipnz
  5951  0EA2  2EA4               	goto	u2532
  5952  0EA3  07CA               	addwf	___fladd@b+2,f
  5953  0EA4                     u2532:
  5954  0EA4  084F               	movf	___fladd@a+3,w
  5955  0EA5  1103               	clrz
  5956  0EA6  1803               	skipnc
  5957  0EA7  3E01               	addlw	1
  5958  0EA8  1903               	skipnz
  5959  0EA9  2EAB               	goto	u2533
  5960  0EAA  07CB               	addwf	___fladd@b+3,f
  5961  0EAB                     u2533:
  5962  0EAB                     l2181:
  5963  0EAB  1C4B               	btfss	___fladd@b+3,0
  5964  0EAC  2EAE               	goto	u2541
  5965  0EAD  2EAF               	goto	u2540
  5966  0EAE                     u2541:
  5967  0EAE  2F85               	goto	l2231
  5968  0EAF                     u2540:
  5969  0EAF                     l2183:
  5970  0EAF  1C5B               	btfss	___fladd@grs,0
  5971  0EB0  2EB2               	goto	u2551
  5972  0EB1  2EB3               	goto	u2550
  5973  0EB2                     u2551:
  5974  0EB2  2EBC               	goto	l2187
  5975  0EB3                     u2550:
  5976  0EB3                     l2185:
  5977  0EB3  085B               	movf	___fladd@grs,w
  5978  0EB4  00D0               	movwf	??___fladd
  5979  0EB5  1003               	clrc
  5980  0EB6  0C50               	rrf	??___fladd,w
  5981  0EB7  3801               	iorlw	1
  5982  0EB8  00D1               	movwf	??___fladd+1
  5983  0EB9  0851               	movf	??___fladd+1,w
  5984  0EBA  00DB               	movwf	___fladd@grs
  5985  0EBB  2EBE               	goto	l2189
  5986  0EBC                     l2187:
  5987  0EBC  1003               	clrc
  5988  0EBD  0CDB               	rrf	___fladd@grs,f
  5989  0EBE                     l2189:
  5990  0EBE  1C48               	btfss	___fladd@b,0
  5991  0EBF  2EC1               	goto	u2561
  5992  0EC0  2EC2               	goto	u2560
  5993  0EC1                     u2561:
  5994  0EC1  2EC3               	goto	l2193
  5995  0EC2                     u2560:
  5996  0EC2                     l2191:
  5997  0EC2  17DB               	bsf	___fladd@grs,7
  5998  0EC3                     l2193:
  5999  0EC3  3001               	movlw	1
  6000  0EC4  00D0               	movwf	??___fladd
  6001  0EC5                     u2575:
  6002  0EC5  0D4B               	rlf	___fladd@b+3,w
  6003  0EC6  0CCB               	rrf	___fladd@b+3,f
  6004  0EC7  0CCA               	rrf	___fladd@b+2,f
  6005  0EC8  0CC9               	rrf	___fladd@b+1,f
