

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 17:08:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4717  1219                     u2860:
  4718  1219                     l2301:
  4719  1219  01F6               	clrf	_isdigit$890
  4720  121A  0AF6               	incf	_isdigit$890,f
  4721  121B                     l2303:
  4722  121B  0C76               	rrf	_isdigit$890,w
  4723  121C                     l815:
  4724  121C  0008               	return
  4725  121D                     __end_of_isdigit:
  4726                           
  4727                           	psect	text11
  4728  1241                     __ptext11:	
  4729 ;; *************** function ___wmul *****************
  4730 ;; Defined at:
  4731 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4732 ;; Parameters:    Size  Location     Type
  4733 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4734 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;  product         2    6[COMMON] unsigned int 
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  2    0[BANK0 ] unsigned int 
  4739 ;; Registers used:
  4740 ;;		wreg, status,2, status,0
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4746 ;;      Params:         0       4       0       0       0
  4747 ;;      Locals:         2       0       0       0       0
  4748 ;;      Temps:          0       0       0       0       0
  4749 ;;      Totals:         2       4       0       0       0
  4750 ;;Total ram usage:        6 bytes
  4751 ;; Hardware stack levels used:    1
  4752 ;; Hardware stack levels required when called:    1
  4753 ;; This function calls:
  4754 ;;		Nothing
  4755 ;; This function is called by:
  4756 ;;		_sprintf
  4757 ;; This function uses a non-reentrant model
  4758 ;;
  4759                           
  4760                           
  4761                           ;psect for function ___wmul
  4762  1241                     ___wmul:
  4763  1241                     l2029:	
  4764                           ;incstack = 0
  4765                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4766                           
  4767  1241  01F6               	clrf	___wmul@product
  4768  1242  01F7               	clrf	___wmul@product+1
  4769  1243                     l2031:
  4770  1243  1283               	bcf	3,5	;RP0=0, select bank0
  4771  1244  1303               	bcf	3,6	;RP1=0, select bank0
  4772  1245  1C20               	btfss	___wmul@multiplier,0
  4773  1246  2A48               	goto	u2191
  4774  1247  2A49               	goto	u2190
  4775  1248                     u2191:
  4776  1248  2A4F               	goto	l306
  4777  1249                     u2190:
  4778  1249                     l2033:
  4779  1249  0822               	movf	___wmul@multiplicand,w
  4780  124A  07F6               	addwf	___wmul@product,f
  4781  124B  1803               	skipnc
  4782  124C  0AF7               	incf	___wmul@product+1,f
  4783  124D  0823               	movf	___wmul@multiplicand+1,w
  4784  124E  07F7               	addwf	___wmul@product+1,f
  4785  124F                     l306:
  4786  124F  3001               	movlw	1
  4787  1250                     u2205:
  4788  1250  1003               	clrc
  4789  1251  0DA2               	rlf	___wmul@multiplicand,f
  4790  1252  0DA3               	rlf	___wmul@multiplicand+1,f
  4791  1253  3EFF               	addlw	-1
  4792  1254  1D03               	skipz
  4793  1255  2A50               	goto	u2205
  4794  1256                     l2035:
  4795  1256  3001               	movlw	1
  4796  1257                     u2215:
  4797  1257  1003               	clrc
  4798  1258  0CA1               	rrf	___wmul@multiplier+1,f
  4799  1259  0CA0               	rrf	___wmul@multiplier,f
  4800  125A  3EFF               	addlw	-1
  4801  125B  1D03               	skipz
  4802  125C  2A57               	goto	u2215
  4803  125D                     l2037:
  4804  125D  0820               	movf	___wmul@multiplier,w
  4805  125E  0421               	iorwf	___wmul@multiplier+1,w
  4806  125F  1D03               	btfss	3,2
  4807  1260  2A62               	goto	u2221
  4808  1261  2A63               	goto	u2220
  4809  1262                     u2221:
  4810  1262  2A43               	goto	l2031
  4811  1263                     u2220:
  4812  1263                     l2039:
  4813  1263  0877               	movf	___wmul@product+1,w
  4814  1264  00A1               	movwf	?___wmul+1
  4815  1265  0876               	movf	___wmul@product,w
  4816  1266  00A0               	movwf	?___wmul
  4817  1267                     l308:
  4818  1267  0008               	return
  4819  1268                     __end_of___wmul:
  4820                           
  4821                           	psect	text12
  4822  12BF                     __ptext12:	
  4823 ;; *************** function ___llmod *****************
  4824 ;; Defined at:
  4825 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;  divisor         4   13[BANK0 ] unsigned long 
  4828 ;;  dividend        4   17[BANK0 ] unsigned long 
  4829 ;; Auto vars:     Size  Location     Type
  4830 ;;  counter         1   21[BANK0 ] unsigned char 
  4831 ;; Return value:  Size  Location     Type
  4832 ;;                  4   13[BANK0 ] unsigned long 
  4833 ;; Registers used:
  4834 ;;		wreg, status,2, status,0
  4835 ;; Tracked objects:
  4836 ;;		On entry : 0/0
  4837 ;;		On exit  : 0/0
  4838 ;;		Unchanged: 0/0
  4839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4840 ;;      Params:         0       8       0       0       0
  4841 ;;      Locals:         0       1       0       0       0
  4842 ;;      Temps:          1       0       0       0       0
  4843 ;;      Totals:         1       9       0       0       0
  4844 ;;Total ram usage:       10 bytes
  4845 ;; Hardware stack levels used:    1
  4846 ;; Hardware stack levels required when called:    1
  4847 ;; This function calls:
  4848 ;;		Nothing
  4849 ;; This function is called by:
  4850 ;;		_sprintf
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function ___llmod
  4856  12BF                     ___llmod:
  4857  12BF                     l2067:	
  4858                           ;incstack = 0
  4859                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4860                           
  4861  12BF  1283               	bcf	3,5	;RP0=0, select bank0
  4862  12C0  1303               	bcf	3,6	;RP1=0, select bank0
  4863  12C1  0830               	movf	___llmod@divisor+3,w
  4864  12C2  042F               	iorwf	___llmod@divisor+2,w
  4865  12C3  042E               	iorwf	___llmod@divisor+1,w
  4866  12C4  042D               	iorwf	___llmod@divisor,w
  4867  12C5  1903               	skipnz
  4868  12C6  2AC8               	goto	u2301
  4869  12C7  2AC9               	goto	u2300
  4870  12C8                     u2301:
  4871  12C8  2B0C               	goto	l2083
  4872  12C9                     u2300:
  4873  12C9                     l2069:
  4874  12C9  01B5               	clrf	___llmod@counter
  4875  12CA  0AB5               	incf	___llmod@counter,f
  4876  12CB  2AD9               	goto	l2073
  4877  12CC                     l2071:
  4878  12CC  3001               	movlw	1
  4879  12CD  00F7               	movwf	??___llmod
  4880  12CE                     u2315:
  4881  12CE  1003               	clrc
  4882  12CF  0DAD               	rlf	___llmod@divisor,f
  4883  12D0  0DAE               	rlf	___llmod@divisor+1,f
  4884  12D1  0DAF               	rlf	___llmod@divisor+2,f
  4885  12D2  0DB0               	rlf	___llmod@divisor+3,f
  4886  12D3  0BF7               	decfsz	??___llmod,f
  4887  12D4  2ACE               	goto	u2315
  4888  12D5  3001               	movlw	1
  4889  12D6  00F7               	movwf	??___llmod
  4890  12D7  0877               	movf	??___llmod,w
  4891  12D8  07B5               	addwf	___llmod@counter,f
  4892  12D9                     l2073:
  4893  12D9  1FB0               	btfss	___llmod@divisor+3,7
  4894  12DA  2ADC               	goto	u2321
  4895  12DB  2ADD               	goto	u2320
  4896  12DC                     u2321:
  4897  12DC  2ACC               	goto	l2071
  4898  12DD                     u2320:
  4899  12DD                     l2075:
  4900  12DD  0830               	movf	___llmod@divisor+3,w
  4901  12DE  0234               	subwf	___llmod@dividend+3,w
  4902  12DF  1D03               	skipz
  4903  12E0  2AEB               	goto	u2335
  4904  12E1  082F               	movf	___llmod@divisor+2,w
  4905  12E2  0233               	subwf	___llmod@dividend+2,w
  4906  12E3  1D03               	skipz
  4907  12E4  2AEB               	goto	u2335
  4908  12E5  082E               	movf	___llmod@divisor+1,w
  4909  12E6  0232               	subwf	___llmod@dividend+1,w
  4910  12E7  1D03               	skipz
  4911  12E8  2AEB               	goto	u2335
  4912  12E9  082D               	movf	___llmod@divisor,w
  4913  12EA  0231               	subwf	___llmod@dividend,w
  4914  12EB                     u2335:
  4915  12EB  1C03               	skipc
  4916  12EC  2AEE               	goto	u2331
  4917  12ED  2AEF               	goto	u2330
  4918  12EE                     u2331:
  4919  12EE  2AFD               	goto	l2079
  4920  12EF                     u2330:
  4921  12EF                     l2077:
  4922  12EF  082D               	movf	___llmod@divisor,w
  4923  12F0  02B1               	subwf	___llmod@dividend,f
  4924  12F1  082E               	movf	___llmod@divisor+1,w
  4925  12F2  1C03               	skipc
  4926  12F3  0F2E               	incfsz	___llmod@divisor+1,w
  4927  12F4  02B2               	subwf	___llmod@dividend+1,f
  4928  12F5  082F               	movf	___llmod@divisor+2,w
  4929  12F6  1C03               	skipc
  4930  12F7  0F2F               	incfsz	___llmod@divisor+2,w
  4931  12F8  02B3               	subwf	___llmod@dividend+2,f
  4932  12F9  0830               	movf	___llmod@divisor+3,w
  4933  12FA  1C03               	skipc
  4934  12FB  0F30               	incfsz	___llmod@divisor+3,w
  4935  12FC  02B4               	subwf	___llmod@dividend+3,f
  4936  12FD                     l2079:
  4937  12FD  3001               	movlw	1
  4938  12FE                     u2345:
  4939  12FE  1003               	clrc
  4940  12FF  0CB0               	rrf	___llmod@divisor+3,f
  4941  1300  0CAF               	rrf	___llmod@divisor+2,f
  4942  1301  0CAE               	rrf	___llmod@divisor+1,f
  4943  1302  0CAD               	rrf	___llmod@divisor,f
  4944  1303  3EFF               	addlw	-1
  4945  1304  1D03               	skipz
  4946  1305  2AFE               	goto	u2345
  4947  1306                     l2081:
  4948  1306  3001               	movlw	1
  4949  1307  02B5               	subwf	___llmod@counter,f
  4950  1308  1D03               	btfss	3,2
  4951  1309  2B0B               	goto	u2351
  4952  130A  2B0C               	goto	u2350
  4953  130B                     u2351:
  4954  130B  2ADD               	goto	l2075
  4955  130C                     u2350:
  4956  130C                     l2083:
  4957  130C  0834               	movf	___llmod@dividend+3,w
  4958  130D  00B0               	movwf	?___llmod+3
  4959  130E  0833               	movf	___llmod@dividend+2,w
  4960  130F  00AF               	movwf	?___llmod+2
  4961  1310  0832               	movf	___llmod@dividend+1,w
  4962  1311  00AE               	movwf	?___llmod+1
  4963  1312  0831               	movf	___llmod@dividend,w
  4964  1313  00AD               	movwf	?___llmod
  4965  1314                     l528:
  4966  1314  0008               	return
  4967  1315                     __end_of___llmod:
  4968                           
  4969                           	psect	text13
  4970  1567                     __ptext13:	
  4971 ;; *************** function ___xxtofl *****************
  4972 ;; Defined at:
  4973 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;  sign            1    wreg     unsigned char 
  4976 ;;  val             4    0[BANK0 ] long 
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;  sign            1    8[BANK0 ] unsigned char 
  4979 ;;  arg             4   10[BANK0 ] unsigned long 
  4980 ;;  exp             1    9[BANK0 ] unsigned char 
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  4    0[BANK0 ] unsigned char 
  4983 ;; Registers used:
  4984 ;;		wreg, status,2, status,0
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4990 ;;      Params:         0       4       0       0       0
  4991 ;;      Locals:         0       6       0       0       0
  4992 ;;      Temps:          0       4       0       0       0
  4993 ;;      Totals:         0      14       0       0       0
  4994 ;;Total ram usage:       14 bytes
  4995 ;; Hardware stack levels used:    1
  4996 ;; Hardware stack levels required when called:    1
  4997 ;; This function calls:
  4998 ;;		Nothing
  4999 ;; This function is called by:
  5000 ;;		_readMPU
  5001 ;;		_ftoa
  5002 ;; This function uses a non-reentrant model
  5003 ;;
  5004                           
  5005                           
  5006                           ;psect for function ___xxtofl
  5007  1567                     ___xxtofl:
  5008                           
  5009                           ;incstack = 0
  5010                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5011                           ;___xxtofl@sign stored from wreg
  5012  1567  1283               	bcf	3,5	;RP0=0, select bank0
  5013  1568  1303               	bcf	3,6	;RP1=0, select bank0
  5014  1569  00A8               	movwf	___xxtofl@sign
  5015  156A                     l2695:
  5016  156A  0828               	movf	___xxtofl@sign,w
  5017  156B  1903               	btfsc	3,2
  5018  156C  2D6E               	goto	u3751
  5019  156D  2D6F               	goto	u3750
  5020  156E                     u3751:
  5021  156E  2D83               	goto	l2701
  5022  156F                     u3750:
  5023  156F                     l2697:
  5024  156F  1FA3               	btfss	___xxtofl@val+3,7
  5025  1570  2D72               	goto	u3761
  5026  1571  2D73               	goto	u3760
  5027  1572                     u3761:
  5028  1572  2D83               	goto	l2701
  5029  1573                     u3760:
  5030  1573                     l2699:
  5031  1573  0920               	comf	___xxtofl@val,w
  5032  1574  00AA               	movwf	___xxtofl@arg
  5033  1575  0921               	comf	___xxtofl@val+1,w
  5034  1576  00AB               	movwf	___xxtofl@arg+1
  5035  1577  0922               	comf	___xxtofl@val+2,w
  5036  1578  00AC               	movwf	___xxtofl@arg+2
  5037  1579  0923               	comf	___xxtofl@val+3,w
  5038  157A  00AD               	movwf	___xxtofl@arg+3
  5039  157B  0AAA               	incf	___xxtofl@arg,f
  5040  157C  1903               	skipnz
  5041  157D  0AAB               	incf	___xxtofl@arg+1,f
  5042  157E  1903               	skipnz
  5043  157F  0AAC               	incf	___xxtofl@arg+2,f
  5044  1580  1903               	skipnz
  5045  1581  0AAD               	incf	___xxtofl@arg+3,f
  5046  1582  2D8B               	goto	l739
  5047  1583                     l2701:
  5048  1583  0823               	movf	___xxtofl@val+3,w
  5049  1584  00AD               	movwf	___xxtofl@arg+3
  5050  1585  0822               	movf	___xxtofl@val+2,w
  5051  1586  00AC               	movwf	___xxtofl@arg+2
  5052  1587  0821               	movf	___xxtofl@val+1,w
  5053  1588  00AB               	movwf	___xxtofl@arg+1
  5054  1589  0820               	movf	___xxtofl@val,w
  5055  158A  00AA               	movwf	___xxtofl@arg
  5056  158B                     l739:
  5057  158B  0823               	movf	___xxtofl@val+3,w
  5058  158C  0422               	iorwf	___xxtofl@val+2,w
  5059  158D  0421               	iorwf	___xxtofl@val+1,w
  5060  158E  0420               	iorwf	___xxtofl@val,w
  5061  158F  1D03               	skipz
  5062  1590  2D92               	goto	u3771
  5063  1591  2D93               	goto	u3770
  5064  1592                     u3771:
  5065  1592  2D9C               	goto	l2707
  5066  1593                     u3770:
  5067  1593                     l2703:
  5068  1593  3000               	movlw	0
  5069  1594  00A3               	movwf	?___xxtofl+3
  5070  1595  3000               	movlw	0
  5071  1596  00A2               	movwf	?___xxtofl+2
  5072  1597  3000               	movlw	0
  5073  1598  00A1               	movwf	?___xxtofl+1
  5074  1599  3000               	movlw	0
  5075  159A  00A0               	movwf	?___xxtofl
  5076  159B  2E22               	goto	l741
  5077  159C                     l2707:
  5078  159C  3096               	movlw	150
  5079  159D  00A4               	movwf	??___xxtofl
  5080  159E  0824               	movf	??___xxtofl,w
  5081  159F  00A9               	movwf	___xxtofl@exp
  5082  15A0  2DAE               	goto	l2711
  5083  15A1                     l2709:
  5084  15A1  3001               	movlw	1
  5085  15A2  00A4               	movwf	??___xxtofl
  5086  15A3  0824               	movf	??___xxtofl,w
  5087  15A4  07A9               	addwf	___xxtofl@exp,f
  5088  15A5  3001               	movlw	1
  5089  15A6                     u3785:
  5090  15A6  1003               	clrc
  5091  15A7  0CAD               	rrf	___xxtofl@arg+3,f
  5092  15A8  0CAC               	rrf	___xxtofl@arg+2,f
  5093  15A9  0CAB               	rrf	___xxtofl@arg+1,f
  5094  15AA  0CAA               	rrf	___xxtofl@arg,f
  5095  15AB  3EFF               	addlw	-1
  5096  15AC  1D03               	skipz
  5097  15AD  2DA6               	goto	u3785
  5098  15AE                     l2711:
  5099  15AE  30FE               	movlw	254
  5100  15AF  052D               	andwf	___xxtofl@arg+3,w
  5101  15B0  1D03               	btfss	3,2
  5102  15B1  2DB3               	goto	u3791
  5103  15B2  2DB4               	goto	u3790
  5104  15B3                     u3791:
  5105  15B3  2DA1               	goto	l2709
  5106  15B4                     u3790:
  5107  15B4  2DD0               	goto	l745
  5108  15B5                     l2713:
  5109  15B5  3001               	movlw	1
  5110  15B6  00A4               	movwf	??___xxtofl
  5111  15B7  0824               	movf	??___xxtofl,w
  5112  15B8  07A9               	addwf	___xxtofl@exp,f
  5113  15B9                     l2715:
  5114  15B9  3001               	movlw	1
  5115  15BA  07AA               	addwf	___xxtofl@arg,f
  5116  15BB  3000               	movlw	0
  5117  15BC  1803               	skipnc
  5118  15BD  3001               	movlw	1
  5119  15BE  07AB               	addwf	___xxtofl@arg+1,f
  5120  15BF  3000               	movlw	0
  5121  15C0  1803               	skipnc
  5122  15C1  3001               	movlw	1
  5123  15C2  07AC               	addwf	___xxtofl@arg+2,f
  5124  15C3  3000               	movlw	0
  5125  15C4  1803               	skipnc
  5126  15C5  3001               	movlw	1
  5127  15C6  07AD               	addwf	___xxtofl@arg+3,f
  5128  15C7                     l2717:
  5129  15C7  3001               	movlw	1
  5130  15C8                     u3805:
  5131  15C8  1003               	clrc
  5132  15C9  0CAD               	rrf	___xxtofl@arg+3,f
  5133  15CA  0CAC               	rrf	___xxtofl@arg+2,f
  5134  15CB  0CAB               	rrf	___xxtofl@arg+1,f
  5135  15CC  0CAA               	rrf	___xxtofl@arg,f
  5136  15CD  3EFF               	addlw	-1
  5137  15CE  1D03               	skipz
  5138  15CF  2DC8               	goto	u3805
  5139  15D0                     l745:
  5140  15D0  30FF               	movlw	255
  5141  15D1  052D               	andwf	___xxtofl@arg+3,w
  5142  15D2  1D03               	btfss	3,2
  5143  15D3  2DD5               	goto	u3811
  5144  15D4  2DD6               	goto	u3810
  5145  15D5                     u3811:
  5146  15D5  2DB5               	goto	l2713
  5147  15D6                     u3810:
  5148  15D6  2DE2               	goto	l2721
  5149  15D7                     l2719:
  5150  15D7  3001               	movlw	1
  5151  15D8  02A9               	subwf	___xxtofl@exp,f
  5152  15D9  3001               	movlw	1
  5153  15DA  00A4               	movwf	??___xxtofl
  5154  15DB                     u3825:
  5155  15DB  1003               	clrc
  5156  15DC  0DAA               	rlf	___xxtofl@arg,f
  5157  15DD  0DAB               	rlf	___xxtofl@arg+1,f
  5158  15DE  0DAC               	rlf	___xxtofl@arg+2,f
  5159  15DF  0DAD               	rlf	___xxtofl@arg+3,f
  5160  15E0  0BA4               	decfsz	??___xxtofl,f
  5161  15E1  2DDB               	goto	u3825
  5162  15E2                     l2721:
  5163  15E2  1BAC               	btfsc	___xxtofl@arg+2,7
  5164  15E3  2DE5               	goto	u3831
  5165  15E4  2DE6               	goto	u3830
  5166  15E5                     u3831:
  5167  15E5  2DEC               	goto	l752
  5168  15E6                     u3830:
  5169  15E6                     l2723:
  5170  15E6  3002               	movlw	2
  5171  15E7  0229               	subwf	___xxtofl@exp,w
  5172  15E8  1803               	skipnc
  5173  15E9  2DEB               	goto	u3841
  5174  15EA  2DEC               	goto	u3840
  5175  15EB                     u3841:
  5176  15EB  2DD7               	goto	l2719
  5177  15EC                     u3840:
  5178  15EC                     l752:
  5179  15EC  1829               	btfsc	___xxtofl@exp,0
  5180  15ED  2DEF               	goto	u3851
  5181  15EE  2DF0               	goto	u3850
  5182  15EF                     u3851:
  5183  15EF  2DF8               	goto	l753
  5184  15F0                     u3850:
  5185  15F0                     l2725:
  5186  15F0  30FF               	movlw	255
  5187  15F1  05AA               	andwf	___xxtofl@arg,f
  5188  15F2  30FF               	movlw	255
  5189  15F3  05AB               	andwf	___xxtofl@arg+1,f
  5190  15F4  307F               	movlw	127
  5191  15F5  05AC               	andwf	___xxtofl@arg+2,f
  5192  15F6  30FF               	movlw	255
  5193  15F7  05AD               	andwf	___xxtofl@arg+3,f
  5194  15F8                     l753:
  5195  15F8  1003               	clrc
  5196  15F9  0CA9               	rrf	___xxtofl@exp,f
  5197  15FA                     l2727:
  5198  15FA  0829               	movf	___xxtofl@exp,w
  5199  15FB  00A4               	movwf	??___xxtofl
  5200  15FC  01A5               	clrf	??___xxtofl+1
  5201  15FD  01A6               	clrf	??___xxtofl+2
  5202  15FE  01A7               	clrf	??___xxtofl+3
  5203  15FF  3018               	movlw	24
  5204  1600                     u3865:
  5205  1600  1003               	clrc
  5206  1601  0DA4               	rlf	??___xxtofl,f
  5207  1602  0DA5               	rlf	??___xxtofl+1,f
  5208  1603  0DA6               	rlf	??___xxtofl+2,f
  5209  1604  0DA7               	rlf	??___xxtofl+3,f
  5210  1605                     u3860:
  5211  1605  3EFF               	addlw	-1
  5212  1606  1D03               	skipz
  5213  1607  2E00               	goto	u3865
  5214  1608  0824               	movf	??___xxtofl,w
  5215  1609  04AA               	iorwf	___xxtofl@arg,f
  5216  160A  0825               	movf	??___xxtofl+1,w
  5217  160B  04AB               	iorwf	___xxtofl@arg+1,f
  5218  160C  0826               	movf	??___xxtofl+2,w
  5219  160D  04AC               	iorwf	___xxtofl@arg+2,f
  5220  160E  0827               	movf	??___xxtofl+3,w
  5221  160F  04AD               	iorwf	___xxtofl@arg+3,f
  5222  1610                     l2729:
  5223  1610  0828               	movf	___xxtofl@sign,w
  5224  1611  1903               	btfsc	3,2
  5225  1612  2E14               	goto	u3871
  5226  1613  2E15               	goto	u3870
  5227  1614                     u3871:
  5228  1614  2E1A               	goto	l2735
  5229  1615                     u3870:
  5230  1615                     l2731:
  5231  1615  1FA3               	btfss	___xxtofl@val+3,7
  5232  1616  2E18               	goto	u3881
  5233  1617  2E19               	goto	u3880
  5234  1618                     u3881:
  5235  1618  2E1A               	goto	l2735
  5236  1619                     u3880:
  5237  1619                     l2733:
  5238  1619  17AD               	bsf	___xxtofl@arg+3,7
  5239  161A                     l2735:
  5240  161A  082D               	movf	___xxtofl@arg+3,w
  5241  161B  00A3               	movwf	?___xxtofl+3
  5242  161C  082C               	movf	___xxtofl@arg+2,w
  5243  161D  00A2               	movwf	?___xxtofl+2
  5244  161E  082B               	movf	___xxtofl@arg+1,w
  5245  161F  00A1               	movwf	?___xxtofl+1
  5246  1620  082A               	movf	___xxtofl@arg,w
  5247  1621  00A0               	movwf	?___xxtofl
  5248  1622                     l741:
  5249  1622  0008               	return
  5250  1623                     __end_of___xxtofl:
  5251                           
  5252                           	psect	text14
  5253  1447                     __ptext14:	
  5254 ;; *************** function ___fltol *****************
  5255 ;; Defined at:
  5256 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  5257 ;; Parameters:    Size  Location     Type
  5258 ;;  f1              4   40[BANK0 ] unsigned char 
  5259 ;; Auto vars:     Size  Location     Type
  5260 ;;  exp1            1   50[BANK0 ] unsigned char 
  5261 ;;  sign1           1   49[BANK0 ] unsigned char 
  5262 ;; Return value:  Size  Location     Type
  5263 ;;                  4   40[BANK0 ] long 
  5264 ;; Registers used:
  5265 ;;		wreg, status,2, status,0
  5266 ;; Tracked objects:
  5267 ;;		On entry : 0/0
  5268 ;;		On exit  : 0/0
  5269 ;;		Unchanged: 0/0
  5270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5271 ;;      Params:         0       4       0       0       0
  5272 ;;      Locals:         0       2       0       0       0
  5273 ;;      Temps:          0       5       0       0       0
  5274 ;;      Totals:         0      11       0       0       0
  5275 ;;Total ram usage:       11 bytes
  5276 ;; Hardware stack levels used:    1
  5277 ;; Hardware stack levels required when called:    1
  5278 ;; This function calls:
  5279 ;;		Nothing
  5280 ;; This function is called by:
  5281 ;;		_ftoa
  5282 ;; This function uses a non-reentrant model
  5283 ;;
  5284                           
  5285                           
  5286                           ;psect for function ___fltol
  5287  1447                     ___fltol:
  5288  1447                     l2371:	
  5289                           ;incstack = 0
  5290                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5291                           
  5292  1447  1003               	clrc
  5293  1448  1283               	bcf	3,5	;RP0=0, select bank0
  5294  1449  1303               	bcf	3,6	;RP1=0, select bank0
  5295  144A  0D4A               	rlf	___fltol@f1+2,w
  5296  144B  0D4B               	rlf	___fltol@f1+3,w
  5297  144C  00CC               	movwf	??___fltol
  5298  144D  084C               	movf	??___fltol,w
  5299  144E  00D2               	movwf	___fltol@exp1
  5300  144F  0852               	movf	___fltol@exp1,w
  5301  1450  1D03               	btfss	3,2
  5302  1451  2C53               	goto	u2991
  5303  1452  2C54               	goto	u2990
  5304  1453                     u2991:
  5305  1453  2C5D               	goto	l2377
  5306  1454                     u2990:
  5307  1454                     l2373:
  5308  1454  3000               	movlw	0
  5309  1455  00CB               	movwf	?___fltol+3
  5310  1456  3000               	movlw	0
  5311  1457  00CA               	movwf	?___fltol+2
  5312  1458  3000               	movlw	0
  5313  1459  00C9               	movwf	?___fltol+1
  5314  145A  3000               	movlw	0
  5315  145B  00C8               	movwf	?___fltol
  5316  145C  2CC2               	goto	l492
  5317  145D                     l2377:
