

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:19:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5779  02D7                     l3201:
  5780  02D7  30FF               	movlw	255
  5781  02D8  053D               	andwf	___flmul@grs,w
  5782  02D9  00B6               	movwf	??___flmul
  5783  02DA  30FF               	movlw	255
  5784  02DB  053E               	andwf	___flmul@grs+1,w
  5785  02DC  00B7               	movwf	??___flmul+1
  5786  02DD  30FF               	movlw	255
  5787  02DE  053F               	andwf	___flmul@grs+2,w
  5788  02DF  00B8               	movwf	??___flmul+2
  5789  02E0  307F               	movlw	127
  5790  02E1  0540               	andwf	___flmul@grs+3,w
  5791  02E2  00B9               	movwf	??___flmul+3
  5792  02E3  0839               	movf	??___flmul+3,w
  5793  02E4  0438               	iorwf	??___flmul+2,w
  5794  02E5  0437               	iorwf	??___flmul+1,w
  5795  02E6  0436               	iorwf	??___flmul,w
  5796  02E7  1903               	skipnz
  5797  02E8  2AEA               	goto	u4661
  5798  02E9  2AEB               	goto	u4660
  5799  02EA                     u4661:
  5800  02EA  2AEE               	goto	l711
  5801  02EB                     u4660:
  5802  02EB                     l3203:
  5803  02EB  01BC               	clrf	___flmul@aexp
  5804  02EC  0ABC               	incf	___flmul@aexp,f
  5805  02ED  2AF3               	goto	l3207
  5806  02EE                     l711:
  5807  02EE  1C42               	btfss	___flmul@prod,0
  5808  02EF  2AF1               	goto	u4671
  5809  02F0  2AF2               	goto	u4670
  5810  02F1                     u4671:
  5811  02F1  2AF3               	goto	l3207
  5812  02F2                     u4670:
  5813  02F2  2AEB               	goto	l3203
  5814  02F3                     l3207:
  5815  02F3  083C               	movf	___flmul@aexp,w
  5816  02F4  1903               	btfsc	3,2
  5817  02F5  2AF7               	goto	u4681
  5818  02F6  2AF8               	goto	u4680
  5819  02F7                     u4681:
  5820  02F7  2B29               	goto	l3217
  5821  02F8                     u4680:
  5822  02F8                     l3209:
  5823  02F8  3001               	movlw	1
  5824  02F9  07C2               	addwf	___flmul@prod,f
  5825  02FA  3000               	movlw	0
  5826  02FB  1803               	skipnc
  5827  02FC  3001               	movlw	1
  5828  02FD  07C3               	addwf	___flmul@prod+1,f
  5829  02FE  3000               	movlw	0
  5830  02FF  1803               	skipnc
  5831  0300  3001               	movlw	1
  5832  0301  07C4               	addwf	___flmul@prod+2,f
  5833  0302  3000               	movlw	0
  5834  0303  1803               	skipnc
  5835  0304  3001               	movlw	1
  5836  0305  07C5               	addwf	___flmul@prod+3,f
  5837  0306                     l3211:
  5838  0306  1C45               	btfss	___flmul@prod+3,0
  5839  0307  2B09               	goto	u4691
  5840  0308  2B0A               	goto	u4690
  5841  0309                     u4691:
  5842  0309  2B29               	goto	l3217
  5843  030A                     u4690:
  5844  030A                     l3213:
  5845  030A  0842               	movf	___flmul@prod,w
  5846  030B  00B6               	movwf	??___flmul
  5847  030C  0843               	movf	___flmul@prod+1,w
  5848  030D  00B7               	movwf	??___flmul+1
  5849  030E  0844               	movf	___flmul@prod+2,w
  5850  030F  00B8               	movwf	??___flmul+2
  5851  0310  0845               	movf	___flmul@prod+3,w
  5852  0311  00B9               	movwf	??___flmul+3
  5853  0312  3001               	movlw	1
  5854  0313  00BA               	movwf	??___flmul+4
  5855  0314                     u4705:
  5856  0314  0D39               	rlf	??___flmul+3,w
  5857  0315  0CB9               	rrf	??___flmul+3,f
  5858  0316  0CB8               	rrf	??___flmul+2,f
  5859  0317  0CB7               	rrf	??___flmul+1,f
  5860  0318  0CB6               	rrf	??___flmul,f
  5861  0319                     u4700:
  5862  0319  0BBA               	decfsz	??___flmul+4,f
  5863  031A  2B14               	goto	u4705
  5864  031B  0839               	movf	??___flmul+3,w
  5865  031C  00C5               	movwf	___flmul@prod+3
  5866  031D  0838               	movf	??___flmul+2,w
  5867  031E  00C4               	movwf	___flmul@prod+2
  5868  031F  0837               	movf	??___flmul+1,w
  5869  0320  00C3               	movwf	___flmul@prod+1
  5870  0321  0836               	movf	??___flmul,w
  5871  0322  00C2               	movwf	___flmul@prod
  5872  0323                     l3215:
  5873  0323  3001               	movlw	1
  5874  0324  07C6               	addwf	___flmul@temp,f
  5875  0325  1803               	skipnc
  5876  0326  0AC7               	incf	___flmul@temp+1,f
  5877  0327  3000               	movlw	0
  5878  0328  07C7               	addwf	___flmul@temp+1,f
  5879  0329                     l3217:
  5880  0329  0847               	movf	___flmul@temp+1,w
  5881  032A  3A80               	xorlw	128
  5882  032B  00FF               	movwf	btemp+1
  5883  032C  3080               	movlw	128
  5884  032D  027F               	subwf	btemp+1,w
  5885  032E  1D03               	skipz
  5886  032F  2B32               	goto	u4715
  5887  0330  30FF               	movlw	255
  5888  0331  0246               	subwf	___flmul@temp,w
  5889  0332                     u4715:
  5890  0332  1C03               	skipc
  5891  0333  2B35               	goto	u4711
  5892  0334  2B36               	goto	u4710
  5893  0335                     u4711:
  5894  0335  2B41               	goto	l3221
  5895  0336                     u4710:
  5896  0336                     l3219:
  5897  0336  307F               	movlw	127
  5898  0337  1283               	bcf	3,5	;RP0=0, select bank0
  5899  0338  1303               	bcf	3,6	;RP1=0, select bank0
  5900  0339  00C5               	movwf	___flmul@prod+3
  5901  033A  3080               	movlw	128
  5902  033B  00C4               	movwf	___flmul@prod+2
  5903  033C  3000               	movlw	0
  5904  033D  00C3               	movwf	___flmul@prod+1
  5905  033E  3000               	movlw	0
  5906  033F  00C2               	movwf	___flmul@prod
  5907  0340  2B76               	goto	l717
  5908  0341                     l3221:
  5909  0341  1283               	bcf	3,5	;RP0=0, select bank0
  5910  0342  1303               	bcf	3,6	;RP1=0, select bank0
  5911  0343  0847               	movf	___flmul@temp+1,w
  5912  0344  3A80               	xorlw	128
  5913  0345  00FF               	movwf	btemp+1
  5914  0346  3080               	movlw	128
  5915  0347  027F               	subwf	btemp+1,w
  5916  0348  1D03               	skipz
  5917  0349  2B4C               	goto	u4725
  5918  034A  3001               	movlw	1
  5919  034B  0246               	subwf	___flmul@temp,w
  5920  034C                     u4725:
  5921  034C  1803               	skipnc
  5922  034D  2B4F               	goto	u4721
  5923  034E  2B50               	goto	u4720
  5924  034F                     u4721:
  5925  034F  2B5C               	goto	l3227
  5926  0350                     u4720:
  5927  0350                     l3223:
  5928  0350  3000               	movlw	0
  5929  0351  1283               	bcf	3,5	;RP0=0, select bank0
  5930  0352  1303               	bcf	3,6	;RP1=0, select bank0
  5931  0353  00C5               	movwf	___flmul@prod+3
  5932  0354  3000               	movlw	0
  5933  0355  00C4               	movwf	___flmul@prod+2
  5934  0356  3000               	movlw	0
  5935  0357  00C3               	movwf	___flmul@prod+1
  5936  0358  3000               	movlw	0
  5937  0359  00C2               	movwf	___flmul@prod
  5938  035A                     l3225:
  5939  035A  01BB               	clrf	___flmul@sign
  5940  035B  2B76               	goto	l717
  5941  035C                     l3227:
  5942  035C  1283               	bcf	3,5	;RP0=0, select bank0
  5943  035D  1303               	bcf	3,6	;RP1=0, select bank0
  5944  035E  0846               	movf	___flmul@temp,w
  5945  035F  00B6               	movwf	??___flmul
  5946  0360  0836               	movf	??___flmul,w
  5947  0361  00C1               	movwf	___flmul@bexp
  5948  0362  30FF               	movlw	255
  5949  0363  05C2               	andwf	___flmul@prod,f
  5950  0364  30FF               	movlw	255
  5951  0365  05C3               	andwf	___flmul@prod+1,f
  5952  0366  307F               	movlw	127
  5953  0367  05C4               	andwf	___flmul@prod+2,f
  5954  0368  3000               	movlw	0
  5955  0369  05C5               	andwf	___flmul@prod+3,f
  5956  036A                     l3229:
  5957  036A  1C41               	btfss	___flmul@bexp,0
  5958  036B  2B6D               	goto	u4731
  5959  036C  2B6E               	goto	u4730
  5960  036D                     u4731:
  5961  036D  2B6F               	goto	l3233
  5962  036E                     u4730:
  5963  036E                     l3231:
  5964  036E  17C4               	bsf	___flmul@prod+2,7
  5965  036F                     l3233:
  5966  036F  0841               	movf	___flmul@bexp,w
  5967  0370  00B6               	movwf	??___flmul
  5968  0371  1003               	clrc
  5969  0372  0C36               	rrf	??___flmul,w
  5970  0373  00B7               	movwf	??___flmul+1
  5971  0374  0837               	movf	??___flmul+1,w
  5972  0375  00C5               	movwf	___flmul@prod+3
  5973  0376                     l717:
  5974  0376  083B               	movf	___flmul@sign,w
  5975  0377  00B6               	movwf	??___flmul
  5976  0378  0836               	movf	??___flmul,w
  5977  0379  04C5               	iorwf	___flmul@prod+3,f
  5978  037A                     l3235:
  5979  037A  0845               	movf	___flmul@prod+3,w
  5980  037B  00B1               	movwf	?___flmul+3
  5981  037C  0844               	movf	___flmul@prod+2,w
  5982  037D  00B0               	movwf	?___flmul+2
  5983  037E  0843               	movf	___flmul@prod+1,w
  5984  037F  00AF               	movwf	?___flmul+1
  5985  0380  0842               	movf	___flmul@prod,w
  5986  0381  00AE               	movwf	?___flmul
  5987  0382                     l705:
  5988  0382  0008               	return
  5989  0383                     __end_of___flmul:
  5990                           
  5991                           	psect	text16
  5992  12E3                     __ptext16:	
  5993 ;; *************** function __Umul8_16 *****************
  5994 ;; Defined at:
  5995 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5996 ;; Parameters:    Size  Location     Type
  5997 ;;  multiplier      1    wreg     unsigned char 
  5998 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5999 ;; Auto vars:     Size  Location     Type
  6000 ;;  multiplier      1    8[BANK0 ] unsigned char 
  6001 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  6002 ;;  product         2    4[BANK0 ] unsigned int 
  6003 ;; Return value:  Size  Location     Type
  6004 ;;                  2    0[BANK0 ] unsigned int 
  6005 ;; Registers used:
  6006 ;;		wreg, status,2, status,0
  6007 ;; Tracked objects:
  6008 ;;		On entry : 0/0
  6009 ;;		On exit  : 0/0
  6010 ;;		Unchanged: 0/0
  6011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6012 ;;      Params:         0       2       0       0       0
  6013 ;;      Locals:         0       5       0       0       0
  6014 ;;      Temps:          0       2       0       0       0
  6015 ;;      Totals:         0       9       0       0       0
  6016 ;;Total ram usage:        9 bytes
  6017 ;; Hardware stack levels used:    1
  6018 ;; Hardware stack levels required when called:    1
  6019 ;; This function calls:
  6020 ;;		Nothing
  6021 ;; This function is called by:
  6022 ;;		___flmul
  6023 ;; This function uses a non-reentrant model
  6024 ;;
  6025                           
  6026                           
  6027                           ;psect for function __Umul8_16
  6028  12E3                     __Umul8_16:
  6029                           
  6030                           ;incstack = 0
  6031                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6032                           ;__Umul8_16@multiplier stored from wreg
  6033  12E3  1283               	bcf	3,5	;RP0=0, select bank0
  6034  12E4  1303               	bcf	3,6	;RP1=0, select bank0
  6035  12E5  00A8               	movwf	__Umul8_16@multiplier
  6036  12E6                     l3069:
  6037  12E6  01A4               	clrf	__Umul8_16@product
  6038  12E7  01A5               	clrf	__Umul8_16@product+1
  6039  12E8                     l3071:
  6040  12E8  0820               	movf	__Umul8_16@multiplicand,w
  6041  12E9  00A2               	movwf	??__Umul8_16
  6042  12EA  01A3               	clrf	??__Umul8_16+1
  6043  12EB  0822               	movf	??__Umul8_16,w
  6044  12EC  00A6               	movwf	__Umul8_16@word_mpld
  6045  12ED  0823               	movf	??__Umul8_16+1,w
  6046  12EE  00A7               	movwf	__Umul8_16@word_mpld+1
  6047  12EF                     l3073:
  6048  12EF  1C28               	btfss	__Umul8_16@multiplier,0
  6049  12F0  2AF2               	goto	u4311
  6050  12F1  2AF3               	goto	u4310
  6051  12F2                     u4311:
  6052  12F2  2AF9               	goto	l724
  6053  12F3                     u4310:
  6054  12F3                     l3075:
  6055  12F3  0826               	movf	__Umul8_16@word_mpld,w
  6056  12F4  07A4               	addwf	__Umul8_16@product,f
  6057  12F5  1803               	skipnc
  6058  12F6  0AA5               	incf	__Umul8_16@product+1,f
  6059  12F7  0827               	movf	__Umul8_16@word_mpld+1,w
  6060  12F8  07A5               	addwf	__Umul8_16@product+1,f
  6061  12F9                     l724:
  6062  12F9  3001               	movlw	1
  6063  12FA                     u4325:
  6064  12FA  1003               	clrc
  6065  12FB  0DA6               	rlf	__Umul8_16@word_mpld,f
  6066  12FC  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  6067  12FD  3EFF               	addlw	-1
  6068  12FE  1D03               	skipz
  6069  12FF  2AFA               	goto	u4325
  6070  1300  1003               	clrc
  6071  1301  0CA8               	rrf	__Umul8_16@multiplier,f
  6072  1302                     l3077:
  6073  1302  0828               	movf	__Umul8_16@multiplier,w
  6074  1303  1D03               	btfss	3,2
  6075  1304  2B06               	goto	u4331
  6076  1305  2B07               	goto	u4330
  6077  1306                     u4331:
  6078  1306  2AEF               	goto	l3073
  6079  1307                     u4330:
  6080  1307                     l3079:
  6081  1307  0825               	movf	__Umul8_16@product+1,w
  6082  1308  00A1               	movwf	?__Umul8_16+1
  6083  1309  0824               	movf	__Umul8_16@product,w
  6084  130A  00A0               	movwf	?__Umul8_16
  6085  130B                     l726:
  6086  130B  0008               	return
  6087  130C                     __end_of__Umul8_16:
  6088                           
  6089                           	psect	text17
  6090  094F                     __ptext17:	
  6091 ;; *************** function ___fldiv *****************
  6092 ;; Defined at:
  6093 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  6094 ;; Parameters:    Size  Location     Type
  6095 ;;  a               4   14[BANK0 ] unsigned int 
  6096 ;;  b               4   18[BANK0 ] unsigned int 
  6097 ;; Auto vars:     Size  Location     Type
  6098 ;;  grs             4   34[BANK0 ] unsigned long 
  6099 ;;  rem             4   27[BANK0 ] unsigned long 
  6100 ;;  new_exp         2   32[BANK0 ] int 
  6101 ;;  aexp            1   39[BANK0 ] unsigned char 
  6102 ;;  bexp            1   38[BANK0 ] unsigned char 
  6103 ;;  sign            1   31[BANK0 ] unsigned char 
  6104 ;; Return value:  Size  Location     Type
  6105 ;;                  4   14[BANK0 ] unsigned char 
  6106 ;; Registers used:
  6107 ;;		wreg, status,2, status,0, btemp+1
  6108 ;; Tracked objects:
  6109 ;;		On entry : 0/0
  6110 ;;		On exit  : 0/0
  6111 ;;		Unchanged: 0/0
  6112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6113 ;;      Params:         0       8       0       0       0
  6114 ;;      Locals:         0      13       0       0       0
  6115 ;;      Temps:          0       5       0       0       0
  6116 ;;      Totals:         0      26       0       0       0
  6117 ;;Total ram usage:       26 bytes
  6118 ;; Hardware stack levels used:    1
  6119 ;; Hardware stack levels required when called:    1
  6120 ;; This function calls:
  6121 ;;		Nothing
  6122 ;; This function is called by:
  6123 ;;		_readMPU
  6124 ;; This function uses a non-reentrant model
  6125 ;;
  6126                           
  6127                           
  6128                           ;psect for function ___fldiv
  6129  094F                     ___fldiv:
  6130  094F                     l2707:	
  6131                           ;incstack = 0
  6132                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6133                           
  6134  094F  1283               	bcf	3,5	;RP0=0, select bank0
  6135  0950  1303               	bcf	3,6	;RP1=0, select bank0
  6136  0951  0835               	movf	___fldiv@b+3,w
  6137  0952  3980               	andlw	128
  6138  0953  00B6               	movwf	??___fldiv
  6139  0954  0836               	movf	??___fldiv,w
  6140  0955  00BF               	movwf	___fldiv@sign
  6141  0956                     l2709:
  6142  0956  0835               	movf	___fldiv@b+3,w
  6143  0957  00B6               	movwf	??___fldiv
  6144  0958  0736               	addwf	??___fldiv,w
  6145  0959  00B7               	movwf	??___fldiv+1
  6146  095A  0837               	movf	??___fldiv+1,w
  6147  095B  00C6               	movwf	___fldiv@bexp
  6148  095C                     l2711:
  6149  095C  1FB4               	btfss	___fldiv@b+2,7
  6150  095D  295F               	goto	u3831
  6151  095E  2960               	goto	u3830
  6152  095F                     u3831:
  6153  095F  2961               	goto	l2715
  6154  0960                     u3830:
  6155  0960                     l2713:
  6156  0960  1446               	bsf	___fldiv@bexp,0
  6157  0961                     l2715:
  6158  0961  0846               	movf	___fldiv@bexp,w
  6159  0962  1903               	btfsc	3,2
  6160  0963  2965               	goto	u3841
  6161  0964  2966               	goto	u3840
  6162  0965                     u3841:
  6163  0965  2976               	goto	l2725
  6164  0966                     u3840:
  6165  0966                     l2717:
  6166  0966  0A46               	incf	___fldiv@bexp,w
  6167  0967  1D03               	btfss	3,2
  6168  0968  296A               	goto	u3851
  6169  0969  296B               	goto	u3850
  6170  096A                     u3851:
  6171  096A  2973               	goto	l2721
  6172  096B                     u3850:
  6173  096B                     l2719:
  6174  096B  3000               	movlw	0
  6175  096C  00B5               	movwf	___fldiv@b+3
  6176  096D  3000               	movlw	0
  6177  096E  00B4               	movwf	___fldiv@b+2
  6178  096F  3000               	movlw	0
  6179  0970  00B3               	movwf	___fldiv@b+1
  6180  0971  3000               	movlw	0
  6181  0972  00B2               	movwf	___fldiv@b
  6182  0973                     l2721:
  6183  0973  17B4               	bsf	___fldiv@b+2,7
  6184  0974                     l2723:
  6185  0974  01B5               	clrf	___fldiv@b+3
  6186  0975  297E               	goto	l2727
  6187  0976                     l2725:
  6188  0976  3000               	movlw	0
  6189  0977  00B5               	movwf	___fldiv@b+3
  6190  0978  3000               	movlw	0
  6191  0979  00B4               	movwf	___fldiv@b+2
  6192  097A  3000               	movlw	0
  6193  097B  00B3               	movwf	___fldiv@b+1
  6194  097C  3000               	movlw	0
  6195  097D  00B2               	movwf	___fldiv@b
  6196  097E                     l2727:
  6197  097E  0831               	movf	___fldiv@a+3,w
  6198  097F  3980               	andlw	128
  6199  0980  00B6               	movwf	??___fldiv
  6200  0981  0836               	movf	??___fldiv,w
  6201  0982  06BF               	xorwf	___fldiv@sign,f
  6202  0983                     l2729:
  6203  0983  0831               	movf	___fldiv@a+3,w
  6204  0984  00B6               	movwf	??___fldiv
  6205  0985  0736               	addwf	??___fldiv,w
  6206  0986  00B7               	movwf	??___fldiv+1
  6207  0987  0837               	movf	??___fldiv+1,w
  6208  0988  00C7               	movwf	___fldiv@aexp
  6209  0989                     l2731:
  6210  0989  1FB0               	btfss	___fldiv@a+2,7
  6211  098A  298C               	goto	u3861
  6212  098B  298D               	goto	u3860
  6213  098C                     u3861:
  6214  098C  298E               	goto	l2735
  6215  098D                     u3860:
  6216  098D                     l2733:
  6217  098D  1447               	bsf	___fldiv@aexp,0
  6218  098E                     l2735:
  6219  098E  0847               	movf	___fldiv@aexp,w
  6220  098F  1903               	btfsc	3,2
  6221  0990  2992               	goto	u3871
  6222  0991  2993               	goto	u3870
  6223  0992                     u3871:
  6224  0992  29A3               	goto	l2745
  6225  0993                     u3870:
  6226  0993                     l2737:
  6227  0993  0A47               	incf	___fldiv@aexp,w
  6228  0994  1D03               	btfss	3,2
  6229  0995  2997               	goto	u3881
  6230  0996  2998               	goto	u3880
  6231  0997                     u3881:
  6232  0997  29A0               	goto	l2741
  6233  0998                     u3880:
  6234  0998                     l2739:
  6235  0998  3000               	movlw	0
  6236  0999  00B1               	movwf	___fldiv@a+3
  6237  099A  3000               	movlw	0
  6238  099B  00B0               	movwf	___fldiv@a+2
  6239  099C  3000               	movlw	0
  6240  099D  00AF               	movwf	___fldiv@a+1
  6241  099E  3000               	movlw	0
  6242  099F  00AE               	movwf	___fldiv@a
  6243  09A0                     l2741:
  6244  09A0  17B0               	bsf	___fldiv@a+2,7
  6245  09A1                     l2743:
  6246  09A1  01B1               	clrf	___fldiv@a+3
  6247  09A2  29AB               	goto	l665
  6248  09A3                     l2745:
  6249  09A3  3000               	movlw	0
  6250  09A4  00B1               	movwf	___fldiv@a+3
  6251  09A5  3000               	movlw	0
  6252  09A6  00B0               	movwf	___fldiv@a+2
  6253  09A7  3000               	movlw	0
  6254  09A8  00AF               	movwf	___fldiv@a+1
  6255  09A9  3000               	movlw	0
  6256  09AA  00AE               	movwf	___fldiv@a
  6257  09AB                     l665:
  6258  09AB  0831               	movf	___fldiv@a+3,w
  6259  09AC  0430               	iorwf	___fldiv@a+2,w
  6260  09AD  042F               	iorwf	___fldiv@a+1,w
  6261  09AE  042E               	iorwf	___fldiv@a,w
  6262  09AF  1D03               	skipz
  6263  09B0  29B2               	goto	u3891
  6264  09B1  29B3               	goto	u3890
  6265  09B2                     u3891:
  6266  09B2  29CC               	goto	l2755
  6267  09B3                     u3890:
  6268  09B3                     l2747:
  6269  09B3  3000               	movlw	0
  6270  09B4  00B5               	movwf	___fldiv@b+3
  6271  09B5  3000               	movlw	0
  6272  09B6  00B4               	movwf	___fldiv@b+2
  6273  09B7  3000               	movlw	0
  6274  09B8  00B3               	movwf	___fldiv@b+1
  6275  09B9  3000               	movlw	0
  6276  09BA  00B2               	movwf	___fldiv@b
  6277  09BB  3080               	movlw	128
  6278  09BC  04B4               	iorwf	___fldiv@b+2,f
  6279  09BD  307F               	movlw	127
  6280  09BE  04B5               	iorwf	___fldiv@b+3,f
  6281  09BF                     l2749:
  6282  09BF  083F               	movf	___fldiv@sign,w
  6283  09C0  00B6               	movwf	??___fldiv
  6284  09C1  0836               	movf	??___fldiv,w
  6285  09C2  04B5               	iorwf	___fldiv@b+3,f
  6286  09C3                     l2751:
  6287  09C3  0835               	movf	___fldiv@b+3,w
  6288  09C4  00B1               	movwf	?___fldiv+3
  6289  09C5  0834               	movf	___fldiv@b+2,w
  6290  09C6  00B0               	movwf	?___fldiv+2
  6291  09C7  0833               	movf	___fldiv@b+1,w
  6292  09C8  00AF               	movwf	?___fldiv+1
  6293  09C9  0832               	movf	___fldiv@b,w
  6294  09CA  00AE               	movwf	?___fldiv
  6295  09CB  2B2B               	goto	l667
  6296  09CC                     l2755:
  6297  09CC  0846               	movf	___fldiv@bexp,w
  6298  09CD  1D03               	btfss	3,2
  6299  09CE  29D0               	goto	u3901
  6300  09CF  29D1               	goto	u3900
  6301  09D0                     u3901:
  6302  09D0  29DA               	goto	l2761
  6303  09D1                     u3900:
  6304  09D1                     l2757:
  6305  09D1  3000               	movlw	0
  6306  09D2  00B1               	movwf	?___fldiv+3
  6307  09D3  3000               	movlw	0
  6308  09D4  00B0               	movwf	?___fldiv+2
  6309  09D5  3000               	movlw	0
  6310  09D6  00AF               	movwf	?___fldiv+1
  6311  09D7  3000               	movlw	0
  6312  09D8  00AE               	movwf	?___fldiv
  6313  09D9  2B2B               	goto	l667
  6314  09DA                     l2761:
  6315  09DA  0846               	movf	___fldiv@bexp,w
  6316  09DB  00B6               	movwf	??___fldiv
  6317  09DC  01B7               	clrf	??___fldiv+1
  6318  09DD  0837               	movf	??___fldiv+1,w
  6319  09DE  00B9               	movwf	??___fldiv+3
  6320  09DF  0847               	movf	___fldiv@aexp,w
  6321  09E0  0236               	subwf	??___fldiv,w
  6322  09E1  00B8               	movwf	??___fldiv+2
  6323  09E2  1C03               	skipc
  6324  09E3  03B9               	decf	??___fldiv+3,f
  6325  09E4  0838               	movf	??___fldiv+2,w
  6326  09E5  3E7F               	addlw	127
  6327  09E6  00C0               	movwf	___fldiv@new_exp
  6328  09E7  0839               	movf	??___fldiv+3,w
  6329  09E8  1803               	skipnc
  6330  09E9  3E01               	addlw	1
  6331  09EA  3E00               	addlw	0
  6332  09EB  00C1               	movwf	___fldiv@new_exp+1
  6333  09EC                     l2763:
  6334  09EC  0835               	movf	___fldiv@b+3,w
  6335  09ED  00BE               	movwf	___fldiv@rem+3
  6336  09EE  0834               	movf	___fldiv@b+2,w
  6337  09EF  00BD               	movwf	___fldiv@rem+2
  6338  09F0  0833               	movf	___fldiv@b+1,w
  6339  09F1  00BC               	movwf	___fldiv@rem+1
  6340  09F2  0832               	movf	___fldiv@b,w
  6341  09F3  00BB               	movwf	___fldiv@rem
  6342  09F4                     l2765:
  6343  09F4  3000               	movlw	0
  6344  09F5  00B5               	movwf	___fldiv@b+3
  6345  09F6  3000               	movlw	0
  6346  09F7  00B4               	movwf	___fldiv@b+2
  6347  09F8  3000               	movlw	0
  6348  09F9  00B3               	movwf	___fldiv@b+1
  6349  09FA  3000               	movlw	0
  6350  09FB  00B2               	movwf	___fldiv@b
  6351  09FC                     l2767:
  6352  09FC  3000               	movlw	0
  6353  09FD  00C5               	movwf	___fldiv@grs+3
  6354  09FE  3000               	movlw	0
  6355  09FF  00C4               	movwf	___fldiv@grs+2
  6356  0A00  3000               	movlw	0
  6357  0A01  00C3               	movwf	___fldiv@grs+1
  6358  0A02  3000               	movlw	0
  6359  0A03  00C2               	movwf	___fldiv@grs
  6360  0A04                     l2769:
  6361  0A04  01C7               	clrf	___fldiv@aexp
  6362  0A05  2A50               	goto	l2789
  6363  0A06                     l2771:
  6364  0A06  0847               	movf	___fldiv@aexp,w
  6365  0A07  1903               	btfsc	3,2
  6366  0A08  2A0A               	goto	u3911
  6367  0A09  2A0B               	goto	u3910
  6368  0A0A                     u3911:
